((lds >= 1.474) U[0,1] (n_evts >= 0.064))
G[0,1](Pulse > 75.397 -> y = 0.665)
F[0,1](AF >= 0.007 | ICU_Pt_Days >= 0.537)
((Mort >= 0.054) U[0,1] (tte <= -0.063))
((MET >= 0.028) U[0,1] (n_edrk <= 0.887))
((LOS >= 1.253) U[1,2] (srr >= 0.031))
G[0,1](ICU_Pt_Days <= 2.629 & s24_hr <= 0.001)
((cosen <= -1.385) U[0,1] (tte <= -0.165))
((LOS >= 1.081) U[1,2] (O2_Flow <= 4.696))
F[0,0](tte <= -0.015 & y >= 0.127)
F[0,0](Resp >= 13.244 -> y >= 0.142)
F[0,1](direct >= 0.105 & PLATELET_COUNT <= 271.808)
((ICU_Pt_Days <= 4.271) U[0,1] (O2_Flow >= 2.156))
G[0,0](af <= 0.105 & direct <= 0.741)
G[0,1](edrk >= 11.275 -> LOS <= 7.780)
F[1,1](Mort <= 0.713 -> O2_Flow >= 2.063)
G[0,0](dfa >= 0.375 -> ICU_Pt_Days <= 4.642)
G[0,0](Mort >= 0.037 -> n_evts <= 0.770)
((cosen >= -2.621) U[0,0] (n_edrk <= 0.960))
((n_evts >= 0.220) U[1,2] (y <= 0.884))
G[1,1](n_evts <= 0.761 | Pulse <= 85.103)
G[1,1](Pulse >= 72.079 -> Resp >= 18.220)
G[1,1](n_edrk >= 0.169 | O2_Flow >= 2.153)
G[1,1](POTASSIUM >= 4.024 | Pulse <= 86.856)
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 & s2_edrk <= 0.001)
((hr >= 74.999) U[1,2] (s8_hr >= -0.001))
G[0,1](PLATELET_COUNT >= 215.112 | Pulse >= 72.939)
((edrk >= 12.662) U[0,1] (MET >= 0.033))
G[0,1](edrk <= 21.710 | Mort <= 0.812)
G[1,1](CREATININE <= 1.324 -> O2_Flow <= 4.652)
G[1,1](Glasgow_Coma_Scale_Total >= 14.305 -> O2_Flow <= 2.675)
((death >= 0.061) U[1,2] (tte >= -3.130))
