((n_evts >= 0.014) U[1,1] (SODIUM >= 133.205))
G[0,1](GLUCOSE >= 109.666 -> ICU_Pt_Days <= 1.745)
((af >= 0.005) U[0,1] (ICU_Pt_Days >= 1.085))
F[0,1](O2_Flow <= 5.965 -> y >= 0.020)
F[0,1](srr >= 0.009 & y >= 0.039)
((death >= 0.005) U[0,0] (tte <= -0.042))
((Mort >= 0.004) U[0,0] (tte <= -0.044))
G[0,0](direct <= 0.955 & O2_Flow <= 4.940)
((n_edrk <= 0.948) U[1,1] (SODIUM >= 135.093))
((CREATININE <= 1.029) U[0,1] (direct >= 0.015))
G[0,1](Mort >= 0.023 -> n_evts <= 0.330)
((hr <= 99.462) U[0,0] (Mort >= 0.011))
((CREATININE >= 0.947) U[1,1] (n_edrk <= 0.972))
G[0,1](Pulse <= 92.794 & s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.831 | PHOSPHORUS <= 2.852)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s8_edrk >= -0.002))
G[0,1](direct <= 0.644 | LOS <= 11.016)
G[0,1](cosen <= -1.972 | death >= 0.004)
((edrk <= 21.573) U[0,1] (MET >= 0.006))
G[0,1](edrk <= 34.499 & Resp >= 13.721)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (LOS >= 3.006))
G[1,1](hr <= 100.252 | ICU_Pt_Days <= 3.630)
G[1,1](cosen <= -1.310 -> SpO2 <= 98.719)
G[0,0](s24_edrk >= -0.004 | s2_edrk >= -0.000)
F[0,0](death >= 0.003 & MET <= 0.027)
G[1,1](AF <= 0.412 -> LOS >= 2.196)
G[1,1](Glasgow_Coma_Scale_Total >= 14.197 | y <= 0.220)
G[0,0](ICU_Pt_Days >= 0.954 | lds >= 1.693)
G[0,1](MET >= 0.008 | srr <= 0.073)
G[1,1](ICU_Pt_Days >= 0.582 -> srr <= 0.054)
G[0,1](BLOOD_UREA_NITROGEN >= 15.635 -> O2_Flow <= 6.318)
((cosen >= -2.423) U[1,1] (MET >= 0.003))
((POTASSIUM <= 3.850) U[1,1] (y >= 0.015))
F[0,1](PROTIME_INR > 1.305 & y = 0.221)
F[0,0](tte >= -3.349 & y = 0.790)
G[1,1](cosen >= -2.431 | s24_edrk <= 0.003)
G[1,1](GLUCOSE <= 117.051 -> n_edrk >= 0.310)
((Glasgow_Coma_Scale_Total > 14.561) U[1,1] (y = 0.083))
F[0,1](cosen >= -2.486 & y = 0.560)
G[0,1](CREATININE >= 0.927 | O2_Flow <= 3.830)
((s24_edrk < 0.001) U[1,1] (y = 0.374))
G[0,0](af >= 0.000 | AF <= 0.366)
G[0,0](MET >= 0.009 -> SBP >= 85.411)
((MET >= 0.011) U[1,1] (death = 0.022))
F[0,1](BLOOD_UREA_NITROGEN <= 20.255 & CREATININE >= 0.902)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.737))
((MET >= 0.000) U[0,0] (death = 0.022))
((MET >= 0.003) U[1,1] (death = 0.022))
((MET >= 0.007) U[0,1] (death = 0.022))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.541))
F[1,1](BLOOD_UREA_NITROGEN <= 19.112 & y = 0.591)
F[0,0](af <= 0.606 & y = 0.226)
F[1,1](CHLORIDE >= 101.359 & MAGNESIUM >= 2.043)
((ALBUMIN <= 3.200) U[1,1] (y = 0.146))
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.729))
F[0,1](LOS < 10.251 & y = 0.366)
((Resp >= 14.588) U[1,1] (y = 0.232))
F[0,1](BLOOD_UREA_NITROGEN <= 18.785 & CREATININE >= 0.970)
F[0,1](SpO2 >= 89.747 & y = 0.827)
((Mort >= 0.008) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 42.081))
F[0,0](ICU_Pt_Days < 4.869 & y = 0.637)
G[1,1](edrk <= 24.611 | s24_edrk >= -0.005)
G[0,0](GLUCOSE >= 108.140 -> Temp <= 37.554)
G[1,1](Glasgow_Coma_Scale_Total >= 14.043 | s2_edrk >= -0.008)
G[0,1](n_evts <= 0.635 -> LOS >= 2.687)
G[0,1](n_evts <= 0.272 -> LOS >= 2.797)
G[0,1](PLATELET_COUNT <= 226.186 | PROTIME_INR >= 1.165)
G[0,1](direct >= 0.017 -> hr <= 112.073)
G[0,1](PROTIME_INR <= 2.287 | SBP >= 83.494)
G[0,1](dfa <= 0.871 | MET <= 0.854)
G[1,1](Mort <= 0.627 | s8_edrk >= -0.006)
G[0,0](GLUCOSE >= 110.653 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.412 -> LOS >= 3.366)
G[1,1](n_evts <= 0.302 -> LOS >= 3.395)
G[0,0](cosen >= -2.419 | ICU_Pt_Days <= 3.084)
G[1,1](srr <= 0.064 | tte <= -0.010)
G[1,1](HEMOGLOBIN <= 10.122 -> PARTIAL_THROMBOPLASTIN_TIME >= 36.352)
F[0,0](dfa > 0.296 -> y = 0.348)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 54.399 | srr >= 0.008)
G[0,1](CREATININE >= 0.820 | edrk <= 17.950)
F[0,1](n_edrk <= 0.958 & y <= 0.335)
G[0,0](MAGNESIUM >= 2.044 | SpO2 >= 91.558)
G[0,1](s8_hr <= 0.000 -> Temp <= 37.234)
G[0,1](SODIUM <= 136.015 | Temp <= 36.655)
G[0,1](Pulse <= 99.993 & Resp <= 22.135)
G[1,1](SODIUM <= 136.257 -> srr >= 0.016)
G[1,1](edrk >= 17.445 -> POTASSIUM >= 3.537)
