((MAGNESIUM >= 1.821) U[0,0] (n_evts >= 0.054))
F[0,1](Glasgow_Coma_Scale_Total >= 14.934 -> n_evts >= 0.047)
F[0,1](n_evts >= 0.043 & O2_Flow <= 4.147)
((CALCIUM >= 8.012) U[1,1] (GLUCOSE <= 233.162))
G[1,1](CHLORIDE >= 101.079 -> PLATELET_COUNT <= 185.670)
G[0,1](CO2 <= 25.883 & ICU_Pt_Days <= 4.102)
G[0,1](CALCIUM <= 8.846 & O2_Flow <= 5.722)
F[0,1](CREATININE >= 6.057 -> Mort >= 0.015)
((n_evts >= 0.101) U[1,1] (srr <= 0.066))
((SODIUM >= 134.283) U[1,1] (y >= 0.066))
G[0,0](HEMOGLOBIN >= 10.431 | y <= 0.455)
G[0,1](lds >= 1.550 | PHOSPHORUS >= 4.171)
G[0,0](direct <= 0.408 | WHITE_BLOOD_CELL_COUNT <= 7.964)
G[0,1](Mort >= 0.029 -> y = 0.281)
((cosen >= -2.408) U[1,1] (O2_Flow >= 2.132))
F[0,1](lds <= 2.021 & O2_Flow >= 2.072)
((BLOOD_UREA_NITROGEN >= 25.299) U[0,1] (Mort >= 0.017))
((edrk >= 12.032) U[1,1] (O2_Flow >= 2.141))
F[0,1](CREATININE <= 9.310 & LOS <= 10.293)
G[0,1](cosen >= -2.283 -> Temp <= 37.007)
G[0,0](SpO2 >= 88.896 & srr <= 0.094)
G[0,0](cosen <= -2.083 -> CREATININE >= 2.047)
G[0,1](srr <= 0.054 -> y <= 0.169)
G[1,1](death <= 0.186 & s8_edrk <= 0.003)
((GLUCOSE <= 230.943) U[1,1] (srr <= 0.070))
G[1,1](cosen <= -1.594 -> s24_edrk <= 0.001)
G[1,1](death >= 0.032 | s2_edrk <= 0.001)
((HEMOGLOBIN >= 10.604) U[0,1] (n_edrk <= 0.977))
G[0,0](BLOOD_UREA_NITROGEN >= 22.260 | O2_Flow <= 4.952)
((direct <= 0.259) U[1,1] (ICU_Pt_Days >= 2.159))
G[0,1](Glasgow_Coma_Scale_Total >= 14.524 | O2_Flow <= 3.837)
G[0,0](MET <= 0.387 & s24_edrk >= -0.002)
G[0,1](af <= 0.056 -> AF <= 0.487)
G[1,1](LOS >= 3.541 | SODIUM <= 136.422)
((CALCIUM >= 7.988) U[0,1] (MET >= 0.013))
((AF >= 0.006) U[1,1] (CALCIUM >= 8.024))
((edrk <= 23.875) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](HEMOGLOBIN >= 10.423 | tte >= -1.528)
((lds <= 1.933) U[1,1] (MET >= 0.008))
F[0,1](Resp >= 13.152 -> y = 0.754)
G[0,1](af <= 0.145 | cosen <= -1.068)
((MET >= 0.003) U[1,2] (s2_edrk <= 0.001))
G[0,1](Pulse >= 84.115 & Temp <= 37.351)
F[1,1](CREATININE <= 9.728 & y <= 0.250)
G[1,1](hr >= 81.437 -> s24_edrk <= 0.002)
G[1,1](edrk <= 14.661 -> s24_edrk <= 0.002)
F[0,0](MET >= 0.014 & SODIUM <= 135.883)
G[0,0](s8_edrk <= 0.004 | Temp >= 35.722)
G[1,1](lds >= 1.739 | SODIUM >= 132.573)
G[0,1](Mort >= 0.045 -> PLATELET_COUNT >= 166.570)
G[1,1](CO2 <= 22.795 -> PLATELET_COUNT <= 205.532)
((MET >= 0.011) U[0,0] (death = 0.036))
G[0,1](death >= 0.003 -> lds <= 2.057)
G[1,1](GLUCOSE >= 135.693 -> SODIUM <= 136.556)
G[0,1](s2_hr <= 0.001 -> s8_hr <= 0.001)
G[0,1](s2_edrk >= -0.007 | s8_edrk >= -0.008)
G[0,0](LOS >= 3.493 | s8_edrk >= -0.001)
G[0,0](Resp <= 20.150 | s8_edrk >= -0.002)
G[1,1](n_evts <= 0.372 -> LOS >= 4.797)
G[0,0](AF >= 0.007 -> direct >= 0.019)
((MET >= 0.005) U[0,1] (death = 0.036))
F[0,1](CREATININE >= 1.310 & tte <= -0.017)
F[0,1](direct < 0.868 & y = 0.137)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.314))
G[0,0](cosen <= -1.517 | PLATELET_COUNT >= 164.983)
G[1,1](death >= 0.024 -> WHITE_BLOOD_CELL_COUNT >= 5.375)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.891))
((CREATININE >= 4.706) U[1,1] (n_evts >= 0.033))
F[0,1](HEMOGLOBIN > 9.875 & y = 0.952)
((s2_edrk > -0.001) U[1,1] (y = 0.800))
((n_evts <= 0.571) U[1,1] (y >= 0.080))
((Temp < 36.710) U[0,1] (y = 0.364))
((MET > 0.013) U[0,0] (y = 0.759))
((AST_GOT < 27.000) U[0,1] (y = 0.625))
((PHOSPHORUS < 4.320) U[0,0] (y = 0.620))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.777))
G[0,1](n_evts <= 0.372 -> LOS >= 2.487)
F[0,0](death < 0.573 & y = 0.007)
F[0,1](ALBUMIN > 3.200 & y = 0.727)
((GLUCOSE <= 223.925) U[1,2] (y <= 0.680))
((MET >= 0.004) U[0,0] (death = 0.036))
((HEMOGLOBIN >= 10.218) U[1,1] (Mort >= 0.006))
((MET >= 0.016) U[0,1] (death = 0.036))
((MET >= 0.003) U[0,1] (death = 0.036))
G[1,1](n_evts <= 0.185 -> LOS >= 3.373)
G[1,1](PLATELET_COUNT >= 160.058 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.311 -> LOS >= 3.355)
((af < 0.062) U[0,1] (y = 0.572))
((Mort >= 0.005) U[1,2] (srr <= 0.060))
F[0,0](s8_hr >= -0.002 -> y = 0.164)
G[0,1](hr >= 80.681 & Pulse >= 85.447)
G[0,1](cosen >= -2.364 -> dfa <= 1.140)
G[0,1](edrk <= 35.955 -> lds <= 2.169)
G[0,1](s8_hr >= -0.001 | y >= 0.062)
G[0,0](BLOOD_UREA_NITROGEN >= 21.022 -> s2_hr >= -0.002)
G[1,1](CALCIUM >= 8.042 -> srr >= 0.008)
F[1,1](SBP >= 111.340 -> y = 0.667)
G[0,1](GLUCOSE <= 235.064 -> Pulse <= 113.268)
G[0,1](n_evts <= 0.824 -> SBP <= 154.073)
