((CREATININE >= 0.586) U[0,1] (LOS <= 17.622))
((direct >= 0.013) U[0,0] (n_evts >= 0.037))
G[1,1](cosen <= -2.247 | HEMOGLOBIN <= 9.886)
F[1,1](cosen >= -2.382 & tte <= -0.020)
((SBP >= 69.416) U[0,1] (y >= 0.013))
F[0,1](HEMOGLOBIN >= 9.501 & y >= 0.003)
F[1,1](SODIUM >= 134.440 & y >= 0.030)
G[0,0](lds >= 0.780 & y <= 0.215)
G[0,0](ICU_Pt_Days >= 0.307 & LOS >= 5.042)
((af >= 0.002) U[0,0] (direct >= 0.020))
((direct >= 0.021) U[1,2] (SBP <= 148.253))
F[0,0](HEMOGLOBIN >= 9.645 & Mort >= 0.020)
G[0,1](GLUCOSE >= 107.918 -> O2_Flow <= 4.379)
F[0,0](Mort >= 0.020 & s8_edrk <= 0.002)
G[0,1](PLATELET_COUNT >= 474.837 | Pulse <= 102.251)
G[0,1](Glasgow_Coma_Scale_Total <= 14.971 | s2_edrk <= 0.002)
((death >= 0.009) U[1,1] (n_evts >= 0.015))
((tte <= -0.002) U[1,1] (y <= 0.343))
((lds >= 1.275) U[0,1] (MET >= 0.008))
G[0,1](Pulse >= 79.223 -> SpO2 <= 99.850)
G[0,1](Glasgow_Coma_Scale_Total <= 14.940 | lds >= 1.425)
G[0,0](LOS <= 17.727 -> SBP <= 157.685)
G[0,1](lds >= 1.145 -> Resp >= 14.362)
G[0,0](SBP <= 164.573 -> tte >= -2.741)
G[1,1](CALCIUM >= 8.924 | Temp >= 35.806)
((direct >= 0.018) U[1,2] (y <= 0.316))
((MET >= 0.001) U[1,1] (n_edrk <= 0.982))
F[1,1](O2_Flow < 6.243 -> y = 0.763)
((CHLORIDE <= 101.932) U[1,1] (n_evts >= 0.036))
G[0,1](CREATININE >= 0.585 | tte >= -2.744)
((LACTIC_ACID < 1.440) U[0,0] (y = 0.734))
G[0,1](AF <= 0.099 | y >= 0.015)
((MET >= 0.007) U[0,1] (death = 0.016))
F[0,0](AF >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 13.539)
((MET >= 0.000) U[0,0] (death = 0.016))
((AST_GOT < 27.000) U[0,1] (y = 0.001))
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.679)
((MET >= 0.004) U[1,1] (death = 0.016))
((MET >= 0.002) U[0,0] (death = 0.016))
F[1,1](POTASSIUM > 3.610 & y = 0.839)
((WHITE_BLOOD_CELL_COUNT > 13.310) U[0,1] (y = 0.524))
F[0,0](SpO2 > 86.884 & y = 0.489)
((tte < -0.015) U[0,0] (y = 0.924))
F[0,1](LACTIC_ACID >= 1.308 & SODIUM <= 136.450)
F[0,0](SBP >= 67.881 & y = 0.789)
((CREATININE < 0.653) U[0,0] (y = 0.607))
F[1,1](Glasgow_Coma_Scale_Total > 14.300 & y = 0.907)
F[1,1](Temp <= 38.025 & y = 0.364)
((s24_hr > -0.001) U[0,1] (y = 0.274))
F[0,1](CO2 < 27.754 & y = 0.085)
((MET >= 0.000) U[0,1] (death = 0.016))
F[0,1](srr <= 0.091 & y = 0.591)
((n_evts >= 0.035) U[1,1] (y = 0.552))
G[1,1](Mort <= 0.254 | n_edrk <= 0.965)
G[0,0](ICU_Pt_Days <= 3.538 -> SBP <= 155.661)
G[1,1](Mort <= 0.375 | s24_hr <= 0.001)
G[1,1](n_evts <= 0.438 -> LOS >= 9.320)
G[0,1](n_evts <= 0.209 -> LOS >= 11.982)
G[0,0](n_evts <= 0.319 -> LOS >= 10.699)
G[1,1](n_evts <= 0.278 -> LOS >= 16.234)
G[0,0](MET <= 0.063 | Temp <= 38.088)
G[0,0](CALCIUM <= 9.030 | Pulse <= 110.685)
G[0,0](MET >= 0.003 -> Resp <= 18.883)
G[0,1](s24_hr <= 0.001 | SpO2 <= 95.698)
G[0,1](LOS >= 7.212 -> tte >= -1.041)
G[0,1](Sgy > 0.000 -> y = 0.292)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.179)
G[0,0](CREATININE <= 1.000 | LACTIC_ACID <= 1.412)
G[1,1](AF >= 0.000 | SBP >= 64.099)
G[0,1](n_evts <= 0.355 -> LOS >= 8.809)
G[0,0](n_evts <= 0.091 -> LOS >= 11.288)
G[0,0](MAGNESIUM <= 1.921 | SBP >= 80.740)
G[0,0](CREATININE >= 0.507 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.086 -> LOS >= 8.573)
G[0,0](lds <= 2.225 | n_evts >= 0.046)
G[1,1](MET <= 0.434 & PLATELET_COUNT >= 268.553)
G[1,1](n_edrk >= 0.192 & WHITE_BLOOD_CELL_COUNT >= 8.488)
G[1,1](BLOOD_UREA_NITROGEN <= 20.435 | GLUCOSE <= 116.489)
G[1,1](CREATININE <= 0.855 & HEMOGLOBIN <= 10.142)
G[0,1](HEMOGLOBIN <= 10.068 & srr <= 0.085)
((af >= 0.002) U[0,0] (CREATININE >= 0.628))
G[0,0](CHLORIDE <= 101.725 | Temp >= 36.598)
G[0,1](hr >= 79.096 & Pulse >= 81.910)
((BLOOD_UREA_NITROGEN <= 19.328) U[0,1] (n_edrk <= 0.991))
G[0,0](CHLORIDE <= 101.487 | Resp <= 19.784)
G[0,0](PLATELET_COUNT >= 405.187 | y >= 0.027)
G[0,0](Glasgow_Coma_Scale_Total <= 14.921 -> MET >= 0.005)
G[0,1](edrk >= 14.572 | Mort >= 0.021)
((MET >= 0.004) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 11.960))
G[0,1](Glasgow_Coma_Scale_Total >= 14.151 -> s24_hr >= -7.750094929223931e-05)
G[1,1](death >= 0.004 | Resp <= 20.120)
G[0,0](MAGNESIUM >= 1.752 & n_evts <= 0.982)
