((dfa <= 0.877) U[0,0] (LOS >= 1.848))
F[1,1](GLUCOSE <= 154.925 & hr >= 67.006)
F[0,1](ICU_Pt_Days >= 0.098 | Pulse >= 68.583)
F[0,1](O2_Flow <= 5.529 -> Pulse >= 67.034)
F[1,1](CO2 >= 24.778 & Pulse >= 63.452)
G[0,0](CALCIUM >= 8.735 -> Pulse <= 77.276)
((ALBUMIN <= 3.497) U[1,1] (tte <= -0.062))
F[0,0](hr < 84.334 -> y = 0.329)
((POTASSIUM <= 4.181) U[1,1] (tte <= -0.069))
F[0,1](ALBUMIN <= 3.482 & n_edrk <= 0.949)
F[0,0](SpO2 >= 89.256 -> y >= 0.126)
G[0,1](ICU_Pt_Days >= 0.466 -> n_edrk >= 0.715)
((LOS >= 1.119) U[1,1] (O2_Flow <= 3.661))
((WHITE_BLOOD_CELL_COUNT >= 7.666) U[0,1] (y >= 0.081))
((ALKALINE_PHOSPHATASE <= 102.691) U[0,1] (hr >= 69.977))
G[1,1](af <= 0.426 & y <= 0.509)
G[0,0](lds >= 0.686 -> LOS <= 4.805)
((CREATININE >= 0.893) U[1,1] (n_edrk <= 0.977))
F[1,1](AF >= 0.007 | Pulse >= 65.903)
G[0,0](s24_hr >= -0.000 & s2_hr >= -0.001)
((ICU_Pt_Days >= 0.270) U[0,1] (O2_Flow >= 2.060))
G[0,0](ICU_Pt_Days <= 2.518 & lds <= 2.550)
((CREATININE >= 0.873) U[0,1] (direct >= 0.008))
F[0,1](hr >= 64.710 & O2_Flow >= 2.222)
((hr >= 67.832) U[1,1] (Pulse <= 112.933))
F[0,0](n_edrk >= 0.266 & n_evts >= 0.066)
G[0,0](af <= 0.137 -> direct <= 0.752)
G[0,1](dfa <= 0.773 -> SpO2 <= 96.811)
G[1,1](GLUCOSE >= 119.586 | LOS <= 9.179)
F[0,1](O2_Flow < 3.954 -> y = 0.571)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.232))
((CREATININE <= 0.998) U[0,1] (death >= 0.022))
((HEMOGLOBIN >= 10.135) U[1,1] (TOTAL_BILIRUBIN >= 0.378))
((PROTIME_INR <= 1.745) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.518))
((ALKALINE_PHOSPHATASE <= 102.333) U[0,1] (PLATELET_COUNT >= 201.566))
((dfa >= 0.681) U[0,1] (Glasgow_Coma_Scale_Total <= 14.952))
((death >= 0.051) U[1,1] (tte <= -0.095))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 0.885)
((AST_GOT >= 20.394) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((CO2 >= 24.335) U[1,1] (Glasgow_Coma_Scale_Total <= 14.954))
F[1,1](ICU_Pt_Days <= 3.985 & y >= 0.054)
((CREATININE >= 0.918) U[0,1] (Glasgow_Coma_Scale_Total <= 14.952))
((death >= 0.051) U[1,1] (s2_edrk >= -0.008))
G[0,0](PLATELET_COUNT <= 209.001 | SODIUM >= 137.421)
G[0,1](AF <= 0.190 & Glasgow_Coma_Scale_Total >= 14.273)
G[1,1](AST_GOT <= 24.958 & WHITE_BLOOD_CELL_COUNT <= 8.015)
G[1,1](GLUCOSE >= 136.573 & PROTIME_INR >= 1.225)
G[0,1](Glasgow_Coma_Scale_Total >= 14.604 | PARTIAL_THROMBOPLASTIN_TIME >= 33.263)
G[1,1](death <= 0.947 | PROTIME_INR >= 1.292)
G[0,1](death >= 0.027 -> TOTAL_PROTEIN >= 6.411)
F[0,1](CREATININE <= 1.012 -> n_evts >= 0.065)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (PROTIME_INR <= 1.861))
F[0,1](ALT_GPT <= 21.245 -> HEMOGLOBIN >= 10.134)
F[0,1](O2_Flow <= 6.085 & SODIUM <= 141.071)
((hr <= 110.879) U[0,0] (TOTAL_PROTEIN <= 6.587))
F[0,1](n_edrk >= 0.643 -> SODIUM <= 141.549)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 0.865)
((CO2 <= 25.469) U[0,0] (POTASSIUM <= 4.156))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 0.860)
G[0,1](ALKALINE_PHOSPHATASE >= 91.208 & AST_GOT <= 22.390)
G[0,0](ALKALINE_PHOSPHATASE >= 96.590 | SODIUM >= 139.966)
G[0,0](LOS <= 6.043 & TOTAL_PROTEIN >= 6.379)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,1] (Resp <= 18.060))
G[0,1](Glasgow_Coma_Scale_Total >= 14.847 | ICU_Pt_Days <= 3.971)
G[0,1](dfa >= 0.581 | s2_edrk >= -0.006)
G[0,1](srr >= 0.056 | tte >= -3.655)
F[0,0](CO2 >= 24.180 & O2_Flow <= 6.143)
((death >= 0.035) U[1,2] (Resp >= 13.685))
((HEMOGLOBIN >= 10.137) U[1,2] (tte >= -2.179))
F[0,1](lds <= 2.762 -> POTASSIUM <= 4.191)
((lds <= 1.291) U[1,1] (y >= 0.131))
G[1,1](ICU_Pt_Days <= 2.211 -> Resp >= 14.249)
