((LOS <= 11.886) U[0,1] (n_evts >= 0.007))
F[0,0](n_evts >= 0.021 & SBP <= 137.307)
((CREATININE >= 1.647) U[0,1] (n_evts >= 0.006))
((n_edrk >= 0.064) U[0,1] (n_evts >= 0.019))
((dfa >= 0.239) U[0,0] (ICU_Pt_Days >= 0.058))
F[0,1](AF >= 0.003 | ICU_Pt_Days >= 0.001)
F[0,0](direct <= 0.987 -> ICU_Pt_Days >= 0.049)
F[1,1](lds >= 1.187 & n_evts >= 0.030)
G[0,1](TOTAL_BILIRUBIN >= 0.796 | y <= 0.409)
G[0,1](CALCIUM >= 9.122 & tte >= -3.838)
F[0,1](CALCIUM >= 8.932 -> MET >= 0.004)
G[0,1](ALT_GPT <= 21.070 | CHLORIDE <= 99.381)
G[0,0](BLOOD_UREA_NITROGEN >= 26.904 | CO2 >= 26.758)
F[0,0](Mort <= 0.116 & n_evts >= 0.013)
G[0,1](direct >= 0.008 -> y <= 0.099)
F[0,1](O2_Flow >= 2.038 & s8_edrk <= 0.002)
G[0,1](n_edrk >= 0.113 -> O2_Flow <= 3.456)
G[0,1](LOS >= 6.984 | s2_edrk >= -2.2087772147797585e-05)
G[1,1](BLOOD_UREA_NITROGEN <= 55.134 -> Glasgow_Coma_Scale_Total >= 14.856)
G[0,1](direct <= 0.625 | LOS <= 10.982)
G[1,1](s24_edrk <= 0.001 | s24_hr >= -0.000)
G[1,1](CALCIUM >= 9.657 & ICU_Pt_Days <= 1.867)
G[0,1](death <= 0.448 | s8_edrk >= -0.007)
G[0,0](ICU_Pt_Days >= 0.046 | tte >= -3.797)
G[0,1](death >= 0.006 -> MET <= 0.736)
G[0,1](AF <= 0.012 | LOS <= 9.373)
G[0,0](dfa <= 0.560 -> Mort <= 0.300)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.926))
F[0,1](edrk >= 14.616 & MET >= 0.001)
((MET >= 0.002) U[1,2] (Temp <= 36.986))
G[0,1](lds >= 1.055 & O2_Flow <= 3.220)
G[0,1](cosen <= -0.613 -> lds >= 0.663)
((MET >= 0.006) U[0,0] (death = 0.012))
G[0,1](n_evts <= 0.365 -> LOS >= 7.023)
F[0,0](s8_edrk < 0.000 & y = 0.111)
((MET >= 0.005) U[0,0] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
F[1,1](ALKALINE_PHOSPHATASE <= 107.506 & y = 0.447)
F[1,1](Pulse <= 96.430 & y = 0.666)
((CALCIUM >= 9.019) U[1,1] (y >= 0.024))
G[0,1](ALBUMIN >= 3.451 -> TOTAL_PROTEIN >= 6.718)
((HEMOGLOBIN > 10.220) U[0,0] (y = 0.326))
((MET >= 0.002) U[1,1] (death = 0.012))
((MET >= 0.003) U[1,1] (death = 0.012))
F[0,0](s24_hr >= -0.001 -> y = 0.510)
((MET >= 0.006) U[0,1] (death = 0.012))
((MET >= 0.006) U[0,0] (death = 0.012))
F[0,1](MET >= 0.006 & Mort <= 0.235)
((PLATELET_COUNT < 537.083) U[0,1] (y = 0.307))
F[0,1](MAGNESIUM < 2.180 & y = 0.607)
((TROPONIN_I < 0.060) U[0,0] (y = 0.677))
((CHLORIDE > 92.112) U[0,0] (y = 0.780))
F[0,0](POTASSIUM > 3.530 & y = 0.144)
G[0,0](O2_Flow >= 2.019 -> WHITE_BLOOD_CELL_COUNT >= 6.134)
G[0,1](n_evts <= 0.304 -> LOS >= 6.426)
G[0,0](AST_GOT >= 24.484 | SBP <= 162.791)
G[0,1](n_evts <= 0.738 -> LOS >= 5.548)
G[0,1](ICU_Pt_Days <= 4.051 -> s24_edrk <= 0.003)
G[0,0](ALKALINE_PHOSPHATASE <= 107.153 | CO2 <= 31.593)
G[0,1](n_evts <= 0.948 -> LOS >= 5.448)
G[0,0](cosen >= -2.169 -> srr <= 0.250)
G[0,1](n_evts <= 0.943 -> LOS >= 6.025)
G[0,1](n_evts <= 0.778 -> LOS >= 4.705)
G[1,1](BLOOD_UREA_NITROGEN >= 35.407 | GLUCOSE >= 103.058)
G[0,1](s24_edrk >= -0.002 | s8_edrk <= 0.002)
G[0,0](AF >= 0.001 -> CHLORIDE >= 93.043)
G[0,1](Mort >= 0.004 -> PLATELET_COUNT <= 473.013)
G[0,1](Resp >= 14.753 -> s24_edrk >= -0.006)
G[0,1](n_evts <= 0.734 -> LOS >= 3.961)
G[1,1](ALBUMIN >= 3.395 -> ICU_Pt_Days <= 4.161)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> s24_hr >= -0.001)
G[1,1](n_evts <= 0.884 -> LOS >= 2.404)
G[1,1](s24_edrk >= -0.001 | s2_edrk <= 0.001)
G[1,1](s24_hr <= 0.001 | y >= 0.005)
G[0,1](CREATININE <= 2.420 -> lds <= 2.511)
G[0,1](Mort <= 0.288 & WHITE_BLOOD_CELL_COUNT <= 8.035)
G[1,1](Pulse >= 56.837 -> SBP <= 136.152)
G[0,1](HEMOGLOBIN >= 10.053 | s24_hr >= -0.000)
G[1,1](HEMOGLOBIN >= 10.366 | MAGNESIUM <= 1.964)
F[1,1](ALKALINE_PHOSPHATASE >= 93.006 & n_edrk <= 0.971)
G[1,1](af >= 0.061 -> lds <= 1.884)
G[1,1](Resp >= 16.069 -> Temp >= 35.992)
F[0,1](cosen < -0.565 -> y = 0.538)
G[0,1](hr >= 87.022 & Pulse >= 52.768)
((direct <= 0.445) U[0,1] (n_edrk <= 0.964))
G[0,1](LOS >= 6.532 & PLATELET_COUNT >= 423.245)
G[0,1](hr >= 89.479 & Pulse >= 51.845)
G[0,1](CHLORIDE >= 92.887 & n_edrk >= 0.067)
G[1,1](PHOSPHORUS <= 4.345 -> PROTIME_INR <= 1.333)
((Mort >= 0.003) U[1,2] (SODIUM <= 136.629))
G[0,1](hr >= 89.575 & Pulse >= 54.986)
