((NumPumpBolusOrShortAct >= 4.328) U[0,0] (Pt_DKAFlg >= 0.128))
F[0,0]((bmiPerc >= 0.083 & diabDur <= 11.817) | BGTestAvgNumMeter >= 10.093)
F[0,0](((bmi >= 21.109 -> HDL <= 47.729) & BGTestAvgNumMeter <= 79.647) -> SMBGperDayPtMeterCombo >= 19.189)
G[0,0](((bmiZscore <= -0.801 | HbA1cImputeDtMnC >= 31.958) -> LDL <= 72.252) | NumPumpBolusOrShortAct <= 56.887)
F[0,1](((Pt_DKAFlg >= 0.069 | Pt_DKAFlg >= 0.124) -> Pt_A1cGoalLev >= 0.061) -> Pt_A1cGoalLev >= 0.041)
F[0,1](((AlbCreatRat_mggNew <= 13.409 & BUN >= 5.969) -> TotalDailyInsPerKg <= 14.481) -> HbA1cImputeDtMnC <= 14.640)
F[0,1](bmiZscore >= -1.094 & UnitsInsBasalOrLongAct <= 13.694)
F[0,0]((Triglyc >= 21.700 -> TSH >= 0.273) -> Triglyc >= 0.040)
((Pt_InsGov >= 0.157) U[0,1] (Pt_SHFlg >= 0.042))
G[0,0](Pt_A1cGoalLev <= 1.821 & Triglyc <= 31.373)
((bmiPerc >= 0.086) U[1,2] (NumPumpBolusOrShortAct >= 2.891))
G[0,0]((TSH <= 3.408 | TotChol >= 22.791) -> Pt_A1cGoalLevelDsYr5 <= 106.619)
((BGTestAvgNumMeter <= 3.311) U[0,0] (HDL >= 6.163))
((BUN >= 3.753) U[0,1] (Pt_SHFlg >= 0.014))
F[0,0]((TSH <= 2.286 -> UnitsInsBasalOrLongAct >= 0.105) & TotChol >= 0.571)
F[0,0](bmiZscore >= -0.981 & bmiPerc <= 0.141)
G[0,0](((AlbCreatRat_mggNew >= 6.922 | TSH <= 2.904) -> AutonomicNeuroCl <= 1.403) & TotalDailyInsPerKg <= 2.577)
((AlbCreatRat_mggNew >= 5.960) U[0,0] (WeightKg >= 68.449))
G[0,1]((HbA1cImputeDtMnC <= 70.673 & Pt_InsGov <= 0.302) & BGTestAvgNumMeter >= 0.185)
G[0,0](WeightKg >= 69.420 | Pt_MotherT1D <= 0.000)
G[0,0]((BldPrDia >= 64.058 | SMBGperDayPtMeterCombo <= 3.408) | BldPrDia <= 3.060)
G[0,0](((BldPrSys <= 130.933 & HbA1c >= 8.003) -> WeightKg >= 7.388) | SMBGperDayPtMeterCombo >= 7.967)
G[0,1](Pt_InsGov <= 0.815 & TotalDailyInsPerKg <= 0.654)
G[0,0](((HDL >= 25.972 & Pt_A1cGoalLev >= 0.378) -> bmiPerc <= 1.588) | bmi >= 0.835)
G[0,0]((HbA1c <= 9.690 | Pt_MotherT1D >= 0.000) | NumPumpBolusOrShortAct >= 0.000)
G[0,0](age >= 18.487 | bmi >= 21.097)
G[1,1](Pt_InsGov <= 0.823 & NumPumpBolusOrShortAct >= 2.390)
G[0,0](GFR >= 4.792 -> WeightKg >= 69.582)
G[0,0](((BldPrSys <= 129.363 -> diagAgeCombo <= 10.000) -> HbA1c <= 10.000) | BldPrSys <= 10.000)
G[0,0](Pt_ChildT1D <= 0.000 | diagAgeCombo >= 10.000)
G[0,1](((age >= 19.259 -> bmiPerc >= 0.022) & diabDur >= 0.042) -> Pt_InsGov >= 0.078)
G[0,1](Pt_A1cGoalLev >= 0.548 | Pt_DKAFlg <= 0.371)
G[0,0](Pt_A1cGoalLev > 0.557 -> Pt_SHFlg = 0.901)
G[0,0]((GFR >= 11.645 | Triglyc >= 2.963) -> AutonomicNeuroCl >= 27.828)
