((cosen >= -2.328) U[0,1] (LOS >= 1.807))
F[0,1](n_evts <= 0.776 -> O2_Flow >= 2.200)
((n_edrk >= 0.521) U[0,0] (Pulse >= 74.299))
((Resp <= 17.448) U[0,1] (SpO2 <= 98.798))
F[0,0](LACTIC_ACID >= 1.300 -> LOS >= 3.096)
((death >= 0.003) U[0,1] (Resp >= 16.259))
((cosen <= -2.011) U[0,0] (SpO2 <= 98.154))
((direct <= 0.985) U[0,1] (ICU_Pt_Days >= 0.943))
((hr >= 66.321) U[1,1] (LOS >= 2.769))
F[0,1](cosen <= -1.275 & Pulse >= 74.835)
G[1,1](lds <= 1.619 -> n_evts <= 0.807)
((direct >= 0.121) U[0,0] (hr >= 81.803))
G[0,0](ICU_Pt_Days <= 3.083 & Pulse <= 99.130)
F[1,1]((af <= 0.042 | AF <= 0.245) & cosen >= -2.266)
F[1,1]((af <= 0.444 | AF <= 0.485) & cosen >= -2.276)
((LOS >= 2.205) U[1,2] (tte >= -2.124))
F[0,1](ICU_Pt_Days >= 1.302 & n_edrk >= 0.176)
((LOS >= 1.298) U[1,2] (SpO2 >= 94.131))
G[1,1](death >= 0.126 | n_evts <= 0.847)
((n_edrk <= 0.754) U[0,1] (tte <= -0.319))
F[0,1](O2_Flow <= 6.742 & tte <= -0.393)
((Resp <= 19.258) U[0,1] (tte <= -0.312))
((s24_edrk <= 0.001) U[0,0] (y >= 0.215))
G[0,1](direct <= 0.527 & O2_Flow <= 6.458)
G[0,0](hr <= 89.103 & tte >= -1.692)
((s8_edrk >= -0.005) U[0,0] (tte <= -0.363))
((SBP >= 89.536) U[0,1] (SpO2 <= 97.970))
