((n_evts >= 0.065) U[1,1] (TROPONIN_I <= 12.218))
((CHLORIDE >= 102.158) U[0,1] (tte <= -0.032))
F[0,1](BLOOD_UREA_NITROGEN >= 14.367 & tte <= -0.042)
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (y >= 0.032))
((LOS >= 3.183) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.054))
((O2_Flow <= 3.003) U[0,1] (y >= 0.022))
((ICU_Pt_Days >= 0.991) U[0,1] (n_edrk <= 0.941))
G[0,1](BLOOD_UREA_NITROGEN <= 18.132 | y <= 0.630)
G[0,1](cosen >= -2.493 -> n_edrk >= 0.732)
F[0,1](dfa <= 0.850 & direct >= 0.047)
F[0,0](POTASSIUM <= 4.107 & y >= 0.036)
((CHLORIDE >= 103.902) U[0,1] (O2_Flow >= 2.126))
G[0,0](af <= 0.165 -> ICU_Pt_Days <= 4.452)
G[1,1](Mort <= 0.923 | POTASSIUM >= 4.047)
F[0,0](direct >= 0.022 & Pulse >= 64.437)
G[0,0](LOS <= 8.136 & n_edrk >= 0.392)
((GLUCOSE <= 113.449) U[0,0] (O2_Flow >= 2.112))
((cosen >= -2.359) U[0,0] (O2_Flow >= 2.051))
F[1,1](CREATININE >= 0.837 & O2_Flow >= 2.104)
((dfa >= 0.512) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & hr >= 62.382)
G[0,1](CHLORIDE >= 103.307 | SpO2 >= 94.448)
((Mort >= 0.062) U[1,2] (SpO2 >= 92.235))
((death >= 0.013) U[1,1] (s8_edrk >= -0.002))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (Temp <= 36.867))
G[0,0](dfa >= 0.519 | WHITE_BLOOD_CELL_COUNT <= 8.324)
((hr >= 70.364) U[0,1] (MET >= 0.009))
F[0,1](O2_Flow <= 5.828 -> y = 0.368)
((direct >= 0.010) U[1,2] (ICU_Pt_Days <= 2.233))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (tte >= -2.996))
G[1,1](Mort <= 0.816 & Temp >= 36.240)
G[0,1](Glasgow_Coma_Scale_Total >= 14.604 | n_edrk >= 0.789)
G[0,1](hr <= 83.651 -> s24_edrk <= 0.002)
G[1,1](death <= 0.266 | Temp >= 36.232)
