((BLOOD_UREA_NITROGEN >= 12.102) U[1,1] (LOS <= 15.729))
((hr <= 118.571) U[0,1] (ICU_Pt_Days >= 0.122))
F[0,0](Mort >= 0.035 | tte <= -0.064)
F[1,1](ICU_Pt_Days >= 0.239 & PARTIAL_THROMBOPLASTIN_TIME <= 43.016)
G[1,1](hr >= 85.190 & Pulse >= 89.034)
F[0,0](Pulse >= 76.766 -> tte <= -0.060)
((PROTIME_INR <= 1.356) U[0,1] (y >= 0.017))
G[1,1](hr >= 90.467 & Pulse >= 100.434)
G[0,1](hr >= 96.876 & Pulse >= 80.993)
((OXYGEN_SATURATION >= 79.012) U[0,0] (y >= 0.054))
((CALCIUM >= 7.158) U[0,1] (Mort >= 0.005))
G[0,1](direct <= 0.215 | Pulse >= 92.096)
F[1,1](AF >= 0.006 | direct >= 0.038)
G[0,1](hr >= 101.241 & Pulse >= 75.564)
((CREATININE >= 0.744) U[0,0] (direct >= 0.033))
G[1,1](CREATININE <= 0.920 | Mort <= 0.719)
G[1,1](CHLORIDE <= 110.259 -> direct <= 0.201)
G[1,1](edrk >= 17.321 | ICU_Pt_Days <= 1.091)
G[0,0](hr >= 85.251 & Pulse >= 70.827)
G[0,0](PROTIME_INR <= 1.387 -> Temp >= 36.310)
((ICU_Pt_Days >= 0.268) U[1,2] (Pulse <= 175.316))
G[0,0](n_edrk >= 0.422 | y <= 0.801)
((edrk >= 18.237) U[0,1] (MET >= 0.011))
F[0,1](AF <= 0.129 -> y = 0.268)
G[0,1](death <= 0.532 | s24_edrk >= -0.003)
F[1,1](MET >= 0.012 & s24_edrk >= -0.008)
G[0,0](GLUCOSE >= 134.730 | SpO2 >= 87.298)
F[1,1](LOS <= 15.515 & MET >= 0.006)
((MET >= 0.006) U[1,1] (s2_edrk >= -0.008))
G[0,1](AF <= 0.125 | lds >= 1.488)
G[1,1](death >= 0.024 -> y >= 0.025)
G[0,1](Mort >= 0.029 -> O2_Flow <= 5.162)
((MET >= 0.012) U[0,1] (death = 0.026))
G[0,1](ALT_GPT <= 15.039 -> PHOSPHORUS <= 3.465)
G[0,1](n_evts <= 0.169 -> LOS >= 6.017)
G[0,1](s24_edrk <= 0.002 | Temp >= 36.238)
((dfa < 0.947) U[0,0] (y = 0.169))
F[0,1](MET >= 0.003 & Resp >= 19.194)
F[1,1](CHLORIDE >= 110.023 & ICU_Pt_Days >= 0.147)
