((cosen <= -0.528) U[0,1] (y >= 0.037))
((PROTIME_INR <= 4.547) U[0,1] (y >= 0.083))
((af >= 0.054) U[0,1] (y >= 0.009))
((ALBUMIN >= 3.261) U[0,0] (y >= 0.018))
F[0,1](SODIUM < 129.684 -> y = 0.158)
F[0,0](O2_Flow >= 2.178 & PLATELET_COUNT <= 394.317)
G[0,1](CREATININE >= 1.344 | TOTAL_BILIRUBIN >= 0.762)
G[0,0](O2_Flow >= 2.051 | SODIUM <= 130.207)
G[0,1](n_evts <= 1.000 -> LOS >= 9.070)
((LOS >= 9.927) U[0,0] (MET <= 0.979))
((death <= 0.394) U[0,0] (LOS <= 10.903))
G[0,0](n_evts <= 1.000 -> LOS >= 7.493)
((Mort >= 0.003) U[1,1] (PLATELET_COUNT <= 475.912))
F[0,1](death <= 0.338 -> y = 0.981)
G[0,1](Glasgow_Coma_Scale_Total >= 14.081 -> Mort <= 0.588)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (LOS <= 11.947))
G[0,1](CO2 >= 24.649 | WHITE_BLOOD_CELL_COUNT >= 7.878)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 69.234 -> Pulse <= 108.807)
F[0,0](direct >= 0.009 & s24_hr <= 8.236098512018248e-05)
G[0,1](LOS >= 2.394 | PLATELET_COUNT >= 295.463)
G[1,1](ICU_Pt_Days >= 0.021 -> O2_Flow <= 3.152)
G[0,0](ALBUMIN <= 3.471 -> GLUCOSE <= 179.573)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 41.626 | Temp >= 35.984)
G[0,1](death >= 0.004 -> s8_edrk >= -0.005)
G[1,1](n_evts <= 1.000 -> LOS >= 2.606)
G[0,1](edrk <= 33.284 & PARTIAL_THROMBOPLASTIN_TIME >= 30.169)
G[0,1](ALT_GPT >= 24.352 -> MAGNESIUM >= 2.178)
((MET >= 0.540) U[0,0] (death = 0.008))
G[0,1](AST_GOT >= 24.683 | PARTIAL_THROMBOPLASTIN_TIME <= 46.138)
G[1,1](ALBUMIN <= 3.964 | ALT_GPT >= 23.140)
G[0,0](CREATININE >= 1.612 -> O2_Flow <= 4.778)
G[0,1](HEMOGLOBIN >= 10.477 | PLATELET_COUNT <= 470.078)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
((CO2 <= 28.255) U[0,1] (O2_Flow >= 2.159))
((Temp < 37.070) U[0,1] (y = 0.300))
F[0,0](CALCIUM >= 9.462 & y = 0.794)
((hr <= 95.832) U[0,1] (y = 0.472))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 48.605 | PHOSPHORUS >= 3.427)
G[0,1](MAGNESIUM >= 1.948 | PROTIME_INR >= 1.225)
((MET >= 0.509) U[0,0] (death = 0.008))
((MET >= 0.042) U[0,0] (death = 0.008))
((MET >= 0.929) U[0,0] (death = 0.008))
((Sgy >= 0.000) U[1,1] (y = 0.267))
((MET >= 0.139) U[0,0] (death = 0.008))
((n_edrk > 0.500) U[1,1] (y = 0.270))
((SBP < 167.338) U[0,1] (y = 0.537))
((TOTAL_PROTEIN >= 6.485) U[0,1] (y = 0.602))
F[0,1](Glasgow_Coma_Scale_Total < 14.997 & y = 0.223)
((MET > 0.023) U[1,1] (y = 0.251))
((HEMOGLOBIN < 11.814) U[0,1] (y = 0.854))
((BLOOD_UREA_NITROGEN > 31.688) U[0,1] (y = 0.912))
G[1,1](hr >= 68.428 | SODIUM <= 136.226)
((PHOSPHORUS >= 4.304) U[0,1] (y = 0.318))
((af >= 0.029) U[0,0] (y = 0.543))
G[0,0](hr <= 107.897 | y >= 0.035)
G[0,0](AST_GOT <= 31.785 | edrk <= 17.344)
G[1,1](CREATININE >= 1.119 & TROPONIN_I <= 1.020)
G[0,1](af >= 0.064 -> PROTIME_INR >= 2.426)
G[1,1](HEMOGLOBIN >= 10.231 -> POTASSIUM <= 5.261)
((af >= 0.021) U[1,1] (srr <= 0.305))
G[0,0](CHLORIDE >= 84.943 -> Resp >= 16.374)
G[0,0](hr >= 82.367 -> TOTAL_PROTEIN <= 9.284)
((MET <= 0.983) U[1,2] (tte >= 0.183))
G[0,0](dfa <= 0.920 -> PLATELET_COUNT <= 483.755)
G[0,0](cosen >= -2.157 -> TOTAL_BILIRUBIN <= 1.053)
G[0,1](hr >= 56.650 & Pulse >= 63.051)
G[0,1](CREATININE >= 1.661 | srr >= 0.081)
G[1,1](Pulse >= 69.552 | tte >= 4.711)
G[0,0](BLOOD_UREA_NITROGEN <= 46.296 -> hr >= 71.411)
G[0,1](hr >= 67.221 & Pulse >= 59.970)
G[0,1](CALCIUM >= 9.831 | srr <= 0.128)
