((n_edrk >= 0.623) U[0,0] (n_evts >= 0.059))
G[0,1](BLOOD_UREA_NITROGEN >= 16.213 -> n_edrk >= 0.825)
((n_evts >= 0.232) U[1,2] (tte >= -2.818))
((GLUCOSE >= 111.520) U[0,0] (tte <= -0.076))
((CHLORIDE >= 102.359) U[0,1] (y >= 0.186))
((n_edrk >= 0.541) U[0,1] (y >= 0.144))
G[0,1](hr >= 80.104 & y <= 0.535)
G[0,1](CREATININE >= 0.859 & y <= 0.977)
((death >= 0.013) U[0,0] (y >= 0.002))
F[1,1](direct <= 0.611 & n_evts >= 0.005)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.110 | srr <= 0.085)
((ICU_Pt_Days <= 4.548) U[0,0] (Mort >= 0.106))
((Mort >= 0.057) U[1,1] (O2_Flow >= 1.478))
