((BLOOD_UREA_NITROGEN <= 18.421) U[0,1] (ICU_Pt_Days >= 0.236))
((GLUCOSE >= 91.675) U[0,1] (tte <= -0.064))
((hr >= 63.433) U[0,1] (tte <= -0.069))
F[1,1](ICU_Pt_Days >= 0.168 & s2_edrk >= -0.005)
((tte <= -0.047) U[1,1] (y >= 0.029))
((cosen <= -2.064) U[0,0] (y >= 0.042))
G[1,1](direct <= 0.332 & hr <= 110.506)
G[0,1](ICU_Pt_Days <= 4.130 & LOS <= 4.784)
G[1,1](Mort > 0.028 -> y = 0.540)
G[0,0](MET <= 0.879 & Mort <= 0.678)
G[0,1](Mort <= 0.315 & SpO2 <= 97.779)
G[0,1](MET <= 0.137 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.549)
F[0,1](AF <= 0.482 & direct >= 0.024)
((death >= 0.025) U[1,1] (dfa <= 0.916))
((BLOOD_UREA_NITROGEN <= 19.838) U[0,1] (death >= 0.027))
G[1,1](death >= 0.005 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.526)
G[0,0](cosen <= -1.306 | PHOSPHORUS <= 3.204)
G[1,1](Glasgow_Coma_Scale_Total >= 14.051 | n_evts <= 0.293)
G[0,1](Glasgow_Coma_Scale_Total >= 14.133 | Temp >= 36.482)
G[0,1](Resp <= 21.869 | Temp <= 37.222)
G[0,1](LOS <= 10.751 | PLATELET_COUNT <= 209.437)
G[0,0](O2_Flow <= 3.156 | WHITE_BLOOD_CELL_COUNT >= 9.745)
F[0,1](s8_hr <= 0.001 -> y = 0.105)
((Mort <= 0.851) U[0,0] (O2_Flow >= 2.087))
F[0,0](AF >= 0.006 & SBP <= 153.327)
F[1,1](AF < 0.334 -> y = 0.870)
F[1,1](O2_Flow >= 2.109 & s8_edrk <= 0.001)
F[0,1](af <= 0.169 -> y = 0.101)
F[1,1](tte > -3.817 -> y = 0.900)
G[1,1](n_evts <= 0.990 | tte >= -2.231)
G[1,1](n_evts >= 0.076 -> Resp >= 12.472)
G[1,1](death <= 0.109 | s8_edrk >= -0.003)
G[0,1](POTASSIUM >= 4.025 | Temp >= 35.768)
G[1,1](MAGNESIUM <= 2.057 | Pulse <= 107.434)
F[0,1](death >= 0.021 & Mort <= 0.805)
F[0,1](ICU_Pt_Days < 3.962 & y = 0.285)
F[1,1](PLATELET_COUNT <= 210.650 & y = 0.173)
F[0,1](PCO2 >= 39.500 & y = 0.380)
G[0,1](Pulse >= 74.335 | y <= 0.781)
G[0,0](GLUCOSE >= 89.918 | PLATELET_COUNT <= 201.055)
G[0,1](CO2 >= 24.333 | PARTIAL_THROMBOPLASTIN_TIME <= 30.551)
G[0,1](HEMOGLOBIN >= 10.757 -> n_evts <= 0.231)
G[1,1](CALCIUM <= 8.871 -> ICU_Pt_Days <= 2.919)
G[0,0](GLUCOSE >= 89.533 | HEMOGLOBIN >= 10.585)
G[0,0](n_evts <= 0.105 -> LOS >= 2.330)
G[1,1](GLUCOSE >= 97.217 | WHITE_BLOOD_CELL_COUNT >= 9.024)
G[0,0](s24_hr >= -0.001 | s2_hr <= 0.001)
G[0,0](LACTIC_ACID > 1.300 -> y = 0.938)
F[0,1](n_evts >= 0.019 & SODIUM <= 136.955)
((CO2 > 24.471) U[1,1] (y = 0.935))
((MET >= 0.009) U[1,1] (death = 0.028))
G[0,1](Mort <= 0.889 | Temp <= 37.388)
((n_evts > 0.093) U[0,1] (y = 0.420))
F[0,1](Temp > 36.336 & y = 0.374)
F[0,1](Mort >= 0.021 & PHOSPHORUS <= 3.150)
((MET >= 0.001) U[0,0] (death = 0.028))
F[1,1](CALCIUM <= 8.638 & tte <= -0.087)
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.002) U[0,1] (death = 0.028))
((MET >= 0.002) U[0,0] (death = 0.028))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & Pulse <= 85.702)
((MET >= 0.005) U[1,1] (death = 0.028))
((AF >= 0.003) U[1,2] (O2_Flow <= 3.300))
((MET >= 0.014) U[0,0] (death = 0.028))
G[0,0](lds <= 2.188 | SBP <= 144.138)
((POTASSIUM >= 4.009) U[0,1] (y = 0.888))
F[1,1](MAGNESIUM >= 1.801 & y = 0.969)
G[0,1](GLUCOSE >= 92.089 | PROTIME_INR >= 1.120)
((s2_hr <= 0.001) U[0,1] (y = 0.805))
((O2_Flow <= 4.674) U[0,0] (y = 0.388))
G[0,1](n_evts <= 0.155 -> LOS >= 2.687)
G[0,0](CO2 <= 26.188 | ICU_Pt_Days <= 1.411)
G[0,1](n_evts <= 0.203 -> LOS >= 2.220)
G[0,1](n_evts <= 0.281 -> LOS >= 2.098)
G[1,1](dfa >= 0.397 & s24_edrk <= 0.001)
G[0,1](n_evts <= 0.393 -> LOS >= 2.849)
G[0,1](PHOSPHORUS >= 2.585 -> Pulse >= 67.381)
((CHLORIDE >= 102.062) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.321))
G[1,1](lds <= 2.129 & s8_hr <= 0.001)
G[0,0](PLATELET_COUNT <= 205.464 -> s2_hr <= 0.001)
G[1,1](n_edrk <= 0.938 | PARTIAL_THROMBOPLASTIN_TIME <= 31.620)
G[0,0](hr >= 81.811 -> Pulse <= 98.670)
((BLOOD_UREA_NITROGEN <= 19.812) U[0,1] (n_edrk <= 0.997))
