((CHLORIDE <= 106.587) U[0,0] (LOS >= 1.697))
((direct >= 0.094) U[0,1] (LOS >= 0.564))
F[0,1](AF >= 0.750 -> y = 0.262)
G[0,1](AF >= 0.260 | PARTIAL_THROMBOPLASTIN_TIME <= 30.961)
F[1,1](HEMOGLOBIN <= 14.039 & ICU_Pt_Days >= 0.273)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.865) U[1,1] (SBP <= 138.200))
F[1,1](HEMOGLOBIN <= 14.241 & s24_hr >= -0.002)
G[0,1](AF >= 0.023 | GLUCOSE >= 148.093)
G[0,1](n_edrk >= 0.149 -> n_evts <= 0.591)
((ALBUMIN <= 4.150) U[1,1] (CHLORIDE <= 106.529))
F[0,0](AF <= 0.970 | CALCIUM <= 9.803)
F[1,1](CALCIUM >= 8.919 -> n_evts >= 0.164)
F[0,0](AST_GOT >= 27.411 -> n_evts >= 0.190)
G[1,1](BLOOD_UREA_NITROGEN <= 18.381 & PLATELET_COUNT <= 205.426)
G[0,1](BLOOD_UREA_NITROGEN <= 17.970 | PROTIME_INR <= 1.054)
G[0,0](GLUCOSE >= 156.724 | SODIUM >= 137.256)
((death >= 0.010) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.006))
F[0,1](PLATELET_COUNT < 194.432 -> y = 0.170)
((hr >= 80.736) U[0,1] (PROTIME_INR >= 0.958))
((death >= 0.043) U[0,1] (PHOSPHORUS >= 2.406))
((CALCIUM <= 9.755) U[0,0] (TOTAL_BILIRUBIN >= 0.607))
((death <= 0.182) U[0,1] (HEMOGLOBIN <= 14.392))
G[0,1](BLOOD_UREA_NITROGEN <= 19.344 & LOS <= 4.791)
((LOS >= 1.341) U[0,1] (PROTIME_INR >= 0.934))
F[0,1](BLOOD_UREA_NITROGEN >= 15.285 | SODIUM <= 139.707)
((AST_GOT >= 27.238) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.999))
((Glasgow_Coma_Scale_Total >= 14.442) U[0,1] (HEMOGLOBIN <= 13.749))
((PLATELET_COUNT >= 187.420) U[1,1] (s24_hr >= -0.002))
((CHLORIDE <= 105.972) U[0,1] (HEMOGLOBIN <= 14.314))
((ALBUMIN <= 4.058) U[0,1] (TROPONIN_I >= 0.022))
G[1,1](AST_GOT >= 29.637 & TROPONIN_I <= 0.042)
G[0,1](ICU_Pt_Days <= 4.099 & Pulse <= 112.812)
G[1,1](hr <= 100.435 -> s24_hr <= -0.001)
G[0,0](ALT_GPT >= 26.831 & TROPONIN_I <= 0.057)
G[1,1](LOS <= 9.559 & TROPONIN_I <= 0.045)
F[0,0](cosen >= -2.131 | PHOSPHORUS >= 2.688)
((TOTAL_PROTEIN <= 7.298) U[1,1] (y >= 0.026))
F[1,1](BLOOD_UREA_NITROGEN >= 16.750 & tte >= -3.155)
G[0,1](HEMOGLOBIN >= 13.146 & Pulse >= 88.941)
G[0,1](SODIUM >= 138.741 | y <= 0.269)
((BLOOD_UREA_NITROGEN >= 16.772) U[1,2] (s8_hr <= 0.001))
((CHLORIDE <= 105.905) U[1,2] (Pulse <= 112.502))
F[0,1](PHOSPHORUS >= 2.570 & Pulse >= 70.326)
((ALKALINE_PHOSPHATASE <= 103.530) U[1,2] (Resp <= 20.226))
G[0,1](O2_Flow <= 4.457 -> TOTAL_PROTEIN >= 6.773)
F[0,0]((af <= 0.936 | AF <= 0.867) & cosen >= -2.223)
((HEMOGLOBIN <= 13.715) U[1,1] (n_edrk >= 0.194))
((GLUCOSE >= 140.115) U[0,1] (O2_Flow >= 2.032))
((Glasgow_Coma_Scale_Total >= 14.076) U[0,1] (Mort >= 0.119))
((GLUCOSE <= 180.446) U[0,0] (Pulse <= 105.489))
((lds <= 1.610) U[0,0] (Mort >= 0.034))
F[1,1](Glasgow_Coma_Scale_Total >= 14.223 & PHOSPHORUS >= 2.495)
((ALBUMIN <= 3.923) U[1,2] (death <= 0.728))
F[1,1](direct >= 0.059 & SODIUM <= 140.857)
G[0,1](death <= 0.714 -> GLUCOSE >= 138.581)
((CO2 <= 24.849) U[0,1] (Mort >= 0.074))
G[0,1](ALT_GPT <= 32.688 -> O2_Flow >= 2.298)
((ALBUMIN <= 4.174) U[0,1] (n_edrk >= 0.174))
((AF <= 0.944) U[0,1] (n_edrk >= 0.183))
F[0,0]((af <= 0.480 | AF <= 0.868) & cosen >= -2.209)
F[1,1](AF <= 0.835 & LOS <= 4.175)
((O2_Flow >= 2.103) U[1,2] (srr >= 0.030))
((O2_Flow >= 2.082) U[1,2] (SpO2 <= 97.262))
((Mort <= 0.768) U[0,0] (O2_Flow >= 2.164))
F[1,1]((af <= 0.694 | AF <= 0.906) & cosen >= -2.141)
F[0,1]((af <= 0.749 | AF <= 0.997) & cosen >= -2.069)
((AST_GOT >= 30.189) U[0,0] (O2_Flow >= 2.097))
((CALCIUM >= 9.044) U[0,0] (O2_Flow >= 2.326))
((Mort <= 0.955) U[1,1] (tte <= -0.106))
F[0,1](death >= 0.053 & edrk >= 12.451)
F[0,1](death >= 0.018 & s24_edrk <= 0.000)
G[0,1](direct >= 0.091 | TOTAL_PROTEIN >= 6.816)
G[0,1](ALT_GPT >= 25.829 | Resp >= 16.981)
G[0,1](edrk <= 23.884 & Glasgow_Coma_Scale_Total >= 14.433)
