((hr <= 110.304) U[0,1] (LOS >= 0.477))
((dfa >= 0.489) U[0,1] (LOS >= 1.037))
((CALCIUM <= 9.543) U[0,1] (ICU_Pt_Days >= 0.041))
F[0,1](ICU_Pt_Days >= 0.772 & SODIUM <= 139.895)
F[0,1](n_evts >= 0.040 & SpO2 <= 99.370)
F[0,1](hr <= 111.212 & n_evts >= 0.190)
((HEMOGLOBIN <= 14.699) U[0,0] (ICU_Pt_Days >= 0.636))
G[0,1](ICU_Pt_Days >= 0.774 -> MAGNESIUM <= 1.953)
F[0,1](n_evts >= 0.142 & Resp <= 19.923)
F[1,1](n_evts >= 0.163 & Temp >= 36.288)
((SpO2 >= 86.000) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 13.481))
((n_edrk <= 0.925) U[1,2] (tte >= -3.597))
F[0,0](ICU_Pt_Days <= 4.355 -> WHITE_BLOOD_CELL_COUNT <= 12.588)
((LOS >= 1.163) U[1,2] (s24_edrk <= 0.001))
((CREATININE >= 1.036) U[1,1] (HEMOGLOBIN <= 14.393))
((CREATININE >= 1.017) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.240))
G[0,1](Temp >= 35.663 & WHITE_BLOOD_CELL_COUNT >= 8.644)
((hr >= 63.587) U[1,1] (tte <= -0.218))
F[1,1](cosen <= -1.553 -> HEMOGLOBIN <= 13.511)
G[0,1](tte <= -0.100 -> y = 0.201)
F[0,0](BLOOD_UREA_NITROGEN >= 14.650 | HEMOGLOBIN <= 14.058)
F[0,1](SODIUM <= 139.491 & SODIUM >= 133.567)
G[0,1](CALCIUM >= 9.184 | MAGNESIUM <= 1.947)
((CREATININE >= 1.018) U[0,0] (PHOSPHORUS >= 2.762))
F[1,1](MET <= 0.608 -> O2_Flow <= 5.456)
F[1,1](PHOSPHORUS >= 2.956 & s2_hr >= -0.001)
F[0,0](BLOOD_UREA_NITROGEN >= 14.983 & CHLORIDE <= 102.890)
F[0,1](BLOOD_UREA_NITROGEN >= 15.237 | LOS >= 0.331)
G[0,1](ICU_Pt_Days <= 1.572 | lds <= 1.367)
((PLATELET_COUNT >= 173.011) U[1,2] (SBP >= 107.867))
F[1,1](direct >= 0.027 & Temp >= 36.257)
((ICU_Pt_Days >= 0.554) U[1,2] (SBP >= 120.375))
G[0,0](cosen <= -2.048 & PLATELET_COUNT <= 194.070)
G[1,1](HEMOGLOBIN >= 11.122 | lds <= 1.384)
G[0,0](af <= 0.323 & O2_Flow >= 2.417)
G[0,1](CO2 >= 26.159 | Mort <= 0.319)
((ICU_Pt_Days >= 0.631) U[1,2] (LOS <= 5.114))
G[0,1](CREATININE >= 1.019 -> direct <= 0.292)
F[0,1](CALCIUM >= 9.098 -> n_edrk <= 0.876)
F[0,1](hr <= 106.076 & Mort >= 0.002)
G[1,1](n_edrk >= 0.160 & SpO2 >= 86.054)
((BLOOD_UREA_NITROGEN <= 19.854) U[0,0] (SODIUM <= 139.341))
F[0,1](CO2 <= 26.958 | n_edrk <= 0.940)
F[0,1](direct >= 0.051 | SODIUM <= 139.570)
((CHLORIDE <= 102.732) U[0,1] (CREATININE >= 1.029))
F[0,0](CO2 >= 26.164 -> Glasgow_Coma_Scale_Total <= 14.971)
((direct >= 0.041) U[1,1] (n_edrk <= 0.889))
((death >= 0.051) U[1,2] (s2_edrk <= 0.002))
G[0,1](CALCIUM <= 9.568 -> SpO2 >= 91.188)
((HEMOGLOBIN <= 14.028) U[1,1] (Mort <= 0.276))
G[0,1](LOS <= 11.510 & Resp <= 21.574)
G[0,1](ICU_Pt_Days <= 2.569 | SpO2 >= 88.906)
G[0,1](direct <= 0.653 | Resp <= 18.954)
G[0,1](CALCIUM >= 9.179 | Temp <= 37.242)
