((dfa <= 0.671) U[0,0] (n_evts >= 0.126))
G[0,1](AF <= 0.158 -> n_evts <= 0.871)
((MAGNESIUM >= 2.027) U[0,1] (tte <= -0.085))
((SODIUM <= 133.870) U[0,0] (tte <= -0.042))
G[0,1](CALCIUM >= 8.928 | y <= 0.353)
((PHOSPHORUS <= 6.505) U[0,1] (y >= 0.056))
((WHITE_BLOOD_CELL_COUNT <= 16.145) U[0,1] (y >= 0.070))
((death <= 0.549) U[0,1] (tte <= -0.116))
((CHLORIDE >= 98.275) U[0,1] (y >= 0.024))
G[0,1](hr >= 81.248 & Pulse >= 84.272)
((death >= 0.023) U[0,0] (y >= 0.099))
G[0,1](O2_Flow >= 2.165 -> WHITE_BLOOD_CELL_COUNT >= 9.633)
G[0,1](Mort > 0.034 -> y = 0.868)
G[0,0](LOS <= 11.137 -> Mort <= 0.645)
((CALCIUM <= 9.601) U[0,1] (Mort >= 0.015))
G[0,1](hr >= 85.451 & Pulse >= 71.511)
G[0,1](hr >= 82.566 & Pulse >= 72.824)
((AF >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](CALCIUM >= 9.151 | Glasgow_Coma_Scale_Total >= 14.641)
G[0,1](hr <= 102.819 | PHOSPHORUS >= 3.979)
((death >= 0.039) U[1,1] (GLUCOSE >= 86.245))
G[1,1](SBP >= 86.918 | SODIUM <= 135.514)
G[1,1](Pulse <= 107.834 & s24_edrk <= 0.001)
((GLUCOSE <= 106.210) U[0,0] (n_edrk <= 0.950))
G[0,1](dfa <= 0.816 & O2_Flow <= 4.201)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (PLATELET_COUNT <= 238.805))
((tte <= -0.142) U[1,1] (y <= 0.931))
G[0,1](hr <= 115.448 | y <= 0.650)
((AF >= 0.008) U[1,1] (cosen >= -2.254))
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (O2_Flow <= 3.495))
G[0,0](edrk >= 18.301 | hr <= 105.002)
G[0,1](s2_edrk >= -0.003 | s8_edrk >= -0.007)
G[0,1](death <= 0.339 -> Resp >= 17.836)
((CREATININE >= 2.588) U[0,1] (n_edrk <= 0.949))
F[0,1](direct >= 0.000 -> n_edrk <= 0.949)
F[0,1](CALCIUM >= 9.023 & WHITE_BLOOD_CELL_COUNT <= 15.606)
((MET >= 0.010) U[0,1] (death = 0.044))
F[1,1](CHLORIDE >= 99.034 & y = 0.224)
F[0,0](O2_Flow >= 2.064 & PHOSPHORUS >= 4.468)
F[0,0](n_evts < 0.780 & y = 0.432)
F[0,0](HEMOGLOBIN <= 8.735 & n_evts >= 0.015)
((MET >= 0.001) U[1,1] (death = 0.044))
F[1,1](CHLORIDE >= 99.034 & POTASSIUM >= 4.184)
((MET >= 0.006) U[1,1] (death = 0.044))
((MET >= 0.019) U[1,1] (death = 0.044))
G[0,1](n_evts <= 0.381 -> LOS >= 7.113)
G[0,0](n_evts <= 0.270 -> LOS >= 3.962)
