((MAGNESIUM <= 1.661) U[0,0] (n_evts >= 0.037))
F[0,1](n_evts >= 0.038 | y >= 0.022)
((BLOOD_UREA_NITROGEN <= 39.914) U[0,0] (n_evts >= 0.021))
((CREATININE >= 6.376) U[0,1] (ICU_Pt_Days >= 0.036))
((direct <= 0.901) U[0,0] (ICU_Pt_Days >= 0.050))
G[1,1](AF >= 0.002 | n_evts <= 0.252)
F[1,1](BLOOD_UREA_NITROGEN <= 38.375 & y >= 0.012)
G[0,0](death <= 0.292 & HEMOGLOBIN <= 10.136)
G[0,1](CHLORIDE <= 100.970 & CREATININE >= 3.593)
F[0,0](Glasgow_Coma_Scale_Total >= 14.593 & Mort >= 0.010)
((hr <= 106.287) U[1,1] (y >= 0.004))
G[0,1](BLOOD_UREA_NITROGEN >= 25.487 & death <= 0.744)
F[0,1](CHLORIDE >= 97.921 & Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](Mort >= 0.017 -> tte >= -0.476)
G[0,1](death <= 0.260 | Temp >= 36.075)
G[0,1](direct <= 0.650 -> Glasgow_Coma_Scale_Total >= 14.636)
G[0,1](AF >= 0.001 -> y = 0.712)
((AF >= 0.002) U[1,2] (LOS <= 10.581))
((CREATININE <= 9.752) U[1,2] (Glasgow_Coma_Scale_Total >= 14.273))
G[1,1](ALT_GPT <= 21.745 -> BLOOD_UREA_NITROGEN >= 29.272)
G[0,0](CALCIUM <= 8.716 -> WHITE_BLOOD_CELL_COUNT <= 6.695)
G[0,1](hr >= 58.550 | s2_hr <= 0.001)
G[0,1](MET >= 0.001 | s24_edrk >= -0.006)
G[1,1](ICU_Pt_Days <= 4.279 | MAGNESIUM >= 1.577)
G[0,1](s24_hr >= -0.000 -> s8_hr >= -0.002)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.783)
G[0,1](ALKALINE_PHOSPHATASE >= 99.554 -> LACTIC_ACID <= 1.240)
G[0,0](AST_GOT <= 25.518 -> TOTAL_PROTEIN >= 6.329)
((PROTIME_INR < 1.092) U[0,1] (y = 0.139))
((Sgy < 0.000) U[1,1] (y = 0.244))
((Resp <= 23.154) U[1,1] (y = 0.034))
((MAGNESIUM > 1.515) U[0,1] (y = 0.940))
((n_edrk < 0.982) U[0,0] (y = 0.232))
F[1,1](BLOOD_UREA_NITROGEN >= 24.333 & y = 0.194)
G[0,1](Mort <= 0.330 | SODIUM >= 133.583)
((TOTAL_BILIRUBIN <= 0.570) U[1,1] (y = 0.505))
F[0,1](CHLORIDE <= 100.738 & y = 0.807)
G[0,1](LACTIC_ACID <= 1.186 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.220)
((death >= 0.012) U[0,0] (y = 0.078))
((MET >= 0.004) U[1,1] (death = 0.013))
((MET >= 0.004) U[1,1] (death = 0.013))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Pulse <= 102.509))
((MET >= 0.006) U[0,1] (death = 0.013))
((POTASSIUM > 3.642) U[0,1] (y = 0.456))
((PLATELET_COUNT <= 209.894) U[1,1] (TOTAL_PROTEIN >= 6.358))
((dfa >= 0.482) U[1,1] (y = 0.261))
F[0,1](s2_hr >= -0.000 & y = 0.954)
((Mort > 0.019) U[0,1] (y = 0.528))
((s8_hr < 0.001) U[0,1] (y = 0.807))
F[0,1](SBP < 173.339 & y = 0.293)
G[1,1](AST_GOT <= 25.652 -> MAGNESIUM >= 1.614)
G[1,1](ALBUMIN <= 3.184 -> ALT_GPT <= 20.949)
((tte <= -0.022) U[0,1] (y = 0.694))
G[1,1](n_evts <= 0.389 -> LOS >= 2.644)
G[0,0](CALCIUM <= 9.185 | n_evts <= 0.430)
G[0,0](n_evts <= 0.486 -> LOS >= 5.347)
G[1,1](ALBUMIN <= 3.103 -> HEMOGLOBIN >= 7.672)
G[0,0](ALKALINE_PHOSPHATASE <= 118.007 | HEMOGLOBIN >= 7.920)
G[0,1](LOS <= 11.607 | s24_edrk >= -0.001)
G[0,1](n_evts <= 0.486 -> LOS >= 7.880)
G[0,0](HEMOGLOBIN >= 7.580 | TOTAL_BILIRUBIN >= 0.363)
G[1,1](n_evts <= 0.729 -> LOS >= 6.573)
G[1,1](PROTIME_INR >= 1.034 | SODIUM <= 134.124)
((ALBUMIN >= 2.798) U[1,1] (AST_GOT <= 26.298))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 | Resp <= 22.916)
F[0,1](hr >= 61.683 -> y = 0.545)
G[0,1](AST_GOT >= 24.621 -> srr <= 0.136)
G[0,1](Mort >= 0.007 | Temp >= 36.307)
G[0,1](GLUCOSE >= 134.673 -> srr >= 0.020)
G[1,1](edrk >= 14.161 | lds <= 1.672)
((n_evts >= 0.001) U[1,2] (SBP <= 173.348))
G[1,1](ALBUMIN <= 3.020 | PHOSPHORUS >= 3.942)
F[0,1](MAGNESIUM >= 1.609 & TOTAL_BILIRUBIN >= 0.437)
F[0,0](n_edrk <= 0.971 & n_evts <= 0.492)
G[0,0](AF <= 0.024 & cosen >= -2.357)
G[0,1](CO2 <= 26.606 | dfa <= 0.544)
G[0,1](MAGNESIUM >= 1.538 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.326)
G[1,1](ALT_GPT >= 16.873 -> O2_Flow <= 6.491)
((death >= 0.004) U[1,2] (SBP >= 133.419))
