G[1,1]((LDL >= 38.872 & UnitsInsBasalOrLongAct <= 17.698) -> BUN <= 15.505)
G[0,0](((BldPrDia <= 68.945 | HeightCm >= 147.379) -> AlbCreatRat_mggNew <= 155.099) & Pt_FatherT1D <= 154.290)
F[0,0]((Pt_FatherT1D <= 0.000 & TotalDailyInsPerKg <= 1.070) & GFR >= 0.159)
F[0,0](((BldPrDia <= 66.157 | Pt_GrandparentT1D <= 0.000) -> BGTestAvgNumMeter <= 0.000) & HbA1c <= 0.000)
F[1,1]((TotalDailyInsPerKg <= 0.689 & AlbCreatRat_mggNew >= 15.890) & NumPumpBolusOrShortAct <= 53.337)
((Pt_InsGov >= 0.000) U[0,0] (Pt_SHFlg >= 0.043))
F[0,0]((BUN >= 3.992 & Triglyc >= 27.573) | NumPumpBolusOrShortAct >= 28.542)
F[0,0](Pt_CGMUseNumDays < 0.000 & Pt_SHFlg = 0.397)
F[0,0]((TSH <= 1.341 & WeightKg >= 32.700) | BldPrDia <= 46.884)
((TotChol <= 172.521) U[0,0] (Pt_SHFlg = 0.276))
F[0,0](HeightCm <= 151.235 & Pt_MotherT1D >= 0.000)
F[0,0]((Pt_SHFlg <= 0.594 -> Pt_ChildT1D >= 0.000) & BldPrSys <= 0.000)
F[0,0](Triglyc <= 109.433 & NumPumpBolusOrShortAct <= 2.436)
G[0,0](bmiZscore <= 0.407 -> HDL <= 48.130)
G[0,0](bmi >= 16.866 -> Triglyc <= 38.734)
G[0,0](DirectLDL <= 0.000 & Pt_GrandparentT1D <= 0.000)
G[0,0]((TotChol >= 30.427 | AutonomicNeuroCl >= 0.000) -> Pt_A1cGoalLevelDsYr5 <= 0.000)
G[0,0](bmiZscore <= -0.051 -> HbA1c >= 6.937)
G[0,0]((Triglyc >= 8.453 -> BldPrSys >= 103.510) | AlbCreatRat_mggNew >= 102.043)
G[0,0](((bmi <= 20.928 & bmiPerc >= 0.272) | diagAgeCombo <= 0.630) -> Pt_GrandparentT1D <= 0.530)
G[0,0]((age >= 11.481 -> Pt_CGMUseNumDays >= 0.000) & AutonomicNeuroCl <= 0.000)
G[0,0](((BldPrSys <= 109.920 | bmi <= 21.038) & WeightKg >= 16.618) -> Pt_A1cGoalLevelDsYr5 <= 19.989)
G[0,0]((AutonomicNeuroCl >= 0.000 -> Pt_GrandparentT1D >= 0.000) | BGTestAvgNumMeter >= 0.000)
