((AF >= 0.004) U[0,1] (ICU_Pt_Days >= 0.164))
F[0,1](ICU_Pt_Days <= 0.685 -> y = 0.916)
((dfa >= 0.447) U[0,1] (ICU_Pt_Days >= 0.041))
((direct <= 0.131) U[0,1] (y >= 0.020))
((CO2 <= 32.516) U[0,0] (tte <= -0.028))
((BLOOD_UREA_NITROGEN >= 35.488) U[0,0] (tte <= -0.056))
G[1,1](death <= 0.058 & y <= 0.490)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.687 | y <= 0.749)
((PLATELET_COUNT >= 220.295) U[0,0] (y >= 0.011))
G[0,1](direct <= 0.406 | PLATELET_COUNT >= 223.856)
F[0,1](ICU_Pt_Days >= 0.054 & Mort >= 0.028)
F[0,1](death <= 0.393 -> MET >= 0.004)
((direct >= 0.015) U[1,1] (srr >= 0.050))
F[0,0](O2_Flow <= 2.808 & y >= 0.036)
G[0,0](BLOOD_UREA_NITROGEN <= 70.461 -> death <= 0.676)
G[0,1](ICU_Pt_Days <= 2.450 | tte <= -0.048)
((Mort >= 0.026) U[1,2] (O2_Flow <= 2.181))
F[0,1](AF >= 0.002 & SBP >= 78.979)
F[0,1](direct >= 0.014 & Temp <= 37.041)
G[0,1](n_edrk >= 0.263 | y >= 0.024)
G[0,1](Glasgow_Coma_Scale_Total >= 14.928 | s24_edrk >= -0.004)
F[0,1](s2_edrk >= -0.007 -> y = 0.568)
((s24_edrk <= 0.002) U[0,0] (y = 0.952))
((MET >= 0.004) U[1,1] (death = 0.018))
G[0,0](hr <= 94.472 | Temp >= 35.013)
((CHLORIDE < 98.454) U[0,1] (y = 0.356))
((MET >= 0.005) U[1,1] (death = 0.018))
((PCO2 >= 39.500) U[1,1] (y = 0.066))
((death <= 0.639) U[0,1] (y = 0.380))
((MET >= 0.000) U[0,0] (death = 0.018))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.522))
F[0,1](MAGNESIUM >= 2.115 & n_evts >= 0.032)
((MET >= 0.009) U[0,1] (death = 0.018))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.614)
((PHOSPHORUS >= 3.361) U[0,0] (y = 0.968))
((MET >= 0.005) U[0,1] (death = 0.018))
((s2_hr > -0.002) U[0,1] (y = 0.791))
F[0,1](POTASSIUM >= 3.599 & y = 0.631)
G[0,1](HEMOGLOBIN <= 12.133 | WHITE_BLOOD_CELL_COUNT <= 6.572)
((CO2 > 26.071) U[0,0] (y = 0.208))
F[0,0](BLOOD_UREA_NITROGEN >= 40.396 & TOTAL_PROTEIN <= 6.134)
G[0,0](hr <= 103.073 | PARTIAL_THROMBOPLASTIN_TIME >= 28.031)
G[0,1](ALBUMIN >= 3.058 -> CREATININE >= 1.179)
G[1,1](TOTAL_BILIRUBIN <= 1.325 | WHITE_BLOOD_CELL_COUNT <= 6.135)
G[0,0](ALT_GPT >= 24.101 -> CO2 <= 33.287)
G[0,1](ALKALINE_PHOSPHATASE <= 114.893 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.447 -> LOS >= 4.442)
G[0,0](Resp >= 16.029 -> s2_edrk >= -0.006)
G[0,1](MET >= 0.002 | s24_edrk >= -0.005)
G[0,0](ALKALINE_PHOSPHATASE >= 99.906 | CHLORIDE <= 100.162)
G[0,1](HEMOGLOBIN >= 10.501 | PHOSPHORUS <= 4.184)
G[1,1](CALCIUM >= 8.699 | srr <= 0.159)
G[0,0](n_evts <= 0.261 -> LOS >= 3.475)
G[0,1](n_evts <= 0.097 -> LOS >= 2.209)
G[0,1](n_evts <= 0.330 -> LOS >= 3.767)
G[0,1](AF >= 0.000 | LOS >= 4.563)
G[0,1](death >= 0.002 -> s24_edrk >= -0.008)
G[0,1](HEMOGLOBIN <= 12.131 | MAGNESIUM >= 2.013)
G[1,1](CHLORIDE <= 97.369 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](direct <= 0.605 -> WHITE_BLOOD_CELL_COUNT <= 8.276)
G[0,1](edrk >= 19.312 | s8_hr >= -0.001)
G[0,1](af <= 0.048 | ICU_Pt_Days >= 0.039)
G[1,1](Mort >= 0.025 | SpO2 >= 92.988)
G[0,1](Resp <= 17.477 -> s8_hr >= -0.001)
G[0,1](ALT_GPT >= 24.848 | PARTIAL_THROMBOPLASTIN_TIME <= 31.053)
G[1,1](ICU_Pt_Days <= 0.206 -> n_edrk >= 0.840)
G[0,1](BLOOD_UREA_NITROGEN >= 40.728 -> n_edrk >= 0.660)
((n_edrk <= 0.935) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.326))
G[0,0](hr >= 76.792 -> PLATELET_COUNT <= 241.622)
((Mort <= 0.083) U[1,1] (n_edrk <= 0.962))
F[0,1](POTASSIUM <= 4.064 & TOTAL_PROTEIN <= 6.167)
F[0,0](ALT_GPT >= 28.740 & dfa >= 0.434)
