((CO2 <= 31.361) U[0,0] (n_evts >= 0.027))
F[1,1](LOS >= 3.748 & n_evts >= 0.005)
((Glasgow_Coma_Scale_Total >= 14.731) U[0,1] (y >= 0.018))
((HEMOGLOBIN <= 15.934) U[0,0] (ICU_Pt_Days >= 0.104))
F[1,1](PROTIME_INR >= 1.055 & tte <= -0.034)
((LOS >= 3.208) U[0,1] (O2_Flow >= 2.002))
G[0,0](n_edrk <= 0.997 -> PLATELET_COUNT <= 162.224)
((HEMOGLOBIN <= 15.190) U[0,0] (O2_Flow >= 2.035))
G[0,1](death >= 0.005 -> Mort <= 0.196)
G[0,1](Resp <= 22.506 -> s8_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.459 | n_evts <= 0.540)
G[0,0](direct <= 0.392 | s24_hr <= 0.000)
F[1,1](death >= 0.004 & s8_edrk >= -0.001)
F[0,1](tte <= -0.028 & y <= 0.478)
G[0,1](Resp >= 12.196 & s8_hr <= 0.001)
G[0,0](HEMOGLOBIN >= 14.343 | n_edrk >= 0.175)
((hr >= 68.160) U[0,0] (MET >= 0.004))
G[0,1](BLOOD_UREA_NITROGEN <= 25.243 -> SBP <= 182.151)
((AF >= 0.002) U[1,2] (y <= 0.454))
G[0,1](AF >= 0.001 | s24_hr <= 0.001)
G[0,1](Mort >= 0.017 -> SpO2 <= 97.668)
G[0,1](ALT_GPT <= 21.178 -> TOTAL_PROTEIN <= 6.071)
G[0,1](CREATININE <= 1.142 -> WHITE_BLOOD_CELL_COUNT <= 10.457)
G[1,1](n_edrk >= 0.666 -> tte >= -2.057)
G[0,1](AF >= 0.001 -> direct >= 0.007)
G[0,1](BLOOD_UREA_NITROGEN >= 21.322 -> WHITE_BLOOD_CELL_COUNT >= 8.826)
G[1,1](ALKALINE_PHOSPHATASE >= 76.912 -> TOTAL_BILIRUBIN <= 1.456)
G[0,0](dfa >= 0.381 | s8_hr >= -0.001)
((ICU_Pt_Days >= 0.036) U[1,1] (MAGNESIUM >= 2.116))
F[0,0](MET >= 0.005 & y <= 0.741)
((MET >= 0.003) U[1,1] (death = 0.010))
((MET >= 0.004) U[0,0] (death = 0.010))
F[1,1](ALKALINE_PHOSPHATASE >= 78.597 & CREATININE <= 1.091)
((MET >= 0.002) U[0,1] (death = 0.010))
((MET >= 0.001) U[0,1] (death = 0.010))
F[1,1](s24_hr >= -0.001 -> y = 0.410)
F[0,0](ALT_GPT <= 21.112 & AST_GOT >= 20.393)
((PHOSPHORUS >= 3.578) U[0,0] (y = 0.430))
((srr < 0.086) U[0,1] (y = 0.683))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 7.953 & y = 0.265)
((Resp <= 29.006) U[0,1] (y = 0.734))
((s2_edrk >= -0.007) U[0,1] (y = 0.980))
((s8_hr < 0.001) U[1,1] (y = 0.607))
F[0,1](HEMOGLOBIN >= 10.869 & MET >= 0.002)
F[0,1](TOTAL_BILIRUBIN < 1.491 & y = 0.128)
((TOTAL_PROTEIN > 5.474) U[1,1] (y = 0.795))
((MET >= 0.003) U[0,1] (death = 0.010))
G[1,1](CREATININE <= 1.198 -> srr <= 0.255)
G[0,0](ALT_GPT >= 19.837 | Pulse >= 74.541)
G[0,1](CHLORIDE <= 102.450 | hr <= 117.077)
G[0,1](srr <= 0.216 | TROPONIN_I <= 0.099)
G[0,1](ALT_GPT <= 21.252 | CREATININE >= 0.960)
G[0,1](n_evts <= 0.912 -> LOS >= 7.624)
G[0,1](CREATININE >= 0.831 | SpO2 >= 87.748)
G[1,1](n_evts <= 0.935 -> LOS >= 6.946)
G[0,0](n_evts <= 0.292 -> LOS >= 3.139)
G[0,1](dfa <= 0.579 | edrk <= 31.378)
G[0,1](PLATELET_COUNT >= 132.109 | tte >= -2.670)
G[1,1](direct <= 0.528 & PARTIAL_THROMBOPLASTIN_TIME <= 31.642)
G[0,1](Resp <= 28.876 | TROPONIN_I >= 0.067)
F[0,0](HEMOGLOBIN <= 15.182 & PLATELET_COUNT >= 135.337)
G[0,1](af <= 0.823 | srr <= 0.120)
G[1,1](ALBUMIN <= 3.304 | Pulse <= 97.006)
F[0,0](POTASSIUM >= 3.737 & TOTAL_PROTEIN <= 6.212)
G[0,1](cosen <= -1.042 & dfa <= 1.044)
G[1,1](AST_GOT >= 18.676 -> Pulse >= 62.510)
G[0,0](hr >= 69.156 & Pulse >= 58.791)
F[0,0](n_edrk <= 0.968 & PHOSPHORUS <= 3.793)
G[0,1](CHLORIDE <= 102.305 -> SODIUM >= 136.236)
G[0,1](srr <= 0.143 | WHITE_BLOOD_CELL_COUNT <= 10.549)
