((CALCIUM >= 9.781) U[0,1] (LOS <= 8.970))
((MET <= 0.964) U[0,1] (y >= 0.008))
G[1,1](direct <= 0.171 & Resp >= 13.173)
F[0,1](Mort >= 0.001 & n_edrk <= 0.950)
((death <= 0.085) U[0,0] (y >= 0.036))
((PLATELET_COUNT <= 298.327) U[0,0] (y >= 0.007))
G[0,1](direct <= 0.473 | MET >= 0.427)
G[0,0](ICU_Pt_Days <= 4.990 | PHOSPHORUS <= 2.732)
F[1,1](Mort >= 0.009 & PROTIME_INR >= 1.022)
((CREATININE <= 1.428) U[0,1] (death >= 0.015))
G[0,1](MET >= 0.752 | Mort <= 0.538)
((AF >= 0.002) U[0,1] (CALCIUM <= 10.369))
F[0,0](death >= 0.003 & hr >= 62.602)
G[1,1](death >= 0.001 -> tte >= 4.685)
G[0,1](CREATININE <= 1.434 -> edrk <= 28.327)
G[0,1](Glasgow_Coma_Scale_Total >= 14.096 -> PHOSPHORUS <= 3.351)
G[0,1](O2_Flow >= 2.003 -> y >= 0.026)
G[0,1](death >= 0.018 | n_edrk >= 0.304)
G[0,1](edrk >= 9.645 & Glasgow_Coma_Scale_Total >= 14.379)
G[0,0](LOS >= 5.509 | n_edrk >= 0.138)
G[0,1](Resp <= 21.869 -> s8_hr <= 0.001)
G[0,0](LOS <= 9.255 -> s24_edrk >= -0.005)
G[0,1](AF >= 0.002 -> O2_Flow >= 2.034)
((AF >= 0.002) U[1,1] (hr >= 59.151))
((Mort >= 0.008) U[1,1] (srr <= 0.078))
F[0,1](lds <= 1.216 & n_edrk <= 0.961)
((CREATININE >= 1.155) U[1,1] (y >= 0.002))
G[0,1](direct <= 0.047 | hr >= 62.847)
G[0,0](CALCIUM <= 10.510 | direct <= 0.881)
G[0,1](death >= 0.008 | edrk <= 29.738)
((HEMOGLOBIN <= 10.247) U[0,0] (y = 0.106))
G[0,0](n_evts <= 0.909 -> LOS >= 6.390)
F[1,1](SBP < 166.247 -> y = 0.265)
((MET >= 0.079) U[0,0] (death = 0.024))
G[0,1](CHLORIDE <= 106.268 | hr <= 96.231)
((MET >= 0.030) U[1,1] (death = 0.024))
F[0,1](CALCIUM < 10.444 & y = 0.541)
F[0,1](WHITE_BLOOD_CELL_COUNT > 6.545 & y = 0.550)
F[0,0](O2_Flow < 3.833 & y = 0.640)
((ICU_Pt_Days > 0.426) U[1,1] (y = 0.983))
F[0,1](Mort <= 0.224 & y = 0.521)
F[0,1](edrk < 15.860 & y = 0.887)
((CHLORIDE < 105.805) U[0,0] (y = 0.078))
((MET >= 0.612) U[1,1] (death = 0.024))
((af >= 0.005) U[1,1] (direct >= 0.030))
((n_evts >= 1.000) U[1,1] (y = 0.357))
((TROPONIN_I <= 0.060) U[1,1] (y = 0.818))
G[0,0](GLUCOSE <= 147.548 | hr <= 75.206)
((MET >= 0.117) U[0,1] (death = 0.024))
((MET >= 0.316) U[1,1] (death = 0.024))
G[1,1](CO2 >= 23.359 -> CREATININE <= 1.472)
G[0,0](n_evts <= 0.926 -> LOS >= 7.987)
G[0,1](POTASSIUM <= 4.645 | SODIUM <= 137.783)
G[0,0](n_evts <= 0.547 -> LOS >= 3.901)
G[0,1](n_evts <= 0.982 -> LOS >= 4.630)
G[1,1](BLOOD_UREA_NITROGEN <= 33.066 | edrk <= 28.210)
G[0,1](n_evts <= 0.635 -> LOS >= 6.987)
G[0,0](edrk >= 10.160 | lds <= 1.639)
G[0,1](n_evts <= 0.859 -> LOS >= 6.532)
G[0,1](O2_Flow >= 2.059 -> POTASSIUM <= 4.773)
G[0,0](s24_edrk <= 0.004 -> s8_edrk <= 0.003)
G[1,1](MET >= 0.382 | Pulse >= 60.333)
G[1,1](CREATININE <= 1.457 | LOS >= 6.929)
G[1,1](CO2 <= 25.525 -> tte >= -2.051)
G[1,1](PCO2 < 39.500 -> y = 0.605)
G[0,1](CHLORIDE <= 106.578 | n_edrk >= 0.471)
G[0,1](n_edrk >= 0.637 | s24_hr >= -0.001)
G[0,0](GLUCOSE >= 99.049 | srr >= 0.023)
F[0,1](s8_hr >= -0.001 -> y = 0.574)
G[1,1](CALCIUM <= 10.780 & dfa >= 0.546)
((n_edrk <= 0.971) U[1,1] (PLATELET_COUNT >= 274.277))
G[0,1](O2_Flow <= 3.026 & srr <= 0.105)
((GLUCOSE <= 135.871) U[1,1] (PHOSPHORUS <= 2.713))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.426 | POTASSIUM >= 4.386)
((n_edrk <= 0.941) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.365))
G[1,1](CO2 >= 23.794 -> Pulse >= 63.863)
