((GLUCOSE >= 125.338) U[0,1] (n_evts >= 0.197))
F[0,0](n_edrk >= 0.760 -> tte <= -0.168)
F[0,0](hr >= 77.521 & ICU_Pt_Days >= 0.379)
F[0,0](hr >= 84.574 & LOS >= 1.026)
((n_evts >= 0.109) U[0,1] (y >= 0.054))
((POTASSIUM <= 3.880) U[0,1] (y >= 0.004))
((BLOOD_UREA_NITROGEN >= 13.736) U[0,1] (tte <= -0.174))
((direct <= 0.267) U[0,0] (n_edrk <= 0.886))
((n_edrk <= 0.962) U[1,1] (s24_hr <= 0.001))
G[0,1](direct <= 0.759 | n_evts <= 0.624)
F[0,1](Mort >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 12.610)
G[0,1](LOS <= 8.367 & Resp >= 13.476)
((cosen >= -2.413) U[0,0] (direct >= 0.064))
G[0,1](s8_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 10.021)
G[1,1](LOS <= 5.294 & SBP >= 67.298)
F[0,1](ICU_Pt_Days <= 1.225 & LOS >= 2.097)
G[0,0](direct >= 0.005 -> LOS <= 7.462)
G[0,1](Pulse >= 74.523 & s24_edrk >= -0.007)
G[1,1](af <= 0.228 -> direct <= 0.751)
((Mort >= 0.013) U[1,2] (SBP >= 70.918))
F[1,1](PHOSPHORUS >= 2.859 & PLATELET_COUNT >= 182.399)
F[0,1](SODIUM >= 133.218 | tte <= -0.181)
((Mort >= 0.077) U[1,2] (srr <= 0.130))
F[0,1](CO2 <= 25.754 -> Mort >= 0.082)
((CALCIUM >= 7.550) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.777))
G[0,1](PLATELET_COUNT > 177.984 -> y = 0.961)
G[0,0](Glasgow_Coma_Scale_Total >= 14.164 | n_evts <= 0.714)
G[0,1](CALCIUM <= 8.110 & n_evts <= 0.335)
G[0,0](MET >= 0.013 | n_edrk >= 0.302)
G[0,0](MET <= 0.748 -> Mort <= 0.435)
G[1,1](direct >= 0.106 -> edrk >= 13.631)
G[0,1](HEMOGLOBIN >= 10.253 & Temp >= 35.876)
((death >= 0.019) U[0,1] (MET >= 0.016))
((lds <= 2.289) U[0,1] (srr >= 0.032))
G[0,1](death >= 0.003 | Mort <= 0.135)
F[0,1](cosen <= -1.400 -> y = 0.643)
G[0,1](CALCIUM <= 7.985 | Temp >= 36.880)
((hr >= 78.239) U[0,0] (SODIUM >= 133.136))
G[0,0](CO2 <= 25.075 & ICU_Pt_Days <= 3.718)
F[0,1](O2_Flow < 5.703 -> y = 0.388)
F[1,1](BLOOD_UREA_NITROGEN >= 14.021 & hr >= 86.911)
((edrk <= 24.269) U[0,1] (MET >= 0.018))
G[0,0](CALCIUM >= 7.904 -> GLUCOSE >= 121.434)
F[0,0](BLOOD_UREA_NITROGEN <= 18.663 -> y >= 0.034)
F[0,0](lds >= 0.831 -> y = 0.814)
F[0,1](MET <= 0.176 & WHITE_BLOOD_CELL_COUNT <= 12.386)
((cosen >= -2.382) U[0,0] (MET >= 0.030))
((hr >= 83.030) U[1,1] (MET >= 0.019))
G[0,0](dfa >= 0.474 | MET <= 0.224)
G[0,0](ICU_Pt_Days <= 2.554 | n_edrk >= 0.303)
F[0,1](Glasgow_Coma_Scale_Total <= 14.967 & Mort <= 0.596)
