((GLUCOSE <= 225.882) U[0,1] (tte <= 2.084))
F[0,1](Glasgow_Coma_Scale_Total >= 14.305 -> n_edrk <= 0.887)
F[0,1](s8_edrk <= 0.003 & y >= 0.151)
F[0,1](CHLORIDE <= 103.418 & n_edrk <= 0.886)
G[0,0](direct >= 0.174 & Temp <= 37.191)
F[1,1](af <= 0.492 & LOS >= 3.338)
F[1,1](Pulse <= 95.201 -> tte <= 2.218)
F[1,1](SpO2 <= 99.179 -> y >= 0.066)
F[0,0](Glasgow_Coma_Scale_Total <= 15.000 & y >= 0.117)
((direct <= 0.991) U[0,1] (O2_Flow >= 2.142))
((hr <= 118.668) U[0,1] (O2_Flow >= 2.253))
G[0,1](PLATELET_COUNT >= 212.019 | SBP >= 121.182)
G[1,1](hr <= 90.409 & tte >= -1.099)
((hr <= 105.098) U[1,1] (y >= 0.157))
((MET <= 0.069) U[0,0] (O2_Flow >= 2.188))
((O2_Flow >= 2.134) U[1,1] (tte <= 2.287))
F[1,1](lds <= 1.759 & O2_Flow >= 2.086)
G[0,1](MAGNESIUM >= 1.720 -> SBP >= 116.837)
((Glasgow_Coma_Scale_Total <= 14.958) U[1,1] (srr <= 0.125))
((SpO2 >= 89.629) U[0,1] (srr >= 0.032))
F[0,0](dfa >= 0.521 & n_edrk <= 0.871)
F[0,0](death >= 0.054 & ICU_Pt_Days <= 3.334)
((AF <= 0.407) U[0,0] (Glasgow_Coma_Scale_Total <= 14.952))
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (Pulse >= 75.503))
((death >= 0.017) U[1,2] (Glasgow_Coma_Scale_Total >= 14.094))
F[0,1](s24_hr >= -0.000 & tte >= -2.915)
((direct <= 0.920) U[1,1] (y >= 0.049))
((n_edrk <= 0.912) U[1,2] (PHOSPHORUS >= 3.409))
G[0,1](dfa >= 0.409 -> Pulse >= 77.663)
G[0,1](SBP >= 101.413 | Temp >= 36.203)
G[0,1](death <= 0.484 | tte >= -1.892)
G[0,1](ICU_Pt_Days >= 2.386 | SpO2 >= 93.527)
G[0,0](AF >= 0.002 | LOS <= 10.791)
G[1,1](direct >= 0.858 | srr <= 0.120)
