((lds >= 1.095) U[0,0] (LOS <= 14.562))
F[1,1](SBP >= 103.461 | y >= 0.043)
G[0,1](Resp >= 18.857 & Temp <= 37.906)
F[0,1](dfa >= 0.513 -> MET <= 0.752)
((Temp <= 37.652) U[1,1] (TROPONIN_I <= 3.756))
((cosen >= -2.275) U[0,1] (MET <= 0.720))
((s2_hr <= 0.002) U[0,1] (TROPONIN_I <= 2.274))
F[0,1](SBP <= 178.184 & TROPONIN_I <= 3.074)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (TROPONIN_I <= 2.389))
F[0,1](OXYGEN_SATURATION >= 94.700 & TROPONIN_I <= 2.480)
G[0,1](AF <= 0.424 & Resp >= 18.626)
((MET <= 0.926) U[1,1] (s8_hr <= 0.002))
G[1,1](direct <= 0.512 & SpO2 >= 94.374)
((ICU_Pt_Days >= 0.310) U[0,0] (MET <= 0.634))
((s8_hr <= 0.000) U[0,1] (y >= 0.082))
((MET <= 0.779) U[1,2] (s2_edrk >= -0.006))
((n_edrk >= 0.417) U[0,1] (Pulse >= 64.805))
G[0,1](LOS >= 11.377 | SBP <= 108.121)
((af >= 0.010) U[0,0] (Pulse >= 66.210))
((dfa >= 0.419) U[0,1] (tte <= 0.671))
((tte >= -2.935) U[0,0] (y >= 0.157))
((cosen >= -2.192) U[0,1] (ICU_Pt_Days <= 3.643))
((death >= 0.110) U[0,1] (direct >= 0.208))
((ICU_Pt_Days >= 0.313) U[1,1] (O2_Flow <= 4.537))
