((GLUCOSE >= 100.412) U[0,1] (y >= 0.054))
F[0,1](Glasgow_Coma_Scale_Total >= 14.074 -> y >= 0.053)
((CREATININE >= 0.944) U[0,0] (y >= 0.191))
G[1,1](CHLORIDE <= 105.435 & n_edrk >= 0.766)
F[0,1](cosen <= -1.689 & y >= 0.133)
((HEMOGLOBIN >= 11.569) U[1,1] (y >= 0.198))
G[0,0](MET >= 0.579 & SBP <= 178.973)
G[1,1](hr <= 96.822 -> TOTAL_PROTEIN >= 5.898)
F[1,1](hr >= 63.682 & TOTAL_BILIRUBIN <= 0.635)
((CALCIUM <= 8.704) U[1,1] (GLUCOSE <= 112.614))
G[1,1](CREATININE >= 0.829 | Glasgow_Coma_Scale_Total <= 14.982)
G[1,1](GLUCOSE >= 101.887 & TOTAL_PROTEIN >= 6.106)
F[0,1](ALT_GPT <= 19.659 & SODIUM <= 137.772)
G[0,1](ALKALINE_PHOSPHATASE >= 84.714 | CALCIUM >= 8.344)
((ALT_GPT >= 10.329) U[0,1] (TOTAL_PROTEIN <= 6.270))
F[0,1](ALKALINE_PHOSPHATASE <= 89.626 & CO2 <= 25.914)
((ALBUMIN >= 3.202) U[1,1] (POTASSIUM >= 3.638))
((AST_GOT >= 24.342) U[0,0] (CO2 <= 25.824))
((lds >= 0.242) U[0,1] (TOTAL_PROTEIN <= 6.171))
((s24_hr <= 0.001) U[0,1] (TOTAL_BILIRUBIN <= 0.625))
G[0,0](BLOOD_UREA_NITROGEN <= 20.160 -> CALCIUM >= 8.340)
((ALBUMIN >= 3.205) U[0,1] (TOTAL_PROTEIN <= 6.276))
G[0,0](GLUCOSE >= 105.070 & s24_hr >= -0.001)
F[0,1](tte <= 2.264 & WHITE_BLOOD_CELL_COUNT >= 7.310)
F[0,1](SpO2 >= 88.713 -> tte <= 2.032)
G[0,0](ALKALINE_PHOSPHATASE >= 77.852 & tte >= 0.058)
F[0,1](tte >= -1.003 -> y >= 0.107)
G[0,1](lds >= 0.341 -> PLATELET_COUNT <= 234.331)
