((death >= 0.011) U[0,1] (MET <= 0.967))
F[0,1](edrk >= 12.342 & MET <= 0.978)
G[0,1](n_evts <= 1.000 -> LOS >= 8.026)
G[0,0](n_evts <= 1.000 -> LOS >= 5.626)
G[0,0](n_evts <= 1.000 -> LOS >= 6.766)
((MET <= 0.981) U[1,2] (Mort <= 0.829))
F[0,0](CHLORIDE <= 110.877 & Mort >= 0.016)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | y <= 0.419)
G[0,1](lds <= 2.332 -> O2_Flow <= 2.374)
F[0,0](AF >= 0.003 | direct >= 0.001)
G[0,1](CO2 <= 24.688 | hr >= 93.279)
G[1,1](Mort <= 0.778 | y >= 0.029)
G[1,1](MET >= 0.411 | n_edrk <= 0.889)
G[0,0](death <= 0.703 | lds >= 1.764)
F[1,1](cosen >= -2.446 & death >= 0.013)
F[1,1](hr <= 107.287 -> y >= 0.006)
((BLOOD_UREA_NITROGEN >= 21.908) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](O2_Flow >= 1.492 -> s8_edrk <= 0.002)
G[0,1](Pulse >= 88.174 | s24_edrk <= 0.001)
G[0,1](cosen >= -2.408 & Mort <= 0.944)
F[0,1](AF >= 0.003 & y >= 0.001)
((CALCIUM >= 8.948) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
((death >= 0.012) U[1,1] (hr <= 110.102))
G[0,1](CHLORIDE >= 106.517 | ICU_Pt_Days >= 0.368)
G[0,0](MET >= 0.210 | srr >= 0.034)
G[0,0](Mort >= 0.008 -> Pulse <= 100.380)
G[1,1](CHLORIDE <= 108.694 -> Pulse >= 74.699)
G[0,1](s8_edrk >= -0.005 | y <= 0.575)
G[0,0](s24_hr <= 0.000 -> SBP >= 62.540)
G[1,1](O2_Flow <= 6.857 | srr <= 0.067)
G[0,1](CO2 <= 24.841 -> SpO2 >= 89.236)
((MET >= 0.235) U[0,1] (death = 0.015))
G[0,1](CHLORIDE >= 105.732 -> WHITE_BLOOD_CELL_COUNT <= 6.798)
G[0,0](BLOOD_UREA_NITROGEN >= 21.986 -> Mort <= 0.694)
F[0,1](Resp >= 16.360 & y = 0.047)
((direct >= 0.017) U[1,2] (MET >= 0.803))
((s24_hr <= 0.000) U[1,1] (y = 0.487))
((HEMOGLOBIN <= 9.720) U[1,1] (y = 0.579))
F[0,0](Mort <= 0.655 & y = 0.038)
((n_edrk <= 0.914) U[0,1] (y = 0.754))
G[0,1](PHOSPHORUS <= 3.613 | SODIUM >= 138.586)
F[0,1](PLATELET_COUNT >= 221.907 & y = 0.963)
G[0,0](n_edrk >= 0.028 | Pulse <= 110.372)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (Resp >= 19.607))
((MET >= 0.915) U[1,1] (death = 0.015))
((s2_hr <= 0.001) U[0,1] (y = 0.998))
((ICU_Pt_Days > 0.497) U[0,1] (y = 0.497))
F[1,1](OXYGEN_SATURATION >= 94.700 -> y = 0.176)
F[0,1](direct > 0.000 & y = 0.787)
((SBP > 104.877) U[1,1] (y = 0.359))
((Pulse < 104.962) U[1,1] (y = 0.219))
G[0,1](ICU_Pt_Days <= 3.488 -> LOS <= 11.808)
((PROTIME_INR <= 1.200) U[1,1] (y = 0.931))
G[0,1](PHOSPHORUS <= 3.496 -> tte >= -1.438)
G[0,1](BLOOD_UREA_NITROGEN <= 26.135 | ICU_Pt_Days <= 2.464)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> s2_edrk <= 0.001)
G[0,0](ICU_Pt_Days >= 1.969 | s24_edrk >= -0.002)
G[1,1](direct >= 0.009 -> WHITE_BLOOD_CELL_COUNT >= 4.840)
G[0,1](CO2 <= 25.416 -> Pulse >= 77.729)
G[0,0](LOS >= 5.239 | MAGNESIUM <= 2.098)
G[0,1](death >= 0.002 -> s2_edrk <= 0.002)
G[0,1](lds >= 1.290 | Pulse >= 72.322)
G[0,1](BLOOD_UREA_NITROGEN >= 21.582 | edrk >= 11.619)
G[1,1](CALCIUM <= 9.236 | lds >= 1.662)
G[0,1](s2_hr <= 0.002 & s8_hr <= 0.001)
G[0,0](hr >= 84.306 -> s8_hr >= -0.001)
G[1,1](HEMOGLOBIN >= 7.708 | O2_Flow >= 1.709)
F[0,0](srr >= 0.014 -> y = 0.959)
G[0,1](hr >= 85.055 & Pulse >= 74.644)
G[0,1](Glasgow_Coma_Scale_Total >= 14.984 -> lds >= 1.127)
G[0,1](MAGNESIUM >= 2.013 -> n_edrk >= 0.739)
G[1,1](edrk >= 16.068 | WHITE_BLOOD_CELL_COUNT >= 5.008)
G[0,0](HEMOGLOBIN <= 10.016 & y <= 0.522)
G[1,1](Temp >= 36.165 & WHITE_BLOOD_CELL_COUNT <= 7.857)
((ICU_Pt_Days <= 3.482) U[0,1] (MAGNESIUM <= 2.091))
G[0,0](CHLORIDE >= 104.890 & HEMOGLOBIN <= 8.766)
G[0,0](tte <= 5.495 | WHITE_BLOOD_CELL_COUNT <= 5.434)
G[0,1](Resp <= 23.667 & SBP <= 148.430)
F[0,1](CO2 >= 21.996 & n_edrk <= 0.960)
G[1,1](CREATININE <= 1.160 -> Resp <= 22.902)
G[0,1](hr >= 87.674 & Pulse >= 72.075)
