((PHOSPHORUS >= 3.745) U[0,1] (tte <= -0.023))
((BLOOD_UREA_NITROGEN <= 26.668) U[0,1] (tte <= -0.011))
G[1,1](LOS >= 10.375 | PHOSPHORUS >= 3.697)
((LOS >= 10.313) U[0,0] (tte <= -0.006))
((PLATELET_COUNT >= 242.511) U[0,1] (y >= 0.006))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 8.827 | y <= 0.394)
((LOS <= 11.948) U[1,2] (Pulse <= 109.968))
F[0,1](Mort >= 0.022 & s8_edrk <= 0.001)
((AF <= 0.397) U[1,1] (y >= 0.007))
G[1,1](lds >= 0.947 -> Mort <= 0.784)
G[0,0](MAGNESIUM <= 2.338 -> Mort <= 0.453)
F[0,1](BLOOD_UREA_NITROGEN <= 26.907 & death >= 0.011)
((direct <= 0.982) U[0,0] (ICU_Pt_Days <= 4.915))
G[0,0](Mort >= 0.011 -> PHOSPHORUS >= 3.645)
((edrk <= 31.870) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](cosen <= -1.736 & n_edrk >= 0.277)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & s2_edrk >= -0.007)
F[0,0](Glasgow_Coma_Scale_Total >= 14.274 -> MET >= 0.003)
G[1,1](hr >= 84.263 & Pulse >= 81.707)
G[0,1](CO2 <= 27.600 -> SpO2 <= 98.415)
((ICU_Pt_Days <= 4.965) U[0,1] (MET >= 0.005))
G[0,1](MET <= 0.359 | SBP >= 93.244)
F[0,1](MET < 0.915 -> y = 0.220)
F[0,0](AF >= 1.260143401994199e-05 & edrk >= 10.382)
G[0,1](hr >= 79.611 & Pulse >= 77.368)
G[0,1](direct <= 0.278 | Glasgow_Coma_Scale_Total >= 14.548)
G[0,0](direct <= 0.824 -> s24_edrk >= -0.007)
G[0,1](ICU_Pt_Days <= 4.940 | SBP <= 172.891)
G[0,0](CALCIUM >= 9.031 | Resp >= 14.448)
F[0,0](MET >= 0.004 & O2_Flow >= 1.022)
((death <= 0.122) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](n_edrk >= 0.817 & y <= 0.533)
G[0,1](MET >= 0.001 | s2_edrk <= 0.003)
G[1,1](CREATININE >= 1.372 -> death <= 0.876)
G[0,0](HEMOGLOBIN >= 9.353 | s24_hr >= -0.001)
((s2_hr < 0.001) U[0,1] (y = 0.974))
((edrk < 29.206) U[1,1] (y = 0.365))
G[0,1](AF >= 0.003 | s24_hr >= -0.001)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.944))
((s8_hr > -5.073910112580852e-05) U[0,0] (y = 0.540))
((Sgy < 0.000) U[0,0] (y = 0.882))
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.222))
((srr > 0.021) U[0,0] (y = 0.204))
F[0,0](Resp > 19.330 & y = 0.941)
F[0,0](TOTAL_PROTEIN >= 6.300 & y = 0.164)
F[0,0](death > 0.013 & y = 0.085)
((BLOOD_UREA_NITROGEN > 23.895) U[0,1] (y = 0.760))
((Glasgow_Coma_Scale_Total < 14.991) U[0,1] (y = 0.997))
F[0,1](tte >= -1.067 & y = 0.783)
((dfa >= 0.316) U[0,1] (y = 0.668))
F[0,0](POTASSIUM >= 4.454 & y >= 0.020)
F[0,1](hr > 91.982 & y = 0.071)
((MET >= 0.007) U[0,0] (death = 0.014))
F[0,0](ALT_GPT >= 22.000 & y = 0.129)
((direct <= 0.805) U[0,1] (y = 0.897))
((MET >= 0.002) U[1,1] (death = 0.014))
((MET >= 0.001) U[1,1] (death = 0.014))
F[0,1](direct >= 0.006 & MAGNESIUM >= 2.131)
((MET >= 0.001) U[0,1] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
F[1,1](af >= 0.001 & direct <= 0.651)
((MET >= 0.001) U[0,1] (death = 0.014))
G[1,1](CALCIUM <= 10.086 | Mort <= 0.066)
G[0,0](ALBUMIN < 3.200 -> y = 0.524)
F[0,0](AF >= 0.002 & y = 0.152)
G[1,1](n_evts <= 0.701 -> LOS >= 9.893)
G[0,0](ICU_Pt_Days <= 4.979 -> lds >= 1.172)
G[0,1](direct <= 0.330 | s8_edrk >= -0.002)
G[0,0](lds >= 0.745 -> O2_Flow <= 6.301)
G[1,1](SpO2 >= 94.118 | y <= 0.862)
G[1,1](death <= 0.618 | Mort >= 0.001)
G[1,1](n_evts <= 0.834 -> LOS >= 10.119)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> tte <= -0.020)
G[0,1](n_evts <= 0.709 -> LOS >= 2.958)
G[0,1](HEMOGLOBIN >= 9.390 | O2_Flow <= 3.787)
G[0,0](n_evts <= 0.958 -> LOS >= 6.022)
G[0,1](GLUCOSE >= 164.040 -> LOS >= 10.169)
G[1,1](n_evts <= 0.922 -> LOS >= 8.262)
G[0,1](s8_edrk <= 0.004 | s8_hr <= 0.001)
G[0,0](dfa <= 1.238 | WHITE_BLOOD_CELL_COUNT >= 8.775)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (hr <= 106.120))
G[0,0](hr >= 84.614 & Pulse >= 77.183)
G[1,1](BLOOD_UREA_NITROGEN >= 21.839 & ICU_Pt_Days >= 0.239)
G[0,0](CALCIUM >= 9.583 | POTASSIUM >= 4.337)
G[0,0](cosen >= -2.260 | PLATELET_COUNT >= 414.426)
G[0,1](CREATININE >= 1.194 & lds <= 2.198)
G[0,0](BLOOD_UREA_NITROGEN >= 25.401 | cosen >= -2.291)
G[0,1](BLOOD_UREA_NITROGEN >= 26.349 | SpO2 <= 96.597)
G[0,1](HEMOGLOBIN <= 10.172 & n_edrk >= 0.167)
((AF >= 0.001) U[1,2] (POTASSIUM >= 4.172))
G[1,1](CREATININE <= 1.923 | Mort >= 0.018)
G[0,1](CREATININE >= 1.594 & SpO2 >= 88.107)
G[0,0](CREATININE >= 1.687 & WHITE_BLOOD_CELL_COUNT >= 8.457)
((n_edrk <= 0.981) U[1,2] (tte >= -2.393))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (PLATELET_COUNT >= 400.446))
G[0,1](hr >= 88.388 & Pulse >= 80.474)
G[0,0](hr >= 88.855 & Pulse >= 83.066)
G[0,1](CHLORIDE >= 99.471 | PHOSPHORUS >= 3.764)
