G[1,1](HbA1cImputeDtMnC >= 15.183 & HeightCm >= 181.562)
F[1,1]((diabDur <= 5.311 | TSH >= 0.239) | BUN >= 0.057)
((HeightCm <= 182.851) U[1,1] (Pt_A1cGoalLev >= 0.000))
((LDL >= 14.747) U[0,0] (Pt_SHFlg >= 0.174))
F[0,0](HDL >= 7.608 & TSH <= 0.308)
F[0,0]((age >= 14.821 & diabDur >= 4.181) -> Pt_CGMUseNumDays >= 2.016)
((bmiZscore <= -0.208) U[1,1] (TotChol >= 83.624))
F[0,1]((TotChol >= 28.703 & Pt_InsGov >= 0.016) & Pt_ChildT1D <= 0.685)
F[1,1]((Triglyc <= 118.340 -> WeightKg <= 66.697) | AutonomicNeuroCl >= 59.572)
((diabDur <= 4.380) U[0,1] (TotalDailyInsPerKg <= 0.952))
F[0,0](NumPumpBolusOrShortAct >= 0.003 -> TotalDailyInsPerKg <= 0.933)
((BUN <= 16.549) U[1,1] (WeightKg >= 62.228))
F[0,1](((HbA1c >= 10.382 -> NumPumpBolusOrShortAct <= 4.321) & NumPumpBolusOrShortAct <= 4.924) & Pt_DKAFlg <= 5.841)
F[1,1](HeightCm <= 183.049 | UnitsInsBasalOrLongAct <= 43.674)
G[0,1]((Triglyc <= 127.036 -> NumPumpBolusOrShortAct <= 4.348) -> HbA1c <= 4.220)
((AlbCreatRat_mggNew >= 0.024) U[1,2] (HeightCm >= 179.310))
G[0,1]((bmi >= 18.562 -> LDL <= 53.926) -> UnitsInsBasalOrLongAct >= 31.144)
G[0,1]((bmiZscore <= -0.088 -> TSH >= 0.249) & bmi >= 0.128)
G[0,0](HbA1cImputeDtMnC >= -2.915 & NumPumpBolusOrShortAct >= 1.797)
G[0,0]((Pt_GrandchildT1D >= 0.000 & NumPumpBolusOrShortAct >= 2.685) & Pt_ChildT1D <= 3.801)
G[0,1]((bmiZscore <= -0.243 -> Triglyc <= 111.212) | AutonomicNeuroCl >= 54.468)
G[0,1]((HbA1cImputeDtMnC <= 23.960 -> Pt_DKAFlg >= 0.064) | BUN >= 0.202)
G[0,1](Triglyc <= 142.647 & AlbCreatRat_mggNew <= 6.319)
