((ALKALINE_PHOSPHATASE <= 76.889) U[0,0] (n_evts >= 0.063))
((CHLORIDE >= 98.174) U[0,1] (n_evts >= 0.056))
F[0,0](CHLORIDE >= 98.130 & tte <= -0.008)
G[0,1](CALCIUM <= 8.470 | Resp >= 18.814)
F[0,1](LOS <= 5.831 & n_evts >= 0.108)
((CALCIUM >= 8.172) U[1,1] (y >= 0.044))
G[1,1](O2_Flow >= 2.075 -> POTASSIUM <= 3.737)
((MET >= 0.016) U[0,1] (Mort >= 0.051))
((CHLORIDE >= 97.882) U[0,1] (direct >= 0.042))
F[1,1](CREATININE >= 0.892 & direct >= 0.024)
G[0,1](direct <= 0.199 | HEMOGLOBIN >= 10.608)
((ALT_GPT >= 21.247) U[0,1] (O2_Flow >= 2.047))
((O2_Flow >= 2.105) U[1,1] (SODIUM >= 130.592))
G[1,1](n_evts <= 0.289 | O2_Flow <= 3.235)
G[1,1](direct >= 0.047 -> n_edrk >= 0.770)
F[1,1](death >= 0.012 & n_edrk <= 0.971)
F[0,1](CALCIUM >= 8.455 & PLATELET_COUNT >= 121.250)
F[0,1](ALT_GPT >= 21.174 & Glasgow_Coma_Scale_Total <= 14.992)
((death >= 0.020) U[1,2] (s2_edrk <= 0.003))
G[0,1](death > 0.014 -> y = 0.854)
G[0,1](CALCIUM <= 8.842 & O2_Flow <= 5.738)
F[1,1](CO2 <= 25.804 -> n_evts >= 0.044)
((Mort >= 0.004) U[1,2] (SpO2 <= 97.740))
F[0,1](BLOOD_UREA_NITROGEN <= 22.482 & CREATININE >= 0.917)
G[0,1](s24_edrk <= 0.000 | Temp <= 37.280)
F[0,1](MAGNESIUM >= 1.777 & TOTAL_BILIRUBIN <= 1.097)
((ALBUMIN >= 2.937) U[1,1] (MAGNESIUM >= 1.780))
F[0,0](BLOOD_UREA_NITROGEN <= 21.378 & CREATININE >= 0.924)
F[0,0](BLOOD_UREA_NITROGEN <= 22.677 & CREATININE >= 0.918)
G[0,1](Mort <= 0.689 | tte <= -0.033)
G[0,1](ICU_Pt_Days >= 0.689 & PHOSPHORUS <= 3.315)
((CHLORIDE <= 101.912) U[0,1] (PHOSPHORUS >= 3.067))
G[0,0](dfa <= 0.878 & edrk >= 10.782)
((n_edrk <= 0.978) U[1,2] (Pulse <= 95.364))
G[0,1](HEMOGLOBIN >= 11.123 | SBP <= 151.649)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> s2_edrk >= -0.004)
G[1,1](Resp >= 14.417 & s2_edrk >= -0.003)
((death >= 0.015) U[1,1] (s8_edrk >= -0.007))
G[1,1](hr >= 73.686 -> SpO2 >= 90.231)
((ALKALINE_PHOSPHATASE <= 83.939) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,1](AF <= 0.075 -> y = 0.008)
((MET >= 0.003) U[1,1] (n_evts >= 0.020))
G[0,0](n_edrk <= 0.986 | y <= 0.166)
G[1,1](dfa <= 0.859 | s8_edrk <= 0.003)
G[0,0](n_evts <= 0.941 -> LOS >= 4.784)
F[0,0](ALT_GPT >= 21.058 & y = 0.024)
((TOTAL_BILIRUBIN < 1.045) U[0,1] (y = 0.007))
((MET >= 0.017) U[0,0] (death = 0.035))
((MET >= 0.008) U[0,1] (death = 0.035))
((MET >= 0.004) U[1,1] (death = 0.035))
G[1,1](af <= 0.643 -> s24_hr >= -0.001)
G[1,1](ALBUMIN <= 2.976 -> SODIUM <= 136.892)
G[0,1](CHLORIDE >= 97.969 -> POTASSIUM >= 3.539)
G[1,1](CALCIUM >= 8.290 | TOTAL_BILIRUBIN >= 0.825)
G[0,0](cosen <= -0.945 -> lds >= 0.678)
G[0,1](CALCIUM <= 8.809 -> HEMOGLOBIN >= 10.775)
G[0,1](CALCIUM >= 8.434 | WHITE_BLOOD_CELL_COUNT >= 9.600)
F[0,0](O2_Flow <= 5.979 -> TOTAL_PROTEIN >= 5.284)
G[1,1](TOTAL_PROTEIN >= 5.463 | tte >= -1.250)
G[0,1](n_evts <= 0.402 -> LOS >= 3.933)
((MET >= 0.014) U[0,0] (death = 0.035))
G[0,1](CHLORIDE <= 98.998 | s24_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (s8_edrk <= 0.001))
F[0,1](direct >= 0.034 & y = 0.077)
G[0,1](direct >= 0.012 -> PHOSPHORUS >= 3.034)
((CREATININE <= 0.979) U[0,0] (TOTAL_PROTEIN >= 5.296))
((HEMOGLOBIN < 11.972) U[0,1] (y = 0.034))
((n_evts >= 0.105) U[0,1] (TOTAL_BILIRUBIN <= 1.099))
F[0,0](ALBUMIN <= 3.167 -> PHOSPHORUS >= 3.048)
F[0,1](CO2 >= 23.163 & TOTAL_BILIRUBIN <= 1.079)
((cosen <= -0.970) U[0,1] (y = 0.926))
F[0,1](Mort < 0.892 & y = 0.802)
((TOTAL_BILIRUBIN >= 0.856) U[0,1] (TOTAL_PROTEIN >= 5.369))
F[0,1](af >= 0.144 & y = 0.477)
((MET >= 0.007) U[0,1] (death = 0.035))
((MET >= 0.008) U[1,1] (s2_edrk >= -0.005))
F[1,1](ALKALINE_PHOSPHATASE >= 68.699 & TOTAL_PROTEIN <= 5.677)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (Resp >= 14.347))
((POTASSIUM > 3.587) U[1,1] (y = 0.433))
((ALKALINE_PHOSPHATASE <= 80.531) U[0,1] (ALT_GPT >= 21.071))
((PCO2 < 39.500) U[0,1] (y = 0.280))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.722))
((CREATININE >= 0.887) U[0,1] (y = 0.974))
((direct >= 0.035) U[1,2] (y <= 0.941))
G[0,1](ALT_GPT <= 21.352 | TOTAL_PROTEIN <= 5.891)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> PHOSPHORUS >= 3.052)
G[0,1](n_evts <= 0.626 -> LOS >= 3.742)
G[0,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 10.993)
G[1,1](CO2 >= 23.097 | tte >= -1.145)
G[1,1](ICU_Pt_Days >= 0.127 & TOTAL_BILIRUBIN >= 0.916)
G[1,1](n_evts <= 0.169 -> LOS >= 4.536)
G[0,1](n_evts <= 0.781 -> LOS >= 4.056)
G[0,1](SODIUM >= 131.663 | Temp >= 35.804)
G[0,1](n_evts <= 0.842 -> LOS >= 4.568)
G[1,1](n_evts <= 0.602 -> LOS >= 4.676)
G[0,1](ALT_GPT <= 21.534 & y <= 0.217)
G[0,1](PROTIME_INR < 1.200 -> y = 0.659)
G[0,1](ALT_GPT >= 21.082 -> PLATELET_COUNT >= 138.184)
G[1,1](cosen <= -0.884 | CREATININE <= 1.002)
G[1,1](s24_hr <= 0.000 | s8_hr <= 0.001)
((CO2 <= 25.292) U[1,1] (n_edrk <= 0.931))
((PHOSPHORUS <= 3.304) U[0,1] (SODIUM >= 130.268))
G[0,1](death <= 0.756 -> TOTAL_BILIRUBIN >= 0.892)
F[0,1](AST_GOT <= 26.347 & SODIUM >= 130.700)
((CALCIUM >= 8.328) U[1,1] (CO2 >= 24.080))
((CO2 >= 23.079) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.007))
((POTASSIUM <= 3.979) U[0,0] (SODIUM >= 131.069))
F[0,1](HEMOGLOBIN >= 11.253 -> SODIUM >= 131.017)
((Glasgow_Coma_Scale_Total >= 14.749) U[0,1] (SODIUM >= 131.281))
G[0,1](n_edrk <= 0.973 -> TOTAL_PROTEIN >= 5.468)
G[0,1](hr >= 69.576 & n_evts <= 0.923)
G[0,0](cosen <= -1.158 | HEMOGLOBIN <= 12.304)
G[0,1](ALT_GPT <= 21.573 | direct >= 0.005)
((direct >= 0.028) U[1,2] (Temp <= 36.965))
G[1,1](s24_hr >= -0.000 -> TOTAL_PROTEIN <= 5.982)
G[1,1](CREATININE <= 1.002 -> HEMOGLOBIN <= 12.169)
