((ALKALINE_PHOSPHATASE <= 88.307) U[0,1] (ICU_Pt_Days >= 0.085))
F[0,1](Glasgow_Coma_Scale_Total >= 14.308 -> ICU_Pt_Days >= 0.006)
((n_evts >= 0.027) U[1,1] (PROTIME_INR >= 1.121))
F[0,1](ICU_Pt_Days >= 0.118 & Pulse >= 75.702)
G[0,1](tte < -0.008 -> y = 0.505)
G[0,1](ALKALINE_PHOSPHATASE >= 60.777 -> direct <= 0.469)
((ALBUMIN >= 2.622) U[0,1] (direct >= 0.017))
((ALKALINE_PHOSPHATASE <= 77.643) U[0,1] (Mort >= 0.002))
((CO2 <= 38.822) U[0,0] (direct >= 0.016))
((Mort >= 0.013) U[1,1] (Resp >= 13.525))
F[1,1](ICU_Pt_Days >= 0.118 & Mort >= 0.005)
((direct >= 0.001) U[1,2] (LOS <= 8.657))
F[0,1](s24_edrk > -0.001 -> y = 0.946)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s2_edrk >= -0.004))
G[0,1](Mort >= 0.012 -> tte <= -0.012)
G[0,1](direct >= 0.002 | Glasgow_Coma_Scale_Total >= 14.107)
F[0,0](death >= 0.004 & y >= 0.024)
G[0,1](Pulse <= 97.188 -> s8_edrk <= 0.003)
((AF >= 0.002) U[1,1] (LOS >= 7.399))
((CREATININE <= 1.044) U[1,1] (Mort >= 0.011))
F[0,1](dfa > 0.559 & y = 0.101)
((TOTAL_PROTEIN <= 5.996) U[0,1] (y = 0.654))
G[0,1](BLOOD_UREA_NITROGEN >= 18.784 -> edrk >= 6.536)
((CHLORIDE < 99.853) U[0,1] (y = 0.174))
F[0,0](cosen <= -0.324 & y = 0.608)
((MET >= 0.003) U[0,0] (death = 0.011))
F[0,0](Temp > 36.460 & y = 0.179)
((O2_Flow <= 6.558) U[0,0] (y = 0.126))
((n_evts > 0.028) U[0,1] (y = 0.109))
((MET >= 0.002) U[1,1] (death = 0.011))
F[1,1](LACTIC_ACID < 1.257 & y = 0.780)
((MET >= 0.005) U[1,1] (death = 0.011))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (tte >= -0.246))
((MET >= 0.002) U[1,1] (death = 0.011))
((AST_GOT > 32.695) U[0,1] (y = 0.525))
F[0,1](hr <= 102.373 & MET >= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.296 | Temp <= 37.001)
F[1,1](MAGNESIUM < 2.159 & y = 0.198)
((Mort > 0.017) U[0,1] (y = 0.027))
((af > 0.006) U[0,1] (y = 0.264))
G[0,0](MAGNESIUM >= 2.116 -> Mort <= 0.625)
G[0,0](PLATELET_COUNT >= 225.533 -> s24_hr >= -0.001)
G[0,0](hr <= 94.715 | Pulse <= 145.141)
G[0,1](ALBUMIN <= 2.859 -> CALCIUM <= 9.108)
G[0,1](n_evts <= 0.748 -> LOS >= 4.556)
G[0,1](MET <= 0.682 | n_evts >= 0.012)
G[0,1](AST_GOT >= 36.491 | lds >= 0.184)
G[1,1](edrk <= 32.269 | PCO2 <= 48.872)
G[1,1](ALBUMIN <= 3.117 | Pulse <= 138.972)
G[0,1](n_evts <= 0.286 -> LOS >= 2.006)
G[0,0](CHLORIDE <= 102.541 | cosen <= -2.271)
G[0,1](Mort >= 0.014 | n_edrk >= 0.646)
F[0,1](CO2 >= 26.478 -> y >= 0.005)
G[0,1](POTASSIUM <= 4.123 | s24_hr <= 0.000)
G[1,1](s24_hr >= -0.000 | TOTAL_PROTEIN >= 5.689)
G[0,1](hr >= 61.726 & Pulse >= 66.715)
((OXYGEN_SATURATION >= 94.820) U[1,1] (TOTAL_PROTEIN >= 5.741))
G[0,1](SBP >= 115.547 -> SODIUM <= 140.213)
G[0,0](CREATININE <= 1.006 | n_evts >= 0.027)
G[0,0](CHLORIDE <= 97.326 | O2_Flow >= 1.808)
((death <= 0.904) U[0,1] (n_edrk <= 0.975))
G[1,1](ALKALINE_PHOSPHATASE <= 86.539 & ALT_GPT >= 24.727)
G[0,1](AST_GOT <= 64.990 -> POTASSIUM <= 4.224)
G[0,1](hr >= 65.746 & Pulse >= 67.767)
G[0,0](ALBUMIN <= 3.048 -> WHITE_BLOOD_CELL_COUNT >= 7.427)
G[0,1](hr >= 63.557 & Pulse >= 68.690)
