((CO2 <= 25.552) U[0,1] (ICU_Pt_Days >= 0.179))
F[0,1](ICU_Pt_Days >= 0.342 & LACTIC_ACID >= 0.616)
((hr >= 75.767) U[0,1] (ICU_Pt_Days >= 0.304))
((AST_GOT <= 26.397) U[0,1] (ICU_Pt_Days >= 0.024))
((direct >= 0.023) U[0,1] (ICU_Pt_Days >= 0.189))
F[0,0](ALT_GPT >= 21.051 & ICU_Pt_Days >= 0.031)
((LACTIC_ACID <= 0.945) U[0,1] (y >= 0.059))
G[1,1](tte >= -2.908 & WHITE_BLOOD_CELL_COUNT >= 10.936)
G[1,1](TOTAL_BILIRUBIN <= 0.617 & TOTAL_BILIRUBIN <= 0.412)
G[1,1](ALKALINE_PHOSPHATASE >= 95.835 & CALCIUM <= 8.370)
F[1,1](ALBUMIN <= 3.297 | ICU_Pt_Days >= 0.350)
G[1,1](PROTIME_INR <= 1.073 & TOTAL_BILIRUBIN <= 0.559)
F[0,1](lds >= 0.739 & PLATELET_COUNT <= 509.208)
F[0,1](PLATELET_COUNT >= 389.413 -> y = 0.875)
G[0,1](ALBUMIN >= 3.212 & BLOOD_UREA_NITROGEN >= 28.201)
G[0,1](POTASSIUM >= 4.150 | TOTAL_PROTEIN >= 6.475)
G[0,1](CO2 <= 25.446 & SBP >= 104.622)
F[0,1](TOTAL_BILIRUBIN >= 0.335 & TOTAL_PROTEIN <= 6.589)
G[0,0](CALCIUM <= 8.707 | PLATELET_COUNT >= 419.470)
((SpO2 >= 93.437) U[0,0] (y >= 0.039))
((BLOOD_UREA_NITROGEN <= 37.019) U[0,1] (TOTAL_BILIRUBIN >= 0.304))
F[1,1](AST_GOT >= 17.368 & y >= 0.107)
((LACTIC_ACID >= 0.570) U[1,2] (s24_hr >= -0.001))
F[0,0](BLOOD_UREA_NITROGEN <= 34.587 & y >= 0.015)
F[0,1](ALKALINE_PHOSPHATASE <= 112.786 & POTASSIUM <= 4.405)
G[0,1](n_evts <= 0.807 & TOTAL_BILIRUBIN <= 0.442)
G[0,0](HEMOGLOBIN >= 10.900 | MAGNESIUM <= 1.938)
((Mort <= 0.379) U[0,0] (PLATELET_COUNT <= 528.084))
((LACTIC_ACID <= 1.130) U[0,0] (tte <= -0.115))
G[0,1](BLOOD_UREA_NITROGEN <= 36.449 -> PROTIME_INR <= 1.142)
G[0,1](ALKALINE_PHOSPHATASE <= 114.493 -> CREATININE >= 1.599)
G[0,0](AST_GOT >= 18.819 -> TOTAL_BILIRUBIN <= 0.579)
G[0,0](s24_hr >= -0.001 & TOTAL_BILIRUBIN <= 0.459)
F[0,0](PHOSPHORUS <= 4.771 & TOTAL_BILIRUBIN >= 0.358)
((CALCIUM <= 8.542) U[0,0] (TOTAL_BILIRUBIN >= 0.317))
((ALBUMIN <= 3.294) U[0,0] (AST_GOT >= 17.383))
((LACTIC_ACID >= 0.576) U[0,0] (MAGNESIUM >= 1.615))
G[0,1](LOS <= 10.655 & Temp >= 35.621)
((BLOOD_UREA_NITROGEN <= 36.803) U[0,0] (direct >= 0.017))
((GLUCOSE <= 198.318) U[1,1] (Mort >= 0.040))
F[0,0](direct < 0.889 -> y = 0.079)
F[0,1](n_edrk >= 0.385 & TOTAL_PROTEIN <= 6.549)
G[0,1](death >= 0.028 -> Mort <= 0.998)
((ALT_GPT >= 21.162) U[0,1] (n_edrk <= 0.944))
((ALKALINE_PHOSPHATASE <= 114.871) U[1,2] (SBP >= 108.852))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 & n_evts >= 0.029)
((AF <= 0.425) U[0,1] (Glasgow_Coma_Scale_Total <= 14.967))
F[1,1](ALBUMIN <= 3.283 & n_edrk >= 0.147)
G[1,1](death >= 0.029 | LOS <= 7.100)
G[0,1](CALCIUM <= 8.601 | tte >= -0.767)
((POTASSIUM <= 4.376) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 25.537))
F[0,0](AST_GOT >= 19.083 & death >= 0.042)
F[1,1](ALT_GPT >= 21.091 | PHOSPHORUS <= 4.626)
G[1,1](MAGNESIUM >= 1.410 & PHOSPHORUS >= 3.860)
((death >= 0.006) U[1,1] (n_edrk <= 0.876))
F[0,1](ICU_Pt_Days >= 0.498 | WHITE_BLOOD_CELL_COUNT <= 23.701)
F[0,1](Temp >= 35.852 -> y = 0.844)
((CREATININE <= 2.471) U[0,0] (PHOSPHORUS <= 4.547))
G[0,1](LOS >= 4.634 | Mort >= 0.070)
((PHOSPHORUS <= 4.553) U[1,2] (s24_hr <= 0.001))
((CHLORIDE >= 102.097) U[0,1] (PHOSPHORUS <= 4.549))
F[1,1](SBP >= 112.851 & TOTAL_PROTEIN <= 6.596)
G[0,1](ALT_GPT <= 21.778 & BLOOD_UREA_NITROGEN >= 33.967)
F[0,0](hr <= 97.465 -> PHOSPHORUS <= 4.632)
G[0,1](BLOOD_UREA_NITROGEN <= 35.435 -> GLUCOSE >= 180.899)
G[0,1](Resp <= 20.876 | s2_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.439 -> y >= 0.001)
((MET >= 0.013) U[1,2] (s24_edrk <= 0.001))
G[0,0](CREATININE >= 1.427 | tte >= -3.220)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 18.432 | y >= 0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.206 | s24_edrk >= -0.004)
F[0,0](n_edrk <= 0.885 | TOTAL_BILIRUBIN >= 0.362)
((HEMOGLOBIN <= 10.990) U[1,2] (SBP >= 101.282))
F[1,1](lds < 1.689 -> y = 0.128)
((lds >= 0.525) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 23.938))
((ALT_GPT >= 21.055) U[1,1] (direct <= 0.597))
((CALCIUM >= 8.090) U[1,1] (lds >= 0.916))
G[1,1](n_evts <= 0.496 -> LOS >= 2.547)
G[0,1](HEMOGLOBIN >= 10.481 | PLATELET_COUNT <= 514.802)
G[0,0](death >= 0.023 | edrk <= 28.746)
F[0,1](ALKALINE_PHOSPHATASE >= 92.341 & y = 0.066)
((MET >= 0.020) U[0,0] (death = 0.048))
((MAGNESIUM < 1.730) U[1,1] (y = 0.238))
F[1,1](PROTIME_INR <= 1.066 & y = 0.434)
F[0,1](AST_GOT <= 24.422 & Mort >= 0.037)
((MET >= 0.014) U[0,0] (death = 0.048))
((MET >= 0.001) U[0,0] (death = 0.048))
F[1,1](O2_Flow > 2.023 & y = 0.464)
((s2_hr >= -0.001) U[0,1] (y = 0.406))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.317))
((SODIUM < 140.902) U[1,1] (y = 0.997))
((s2_edrk <= 0.000) U[0,0] (y = 0.837))
((MET >= 0.001) U[0,1] (death = 0.048))
F[1,1](BLOOD_UREA_NITROGEN <= 34.370 & CREATININE >= 2.188)
((LOS < 9.446) U[0,1] (y = 0.698))
G[1,1](n_evts <= 0.208 -> LOS >= 4.121)
((TOTAL_PROTEIN >= 6.338) U[0,1] (y = 0.939))
G[1,1](CO2 >= 22.380 | CREATININE >= 1.683)
G[1,1](AF >= 0.009 -> direct >= 0.015)
G[1,1](n_evts <= 0.464 -> LOS >= 2.108)
((ALT_GPT < 21.219) U[0,0] (y = 0.363))
G[0,1](hr >= 75.643 | POTASSIUM >= 4.062)
F[0,0](LACTIC_ACID > 0.619 & y = 0.416)
G[0,0](CALCIUM <= 8.592 -> ICU_Pt_Days <= 2.232)
G[0,1](ALKALINE_PHOSPHATASE <= 114.784 | LACTIC_ACID <= 0.745)
G[1,1](death <= 0.536 | s24_edrk >= -0.007)
G[0,0](LACTIC_ACID <= 1.003 | PHOSPHORUS <= 4.611)
G[1,1](edrk <= 32.385 | MET >= 0.007)
G[0,0](n_evts <= 0.173 -> LOS >= 4.930)
G[0,1](ALBUMIN >= 3.252 | CALCIUM >= 8.029)
G[0,1](n_evts <= 0.272 -> LOS >= 2.028)
G[0,1](ALKALINE_PHOSPHATASE <= 113.904 | PROTIME_INR <= 1.121)
G[1,1](HEMOGLOBIN >= 10.384 -> LACTIC_ACID <= 0.873)
((AST_GOT >= 17.451) U[1,1] (BLOOD_UREA_NITROGEN >= 28.439))
G[0,1](hr <= 90.898 -> s8_hr <= 0.001)
((AST_GOT >= 18.894) U[1,1] (PROTIME_INR <= 1.177))
F[0,0](TOTAL_BILIRUBIN >= 0.347 & WHITE_BLOOD_CELL_COUNT >= 17.207)
G[0,1](AF >= 0.002 | hr >= 61.487)
F[0,1](CREATININE <= 2.330 & direct <= 0.640)
G[0,1](CREATININE >= 1.221 | ICU_Pt_Days >= 0.395)
