((DirectLDL <= 0.369) U[0,0] (Pt_SHFlg >= 0.086))
G[0,0](bmiPerc <= 0.918 -> HeightCm <= 166.271)
((Pt_A1cGoalLev <= 6.019) U[0,0] (TSH >= 0.430))
((HeightCm >= 153.751) U[0,0] (Pt_SHFlg = 0.766))
F[0,1](bmiZscore > 0.620 -> Pt_SHFlg = 0.798)
F[0,0](BldPrDia <= 63.861 & bmiPerc >= 0.776)
F[0,0](((BGTestAvgNumMeter >= 4.025 & Triglyc >= 9.508) | AlbCreatRat_mggNew <= 200.073) -> DirectLDL >= 47.496)
F[0,1](((AutonomicNeuroCl <= 0.000 -> TotalDailyInsPerKg >= 0.790) -> age <= 0.925) & bmiZscore >= 0.141)
F[0,0](NumPumpBolusOrShortAct <= 5.361 -> Pt_SHFlg >= 0.121)
F[0,0]((bmi <= 26.690 -> LDL >= 54.140) & diabDur <= 76.712)
F[0,0]((Pt_DKAFlg <= 0.153 -> GFR >= 0.000) -> WeightKg <= 0.000)
((SMBGperDayPtMeterCombo <= 6.152) U[1,1] (TotalDailyInsPerKg <= 0.860))
((HeightCm >= 153.224) U[0,1] (Pt_A1cGoalLev >= 0.036))
F[0,0]((Pt_InsGov <= 0.802 & Triglyc >= 41.514) & NumPumpBolusOrShortAct <= 149.460)
((AutonomicNeuroCl <= 0.000) U[0,0] (BUN >= 12.405))
G[0,0](age <= 15.217 & Pt_InsGov <= 0.957)
F[0,0]((HbA1cImputeDtMnC <= 43.529 -> HeightCm >= 159.991) & LDL >= 152.675)
G[1,1](((BldPrDia >= 61.532 & diabDur <= 4.814) | bmi <= 5.448) -> NumPumpBolusOrShortAct <= 5.854)
G[0,0](HbA1c <= 10.465 | HeightCm >= 152.912)
G[0,0](age >= 13.284 & SMBGperDayPtMeterCombo <= 7.380)
G[0,1]((LDL <= 61.613 | Pt_SHFlg <= 0.369) & Pt_SHFlg <= 0.379)
G[0,1](((bmiZscore <= 1.275 | DirectLDL >= 0.082) | TotalDailyInsPerKg >= 0.035) -> Pt_SHFlg <= 0.782)
G[0,1](((Pt_A1cGoalLevelDsYr5 <= 0.000 & bmi >= 21.009) | bmi >= 19.793) | LDL <= 24.049)
G[0,1]((DirectLDL <= 0.752 -> HbA1c >= 8.035) | Pt_InsGov >= 7.644)
G[0,0](((NumPumpBolusOrShortAct <= 5.841 | Triglyc <= 396.142) | Pt_SHFlg <= 99.982) | HbA1cImputeDtMnC >= 38.598)
G[1,1](age <= 14.180 -> Pt_InsGov <= 0.598)
G[0,0]((diabDur >= 2.846 | TSH >= 0.573) | Pt_GrandchildT1D <= 1.524)
G[1,1]((BGTestAvgNumPtRep >= 4.416 -> HDL <= 41.884) & Triglyc >= 13.588)
