((AST_GOT >= 15.329) U[0,0] (n_evts >= 0.018))
G[0,1](n_edrk <= 0.929 -> WHITE_BLOOD_CELL_COUNT <= 7.490)
G[0,0](CALCIUM <= 9.106 -> PLATELET_COUNT <= 163.483)
((AF <= 0.111) U[1,1] (n_evts >= 0.005))
F[1,1](dfa <= 1.055 -> ICU_Pt_Days >= 0.031)
((LOS <= 10.827) U[1,1] (n_evts >= 0.023))
F[0,0](death >= 0.007 | y >= 0.046)
F[1,1](PHOSPHORUS >= 3.145 & tte <= -0.035)
F[0,1](n_edrk <= 0.910 & tte <= -0.024)
G[0,1](LOS <= 4.683 & srr >= 0.042)
G[0,1](PROTIME_INR >= 1.343 | tte >= -0.467)
((direct <= 0.708) U[0,1] (y >= 0.006))
((n_edrk >= 0.164) U[0,1] (y >= 0.002))
((ICU_Pt_Days >= 0.158) U[1,1] (n_edrk <= 0.881))
G[0,1](ICU_Pt_Days <= 4.298 & s8_edrk >= -0.004)
G[0,1](direct >= 0.009 | n_evts <= 0.365)
G[0,0](AF <= 0.496 -> y <= 0.713)
((Mort <= 0.542) U[1,1] (n_evts >= 0.015))
F[0,1](direct >= 0.027 & hr >= 71.229)
((CREATININE >= 0.941) U[0,0] (direct >= 0.017))
F[1,1](O2_Flow >= 2.051 & s24_edrk <= 0.002)
G[0,1](direct >= 0.019 | PROTIME_INR >= 1.397)
G[0,1](n_evts >= 0.017 -> y >= 0.020)
((direct <= 0.299) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,0](dfa >= 0.282 & PLATELET_COUNT <= 184.737)
G[0,0](CREATININE >= 0.865 -> O2_Flow <= 4.615)
G[0,1](edrk >= 13.005 & Glasgow_Coma_Scale_Total >= 14.104)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s24_edrk >= -0.008))
((Glasgow_Coma_Scale_Total >= 14.176) U[0,0] (MET >= 0.004))
((death >= 0.016) U[1,2] (tte >= -1.417))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & lds <= 2.407)
G[1,1](cosen <= -1.153 -> Temp >= 36.076)
G[0,0](ICU_Pt_Days >= 0.233 | tte >= -3.175)
G[0,1](CREATININE >= 0.821 -> LOS >= 3.305)
G[0,0](CALCIUM >= 8.912 | Resp >= 17.412)
G[1,1](cosen >= -1.920 | srr >= 0.025)
G[0,1](BLOOD_UREA_NITROGEN <= 22.673 | SpO2 <= 99.470)
G[0,1](n_evts <= 0.643 -> LOS >= 3.822)
((TOTAL_PROTEIN <= 6.088) U[1,1] (y = 0.474))
F[1,1](SODIUM <= 135.447 & y >= 0.013)
((MET >= 0.010) U[1,1] (death = 0.020))
((MET >= 0.003) U[1,2] (Mort <= 0.489))
((MET >= 0.003) U[0,0] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN <= 22.272 & y = 0.663)
((CREATININE > 0.923) U[1,1] (y = 0.630))
F[0,0](MET >= 0.007 & Pulse <= 92.613)
F[1,1](MAGNESIUM >= 2.045 & y = 0.314)
F[1,1](Mort > 0.029 & y = 0.655)
F[1,1](O2_Flow > 2.080 & y = 0.388)
((POTASSIUM >= 3.633) U[0,1] (y = 0.451))
((Pulse >= 71.543) U[1,1] (y = 0.044))
((s2_edrk <= 0.000) U[1,1] (y = 0.855))
F[0,0](PHOSPHORUS <= 3.460 & y = 0.840)
