((death >= 0.006) U[0,0] (LOS >= 0.528))
((AF <= 0.410) U[0,0] (LOS >= 0.902))
((LOS >= 0.002) U[1,2] (s2_hr >= -0.002))
((edrk >= 15.490) U[0,0] (LOS >= 0.517))
F[0,0](lds <= 1.936 & LOS >= 1.535)
((af <= 0.233) U[0,1] (ICU_Pt_Days >= 0.745))
G[0,1](s24_edrk <= 0.002 & y <= 0.909)
((Resp >= 14.520) U[0,1] (tte <= -0.004))
((LOS >= 1.645) U[1,1] (Pulse <= 106.421))
((ICU_Pt_Days >= 0.614) U[1,2] (s24_hr <= 0.001))
((dfa <= 1.065) U[0,1] (tte <= -0.240))
((s8_edrk <= 0.003) U[0,0] (tte <= -0.169))
((Pulse >= 63.311) U[1,1] (y >= 0.033))
((edrk <= 33.144) U[0,0] (y >= 0.128))
F[0,1](hr <= 118.551 -> y >= 0.151)
F[0,1](s2_edrk <= 0.002 & tte <= -0.167)
F[0,1](MET >= 0.011 | y >= 0.138)
G[0,0](s2_hr <= 0.002 -> y <= 0.540)
((dfa <= 1.094) U[0,0] (direct >= 0.043))
G[1,1](hr >= 74.930 -> Mort <= 0.134)
((AF <= 0.204) U[0,0] (direct >= 0.049))
((direct >= 0.039) U[1,1] (SpO2 >= 89.037))
F[1,1](Mort >= 0.130 & srr >= 0.033)
G[0,1](s2_edrk <= 0.002 & SBP >= 89.389)
G[1,1](LOS <= 9.253 & n_edrk >= 0.026)
((death <= 0.480) U[1,1] (tte <= -0.095))
G[0,0](lds <= 1.673 -> y <= 0.413)
G[0,1](cosen >= -2.033 | direct <= 0.991)
G[0,1](MET >= 0.017 | n_edrk >= 0.100)
F[1,1](Mort >= 0.024 & SBP >= 103.536)
G[0,0](death >= 0.072 -> O2_Flow >= 3.272)
G[0,0](death <= 0.651 & Resp >= 14.496)
((death >= 0.029) U[1,2] (TROPONIN_I <= 0.060))
F[0,1](death >= 0.072 & s24_edrk <= 0.001)
G[0,0](death > 0.037 -> y = 0.245)
