G[1,1]((BldPrDia >= 52.452 -> BldPrSys <= 93.128) & Pt_InsGov <= 97.611)
F[0,0](((SMBGperDayPtMeterCombo <= 8.477 -> WeightKg <= 21.109) -> HDL >= 18.243) -> Pt_InsGov >= 17.900)
((BGTestAvgNumMeter >= 1.725) U[1,2] (BGTestAvgNumPtRep <= 3.631))
((BGTestAvgNumMeter >= 0.930) U[1,2] (BGTestAvgNumPtRep <= 1.476))
((UnitsInsBasalOrLongAct >= 1.704) U[1,2] (TotChol <= 0.000))
((BldPrSys <= 95.994) U[0,1] (SMBGperDayPtMeterCombo >= 2.882))
((BGTestAvgNumMeter >= 0.231) U[1,1] (DirectLDL <= 0.000))
((diagAgeCombo >= 1.217) U[1,2] (Pt_MotherT1D <= 0.000))
F[0,0]((Pt_GrandchildT1D >= 0.000 -> diagAgeCombo <= 4.005) -> BGTestAvgNumMeter >= 0.754)
((BGTestAvgNumMeter >= 1.820) U[1,1] (BGTestAvgNumPtRep <= 2.946))
F[0,1]((bmiZscore >= -0.457 -> HbA1c >= 7.737) -> age >= 8.399)
F[0,0](((diabDur <= 1.060 | SMBGperDayPtMeterCombo >= 2.899) | BGTestAvgNumPtRep <= 6.374) -> UnitsInsBasalOrLongAct >= 1.589)
F[0,1]((age <= 7.780 -> SMBGperDayPtMeterCombo <= 5.268) -> Pt_MotherT1D >= 0.749)
((bmiZscore <= 0.047) U[0,1] (TSH >= 0.268))
G[0,1](Pt_A1cGoalLev <= 6.000 -> NumPumpBolusOrShortAct <= 5.579)
F[0,1](bmiPerc <= 0.569 & Pt_SHFlg >= 0.234)
G[0,0]((BGTestAvgNumMeter >= 0.842 & age <= 7.789) -> Pt_DKAFlg >= 5.219)
G[0,1](((SMBGperDayPtMeterCombo <= 6.342 & TSH <= 1.312) | Pt_FatherT1D >= 0.339) | Pt_MotherT1D >= 0.308)
G[0,0](((NumPumpBolusOrShortAct <= 5.408 | TSH >= 0.071) -> BldPrSys <= 1.204) | NumPumpBolusOrShortAct <= 1.351)
G[0,1]((bmiZscore >= -0.563 | NumPumpBolusOrShortAct <= 4.513) & Pt_A1cGoalLevelDsYr5 <= 6.978)
G[0,0](GFR <= 0.000 -> BUN >= 3.106)
G[0,1](Pt_A1cGoalLevelDsYr5 <= 0.000 -> BGTestAvgNumMeter <= 8.452)
G[0,0](GFR <= 0.000 -> BUN >= 2.472)
G[0,1](((Triglyc >= 0.000 -> AlbCreatRat_mggNew <= 0.000) & Pt_SHFlg <= 0.000) & DirectLDL <= 0.000)
G[0,0](HeightCm >= 114.976 | Pt_SHFlg <= 0.747)
