((GLUCOSE <= 93.986) U[0,1] (n_evts >= 0.110))
((death >= 0.020) U[0,1] (n_evts >= 0.042))
((hr <= 109.976) U[0,0] (n_evts >= 0.029))
((Mort >= 0.049) U[0,1] (tte <= -0.038))
((SODIUM >= 138.601) U[0,1] (y >= 0.073))
G[0,1](s24_hr <= 0.001 & y <= 0.791)
((Glasgow_Coma_Scale_Total >= 14.450) U[1,1] (n_evts >= 0.124))
G[0,1](CHLORIDE >= 95.185 -> Pulse <= 87.593)
G[0,1](direct <= 0.154 | n_evts <= 0.246)
G[0,1](CALCIUM >= 9.101 | n_edrk >= 0.460)
((direct >= 0.033) U[1,2] (Temp >= 36.395))
F[1,1](direct >= 0.052 & Pulse >= 74.997)
((AF <= 0.463) U[0,0] (direct >= 0.046))
G[1,1](MAGNESIUM >= 2.003 | srr >= 0.077)
((direct >= 0.006) U[1,2] (s24_hr >= -0.002))
((hr >= 82.101) U[1,2] (s2_edrk <= 0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.098 | WHITE_BLOOD_CELL_COUNT <= 6.548)
G[0,1](hr <= 98.273 | Pulse <= 99.740)
G[1,1](ICU_Pt_Days <= 1.449 | Mort >= 0.017)
F[0,1](LOS <= 10.685 -> y = 0.805)
F[0,0](death >= 0.025 & SODIUM <= 142.589)
G[0,1](AF >= 0.005 | LOS <= 6.269)
G[1,1](death <= 0.398 | MAGNESIUM >= 2.108)
G[0,0](CALCIUM <= 9.746 -> hr <= 105.028)
((CALCIUM <= 9.678) U[0,0] (death >= 0.016))
((death >= 0.013) U[1,2] (Temp <= 36.905))
((hr >= 82.278) U[0,1] (MET >= 0.008))
G[0,1](ICU_Pt_Days <= 3.092 | y >= 0.031)
G[0,1](CALCIUM <= 9.833 -> ICU_Pt_Days >= 0.891)
G[0,1](edrk >= 11.212 -> Resp >= 12.987)
G[0,1](AF >= 0.006 -> n_evts <= 0.140)
G[1,1](edrk <= 31.409 | LOS >= 2.431)
G[0,1](CHLORIDE <= 99.485 | edrk <= 26.270)
G[1,1](ICU_Pt_Days >= 0.324 | n_edrk >= 0.112)
G[0,1](death <= 0.230 | s8_edrk >= -0.006)
G[0,1](s24_edrk >= -0.003 | s8_edrk >= -0.001)
((cosen >= -2.236) U[1,1] (death >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (hr >= 81.966))
G[1,1](n_evts <= 0.404 | Resp >= 14.958)
((CALCIUM <= 9.727) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[0,1](SBP > 65.358 -> y = 0.704)
F[0,0](lds >= 0.522 & y = 0.355)
((srr <= 0.165) U[1,1] (y = 0.608))
((dfa >= 0.573) U[0,1] (y = 0.079))
G[1,1](BLOOD_UREA_NITROGEN >= 21.112 | PHOSPHORUS <= 3.917)
((af <= 0.888) U[0,0] (y = 0.531))
F[0,0](Sgy > 0.000 & y = 0.063)
((MET >= 0.008) U[0,0] (death = 0.037))
((MET >= 0.013) U[0,1] (death = 0.037))
G[0,0](BLOOD_UREA_NITROGEN >= 22.989 -> hr <= 101.060)
F[0,1](BLOOD_UREA_NITROGEN <= 24.476 & CREATININE >= 1.113)
((SODIUM >= 141.396) U[0,1] (y = 0.781))
((MET >= 0.019) U[0,0] (death = 0.037))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.599))
F[0,0](CHLORIDE <= 97.666 & n_evts >= 0.017)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 5.071 & y = 0.297)
F[1,1](ALT_GPT <= 22.000 & y = 0.549)
F[1,1](CHLORIDE <= 97.877 & CO2 <= 35.097)
F[1,1](CHLORIDE >= 93.875 & MAGNESIUM >= 2.054)
F[0,0](MET >= 0.009 & s8_edrk >= -0.001)
((s24_hr <= 0.000) U[0,0] (y = 0.646))
((MET >= 0.016) U[1,1] (death = 0.037))
F[0,1](CHLORIDE >= 93.714 & SODIUM >= 138.677)
F[1,1](BLOOD_UREA_NITROGEN <= 24.000 & CREATININE >= 1.109)
((SpO2 > 91.511) U[0,1] (y = 0.872))
((n_edrk >= 0.803) U[1,1] (y = 0.744))
F[0,0](BLOOD_UREA_NITROGEN <= 25.470 & CREATININE >= 1.127)
F[1,1](BLOOD_UREA_NITROGEN <= 26.056 & CREATININE >= 1.112)
((MET >= 0.015) U[1,1] (death = 0.037))
((direct > 0.002) U[0,1] (y = 0.276))
((MET >= 0.009) U[1,1] (death = 0.037))
((Mort >= 0.041) U[0,0] (y = 0.869))
G[1,1](s24_edrk >= -0.007 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.596 -> LOS >= 2.700)
G[0,1](edrk <= 24.711 | MAGNESIUM <= 2.286)
G[0,0](cosen >= -2.449 | n_evts <= 0.616)
G[1,1](Mort >= 0.059 | SpO2 >= 88.709)
G[1,1](AF >= 0.004 | s24_hr <= 0.001)
G[0,1](O2_Flow >= 2.833 | Resp >= 15.010)
G[1,1](HEMOGLOBIN >= 11.206 -> hr <= 119.576)
G[0,0](hr <= 113.916 | s8_hr <= 0.001)
G[1,1](s2_hr >= -0.001 | SBP >= 62.947)
G[1,1](dfa <= 0.801 | s2_edrk <= 0.004)
G[0,1](tte <= -0.008 | y <= 0.295)
G[0,1](Pulse <= 105.411 -> Temp >= 35.900)
G[0,1](n_evts <= 0.139 -> LOS >= 2.049)
