((CHLORIDE >= 97.063) U[0,0] (ICU_Pt_Days >= 0.161))
F[0,1](ICU_Pt_Days >= 0.126 & s24_edrk <= 0.002)
F[1,1](tte <= -0.032 | y >= 0.026)
G[0,1](ICU_Pt_Days <= 1.208 & n_edrk >= 0.482)
((s24_hr >= -0.002) U[0,1] (y >= 0.007))
F[0,1](n_edrk >= 0.151 -> y >= 0.014)
G[0,1](n_evts <= 0.716 | y <= 0.958)
((PHOSPHORUS >= 3.611) U[0,1] (y >= 0.023))
G[1,1](edrk >= 11.823 & Mort <= 0.830)
G[0,1](Mort <= 0.337 -> y <= 0.699)
((CALCIUM >= 9.419) U[0,0] (Mort >= 0.026))
F[0,1](ICU_Pt_Days >= 0.118 & O2_Flow >= 2.039)
G[0,1](LOS >= 4.043 & Resp >= 13.979)
G[0,1](s2_edrk >= -0.004 -> s8_edrk <= 0.001)
G[0,0](AF <= 0.176 -> ICU_Pt_Days <= 3.904)
G[0,0](Glasgow_Coma_Scale_Total >= 14.842 & hr <= 93.125)
G[0,1](LOS <= 10.951 & SBP >= 68.435)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & s24_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 10.656 | n_edrk >= 0.030)
G[0,1](AF <= 0.457 & hr <= 102.217)
G[1,1](LOS <= 10.751 | s8_edrk <= 0.000)
G[0,1](Resp >= 12.435 & s2_edrk >= -0.001)
G[0,0](edrk >= 12.020 & LOS >= 2.838)
((ICU_Pt_Days <= 1.267) U[1,1] (Mort >= 0.004))
((cosen <= -1.536) U[1,1] (death >= 0.005))
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & tte >= -1.550)
F[0,0](AF < 0.315 -> y = 0.449)
G[0,1](direct >= 0.023 | n_edrk >= 0.547)
((AF >= 0.003) U[1,1] (Pulse >= 71.338))
G[0,1](Glasgow_Coma_Scale_Total >= 14.441 | s8_edrk >= -0.002)
((death >= 0.001) U[1,2] (tte >= -3.341))
G[0,1](direct <= 0.608 -> hr <= 96.047)
G[0,1](cosen <= -1.060 | direct <= 0.781)
G[0,1](LOS >= 2.367 | Temp >= 35.891)
G[0,1](hr <= 118.965 | Mort <= 0.523)
G[1,1](direct <= 0.158 | edrk >= 12.058)
G[1,1](O2_Flow <= 6.456 | s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.906 | Pulse >= 65.410)
G[1,1](ALKALINE_PHOSPHATASE <= 91.857 | TOTAL_PROTEIN >= 6.466)
G[0,0](PHOSPHORUS <= 4.061 | WHITE_BLOOD_CELL_COUNT <= 8.924)
G[0,1](ALBUMIN <= 3.744 | Pulse >= 67.517)
((MET >= 0.008) U[0,1] (death = 0.018))
G[0,1](LOS >= 4.616 | s24_edrk <= 0.000)
G[0,0](HEMOGLOBIN >= 11.545 -> tte >= -2.829)
G[0,0](death >= 0.004 | Pulse >= 58.018)
((MET >= 0.009) U[0,1] (death = 0.018))
F[0,0](direct >= 0.023 & y <= 0.534)
((SBP < 182.149) U[0,1] (y = 0.904))
((MET >= 0.002) U[1,1] (death = 0.018))
((MET >= 0.005) U[0,1] (death = 0.018))
F[0,1](ALBUMIN <= 3.559 & TOTAL_BILIRUBIN >= 0.769)
((MET >= 0.003) U[0,0] (death = 0.018))
((MET >= 0.008) U[1,1] (death = 0.018))
G[0,0](death >= 0.015 -> Mort >= 0.015)
((dfa >= 0.671) U[0,1] (y = 0.917))
F[0,1](LOS < 11.250 & y = 0.921)
((Sgy < 0.000) U[1,1] (y = 0.211))
((Pulse < 89.948) U[0,0] (y = 0.375))
((O2_Flow <= 2.310) U[0,1] (y = 0.553))
((tte >= -0.431) U[0,1] (y = 0.040))
((SpO2 > 93.352) U[0,1] (y = 0.708))
((PHOSPHORUS > 3.773) U[0,1] (y = 0.081))
((TOTAL_PROTEIN <= 7.149) U[1,1] (y = 0.518))
F[0,0](death >= 0.004 & HEMOGLOBIN >= 11.829)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.096)
((Resp > 15.346) U[0,1] (y = 0.798))
F[1,1](LOS >= 3.917 & MET >= 0.001)
((MET >= 0.007) U[0,1] (death = 0.018))
F[0,1](ALBUMIN >= 3.511 & TOTAL_PROTEIN <= 7.222)
((MET >= 0.005) U[1,2] (n_evts <= 0.472))
((MET >= 0.006) U[1,1] (death = 0.018))
G[0,1](BLOOD_UREA_NITROGEN >= 23.170 | HEMOGLOBIN <= 12.601)
G[0,1](ALKALINE_PHOSPHATASE <= 91.888 -> SODIUM >= 134.719)
G[0,1](n_evts <= 0.941 -> LOS >= 4.813)
G[1,1](n_evts <= 0.499 -> LOS >= 2.031)
G[1,1](Resp >= 15.841 | WHITE_BLOOD_CELL_COUNT <= 9.357)
G[1,1](hr <= 101.005 -> TOTAL_BILIRUBIN >= 0.700)
G[0,1](n_evts <= 0.834 -> tte >= -3.210)
G[1,1](n_evts <= 0.687 -> LOS >= 4.443)
G[1,1](lds >= 0.265 | PROTIME_INR <= 1.141)
G[0,0](n_evts <= 0.692 -> LOS >= 2.562)
G[1,1](GLUCOSE >= 144.065 -> n_edrk >= 0.406)
G[0,1](n_evts <= 0.177 -> LOS >= 4.310)
