((s8_hr >= -0.001) U[0,1] (y >= 0.078))
G[1,1](Pulse <= 93.482 -> tte >= 0.820)
((Pulse <= 112.099) U[0,0] (SODIUM <= 138.998))
G[0,0](PROTIME_INR >= 1.111 -> Resp >= 18.776)
((CREATININE >= 0.758) U[1,1] (Pulse <= 103.470))
G[1,1](hr >= 84.037 & Pulse >= 77.872)
G[1,1](ALBUMIN <= 3.177 | y <= 0.320)
G[0,0](CHLORIDE <= 101.896 & tte <= 3.779)
G[0,1](CO2 <= 29.860 -> PLATELET_COUNT >= 219.631)
F[1,1](HEMOGLOBIN >= 7.732 -> tte <= 2.287)
G[1,1](BLOOD_UREA_NITROGEN <= 20.929 & MET <= 0.027)
G[0,1](BLOOD_UREA_NITROGEN <= 20.025 & edrk >= 13.688)
G[0,1](hr >= 80.406 & Pulse >= 73.748)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | HEMOGLOBIN <= 9.908)
G[0,0](hr >= 82.658 & Pulse >= 84.953)
G[1,1](HEMOGLOBIN >= 7.575 & TOTAL_BILIRUBIN >= 0.428)
G[0,0](death >= 0.029 | HEMOGLOBIN <= 9.098)
G[1,1](CALCIUM >= 8.767 | hr >= 83.728)
F[1,1](SODIUM >= 135.445 -> y = 0.741)
((TOTAL_PROTEIN <= 6.284) U[1,1] (y >= 0.241))
F[1,1](ALT_GPT >= 20.775 -> TOTAL_PROTEIN <= 6.234)
G[1,1](ALBUMIN >= 3.027 | GLUCOSE <= 118.828)
((CREATININE >= 0.705) U[1,1] (n_edrk <= 0.996))
((ALKALINE_PHOSPHATASE >= 81.031) U[0,1] (AST_GOT >= 27.193))
F[0,0](BLOOD_UREA_NITROGEN <= 20.096 & CREATININE >= 0.738)
F[0,1](BLOOD_UREA_NITROGEN <= 14.868 & CREATININE >= 0.764)
((edrk >= 13.255) U[0,1] (MAGNESIUM >= 2.034))
F[0,1](LOS >= 5.696 -> MET >= 0.009)
F[0,0](CHLORIDE >= 99.846 -> y = 0.472)
((CHLORIDE <= 101.922) U[0,1] (MAGNESIUM >= 2.002))
F[0,1](CHLORIDE <= 101.529 & TOTAL_PROTEIN <= 6.286)
G[0,0](ALKALINE_PHOSPHATASE < 90.010 -> y = 0.249)
G[0,0](CREATININE <= 0.878 -> y <= 0.292)
