((death >= 0.076) U[0,1] (n_evts >= 0.225))
((CHLORIDE <= 104.869) U[0,1] (LOS >= 0.215))
F[0,1](LOS >= 0.770 & PLATELET_COUNT >= 197.588)
((edrk <= 32.661) U[0,0] (LOS >= 0.679))
((af >= 0.012) U[0,1] (n_edrk >= 0.057))
G[0,0](af >= 0.007 | n_evts <= 0.754)
G[0,1](ICU_Pt_Days >= 0.507 -> n_evts <= 0.712)
G[0,1](lds >= 1.302 & srr >= 0.051)
G[0,1](ICU_Pt_Days <= 3.215 & Resp >= 15.786)
F[0,1](n_edrk <= 0.216 -> y = 0.304)
((SODIUM >= 137.806) U[0,1] (tte <= -0.043))
G[0,0](direct <= 0.444 & s2_edrk >= -0.001)
G[0,1](s8_hr <= 0.001 & y <= 0.969)
F[0,1](n_evts >= 0.019 & y >= 0.189)
G[0,1](af <= 0.415 & y <= 0.268)
((edrk >= 13.988) U[0,0] (ICU_Pt_Days >= 0.746))
F[0,1](hr >= 62.177 & s2_hr >= -0.002)
F[0,1]((af <= 0.298 | AF <= 0.175) & cosen >= -2.194)
F[0,1](Mort >= 0.173 & O2_Flow <= 6.478)
((Pulse >= 57.111) U[0,0] (tte <= -0.277))
F[0,1](death <= 0.661 & tte <= -0.033)
F[0,1]((af <= 0.274 | AF <= 0.394) & cosen >= -2.162)
G[1,1](CHLORIDE <= 104.047 -> WHITE_BLOOD_CELL_COUNT <= 7.762)
G[1,1](CO2 > 21.989 -> y = 0.218)
G[0,1](death <= 0.142 & PLATELET_COUNT <= 207.058)
F[1,1](direct >= 0.089 | POTASSIUM <= 4.434)
((LOS <= 10.271) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.991))
((Glasgow_Coma_Scale_Total >= 14.032) U[0,1] (PLATELET_COUNT >= 195.499))
F[0,1](tte >= -3.766 -> WHITE_BLOOD_CELL_COUNT >= 7.309)
((direct >= 0.164) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.965))
