G[1,1](HbA1cImputeDtMnC >= 23.123 -> LDL >= 21.805)
F[0,0](((HeightCm >= 162.818 & WeightKg >= 76.842) & TSH <= 89.605) & age <= 83.854)
G[0,1](BldPrDia >= 62.358 | Triglyc >= 25.889)
F[1,1]((Triglyc >= 34.896 | WeightKg >= 76.306) -> bmiZscore >= 75.796)
F[0,0](HDL <= 96.490 & TSH >= 0.834)
F[0,1](((Pt_GrandparentT1D <= 0.000 -> DirectLDL >= 0.000) & BGTestAvgNumMeter >= 0.000) & BGTestAvgNumMeter <= 0.000)
F[0,0](((LDL <= 45.466 & TSH <= 3.130) -> Pt_DKAFlg >= 0.627) & SMBGperDayPtMeterCombo <= 2.176)
((BGTestAvgNumMeter <= 4.112) U[0,0] (WeightKg >= 80.414))
G[0,0](((diabDur <= 10.172 -> NumPumpBolusOrShortAct >= 0.988) | GFR <= 1.465) & LDL >= 0.413)
G[0,0]((WeightKg >= 80.175 | bmi >= 29.228) -> UnitsInsBasalOrLongAct <= 16.123)
G[0,0](BldPrSys <= 122.213 -> Triglyc >= 0.998)
G[0,0]((WeightKg >= 75.613 | bmi >= 27.848) -> UnitsInsBasalOrLongAct <= 26.139)
G[0,0]((WeightKg >= 76.222 | bmi >= 28.071) -> UnitsInsBasalOrLongAct <= 27.125)
