((MAP >= 65.575) U[1,1] (SBP <= 162.386))
G[0,0]((PaCO2 >= 0.000 & SaO2 >= 0.000) & O2Sat <= 0.000)
((DBP <= 94.290) U[0,1] (Resp <= 22.300))
F[0,0]((pH <= 0.000 & O2Sat <= 98.773) -> pH >= 53.116)
F[0,0]((DBP >= 18.596 & TroponinI >= 0.000) & WBC <= 0.013)
F[1,1](((DBP >= 60.870 & MAP <= 112.695) -> Chloride >= 16.663) -> Chloride >= 43.391)
F[0,1](Creatinine <= 2.897 -> SepsisLabel >= 0.613)
((O2Sat >= 87.843) U[0,1] (SepsisLabel >= 0.188))
((BaseExcess >= 0.000) U[1,1] (Resp <= 21.000))
G[0,0](((Bilirubin_total >= 0.000 -> Lactate >= 0.000) | Calcium >= 0.000) & O2Sat <= 0.000)
((MAP >= 16.435) U[1,2] (SBP <= 154.491))
G[0,0]((SBP >= 54.957 | Temp >= 0.792) -> PTT >= 8.050)
G[0,0]((TroponinI >= 0.001 -> FiO2 >= 0.000) -> HR <= 0.000)
