((GLUCOSE >= 137.781) U[0,1] (LOS >= 0.469))
F[0,0](AF <= 0.928 | n_evts >= 0.099)
F[0,0](ICU_Pt_Days >= 0.269 & SBP <= 181.046)
G[1,1](AF >= 0.457 & MET <= 0.923)
((O2_Flow >= 1.303) U[0,1] (tte <= -0.074))
G[0,1](ICU_Pt_Days <= 1.394 & O2_Flow <= 3.087)
G[0,1](hr <= 77.494 | n_edrk >= 0.359)
G[0,0](BLOOD_UREA_NITROGEN >= 22.251 | ICU_Pt_Days <= 2.747)
((LOS >= 0.350) U[0,0] (Mort >= 0.025))
F[1,1](direct <= 0.895 & LOS >= 0.342)
((Mort >= 0.039) U[1,1] (SBP >= 63.760))
((LOS >= 0.043) U[0,1] (n_edrk <= 0.958))
((AF <= 0.908) U[1,1] (ICU_Pt_Days <= 4.989))
F[1,1](edrk >= 9.395 -> n_edrk <= 0.947)
G[0,1](MET >= 0.005 | s2_edrk <= 0.002)
G[0,0](death <= 0.436 & srr >= 0.033)
G[0,1](dfa <= 0.611 -> Mort <= 0.340)
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.001)
G[0,1](n_edrk < 0.969 -> y = 0.098)
G[0,1](ICU_Pt_Days <= 4.528 | Mort <= 0.995)
G[0,1](direct >= 0.036 | ICU_Pt_Days <= 4.292)
F[1,1](MET >= 0.004 & n_edrk <= 1.000)
G[0,1](death <= 0.705 | MET >= 0.012)
G[0,1](direct <= 0.997 -> tte >= -1.686)
F[0,0](MET >= 0.005 & n_evts >= 0.004)
((hr >= 57.604) U[1,1] (MET >= 0.001))
((MET >= 0.008) U[1,1] (y >= 0.007))
G[0,1](Mort >= 0.025 | n_edrk >= 0.424)
((MET >= 0.005) U[1,1] (death = 0.029))
((CHLORIDE >= 102.743) U[1,1] (y = 0.900))
((LOS < 11.144) U[0,1] (y = 0.235))
((BLOOD_UREA_NITROGEN >= 21.612) U[0,1] (y = 0.305))
((MET >= 0.008) U[0,1] (death = 0.029))
((dfa >= 0.588) U[0,0] (y = 0.214))
((POTASSIUM >= 3.569) U[1,1] (y = 0.255))
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.186))
((MET >= 0.000) U[0,1] (death = 0.029))
((MET >= 0.003) U[0,0] (death = 0.029))
((MET >= 0.006) U[1,1] (death = 0.029))
F[1,1](PROTIME_INR < 3.264 & y = 0.219)
((MET >= 0.005) U[0,1] (death = 0.029))
((MET >= 0.002) U[0,1] (death = 0.029))
F[0,1](direct < 0.547 & y = 0.971)
G[0,1](O2_Flow <= 3.177 | s8_edrk >= -0.004)
G[1,1](AST_GOT < 27.000 -> y = 0.749)
G[0,1](PROTIME_INR <= 3.228 | s24_hr >= -0.001)
G[1,1](dfa >= 0.217 | POTASSIUM >= 3.720)
G[1,1](MET >= 0.004 -> tte <= -0.033)
G[1,1](CREATININE >= 0.803 -> SODIUM <= 137.856)
G[0,1](death >= 0.011 -> O2_Flow >= 1.688)
G[0,0](ICU_Pt_Days >= 0.054 -> n_evts >= 0.035)
G[0,1](lds >= 1.003 | POTASSIUM >= 3.578)
G[0,0](hr >= 61.675 -> Resp <= 19.898)
F[0,1](CREATININE >= 0.829 -> n_evts >= 0.045)
G[0,0](s2_hr >= -0.001 & s8_edrk >= -0.007)
((af <= 0.458) U[1,1] (hr >= 65.969))
G[0,0](cosen >= -1.957 -> Pulse <= 104.228)
