((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.043))
((HEMOGLOBIN <= 12.173) U[0,1] (n_evts >= 0.041))
F[0,1](ICU_Pt_Days >= 0.046 & n_edrk <= 0.955)
F[0,1](ICU_Pt_Days >= 0.057 & s24_edrk >= -0.001)
((CO2 <= 29.363) U[1,1] (ICU_Pt_Days >= 0.131))
((hr <= 65.561) U[0,1] (tte <= -0.033))
((PLATELET_COUNT >= 253.731) U[0,0] (y >= 0.035))
F[0,1](dfa >= 0.287 & y >= 0.030)
((n_edrk >= 0.788) U[0,1] (y >= 0.014))
F[1,1](ICU_Pt_Days >= 0.167 & y >= 0.006)
G[1,1](n_edrk >= 0.026 & PLATELET_COUNT >= 261.630)
F[0,0](Pulse < 80.677 -> y = 0.027)
G[1,1](edrk <= 31.376 & hr <= 91.244)
G[0,0](CHLORIDE <= 97.049 | direct <= 0.962)
((CO2 <= 31.981) U[0,1] (Mort >= 0.003))
G[0,1](AST_GOT >= 45.060 | WHITE_BLOOD_CELL_COUNT <= 7.897)
((direct >= 0.025) U[1,1] (n_edrk <= 0.983))
((Mort >= 0.011) U[1,1] (tte >= -1.555))
G[0,0](Mort <= 0.261 & n_edrk >= 0.576)
G[0,1](SBP >= 91.922 & SpO2 >= 85.112)
G[0,1](s24_edrk <= 0.002 & s8_edrk <= 0.002)
G[0,1](MET <= 0.093 -> Mort <= 0.713)
G[1,1](Glasgow_Coma_Scale_Total >= 14.009 -> y <= 0.598)
G[1,1](dfa >= 0.619 | direct <= 0.930)
F[0,1](LOS <= 6.736 & y >= 0.031)
F[0,0](death >= 0.004 & LOS <= 9.275)
F[0,1](cosen >= -2.557 & Glasgow_Coma_Scale_Total <= 14.995)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & s8_edrk <= 0.004)
G[0,1](direct >= 0.024 | LOS >= 4.127)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.723 | Temp <= 37.322)
G[1,1](n_evts <= 0.976 | tte <= -0.041)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (n_edrk <= 0.973))
G[0,1](MET >= 0.003 | SBP >= 70.559)
((AF >= 0.001) U[1,1] (cosen >= -2.750))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> s2_edrk >= -0.003)
F[0,1](death >= 0.005 & Glasgow_Coma_Scale_Total <= 14.989)
((LOS >= 4.157) U[0,0] (MET >= 0.001))
G[0,1](AF <= 0.182 | LOS <= 5.545)
G[1,1](death <= 0.129 | Pulse <= 77.726)
G[0,1](ALT_GPT >= 98.468 | SBP >= 72.344)
G[0,0](Glasgow_Coma_Scale_Total >= 14.844 | O2_Flow <= 1.922)
