((HEMOGLOBIN <= 11.503) U[0,1] (n_evts >= 0.004))
F[0,1](edrk <= 33.986 & n_evts >= 0.023)
((SODIUM >= 137.073) U[0,1] (tte <= -0.015))
((n_evts >= 0.055) U[0,1] (y >= 0.044))
((SpO2 >= 86.148) U[0,1] (y >= 0.057))
((HEMOGLOBIN <= 11.728) U[0,1] (y >= 0.036))
((SBP >= 94.387) U[0,1] (y >= 0.013))
((CALCIUM <= 9.585) U[1,1] (cosen >= -2.365))
((HEMOGLOBIN >= 10.538) U[0,1] (Mort >= 0.021))
F[0,1](direct >= 0.025 & PLATELET_COUNT <= 290.309)
G[1,1](Pulse <= 88.186 & TROPONIN_I >= 0.117)
G[0,0](Mort <= 0.866 & SpO2 <= 98.621)
F[0,1](cosen >= -2.448 & O2_Flow >= 2.021)
G[1,1](hr <= 112.844 -> y <= 0.943)
G[1,1](direct >= 0.042 -> SODIUM >= 137.703)
((Mort >= 0.007) U[1,2] (s8_edrk >= -0.004))
((direct >= 0.039) U[1,1] (SpO2 <= 98.652))
G[1,1](ICU_Pt_Days <= 0.762 & TROPONIN_I <= 0.286)
G[0,1](CREATININE >= 0.942 -> O2_Flow <= 3.246)
G[0,0](Mort >= 0.012 -> y >= 0.019)
F[1,1](AF >= 0.006 | Glasgow_Coma_Scale_Total <= 14.999)
((death >= 0.004) U[1,1] (lds >= 0.797))
F[0,0](Glasgow_Coma_Scale_Total > 14.178 -> y = 0.090)
G[1,1](cosen >= -2.577 & n_edrk >= 0.131)
G[1,1](LOS >= 2.966 -> Temp <= 37.292)
G[0,1](AF >= 0.002 -> HEMOGLOBIN >= 10.960)
F[0,1](tte > -2.170 -> y = 0.836)
G[0,1](SpO2 <= 99.245 -> Temp >= 35.677)
((direct >= 0.039) U[1,2] (ICU_Pt_Days <= 2.525))
F[0,1](AF >= 0.003 & cosen >= -2.578)
G[0,1](death <= 0.315 | s8_edrk >= -0.007)
F[1,1](LOS <= 5.800 & MET >= 0.002)
F[0,1](cosen <= -1.705 & Glasgow_Coma_Scale_Total <= 14.987)
((hr <= 100.080) U[0,0] (MET >= 0.001))
G[0,1](LOS <= 8.040 | Resp >= 16.480)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> s24_edrk <= 0.000)
G[1,1](Mort <= 0.479 | Resp >= 15.312)
G[0,0](O2_Flow >= 2.090 -> SpO2 >= 86.832)
G[0,0](hr <= 114.910 & s2_edrk >= -0.007)
G[0,0](ICU_Pt_Days <= 3.234 -> n_edrk >= 0.178)
((AF >= 0.002) U[1,1] (af <= 0.190))
((MET >= 0.012) U[1,2] (n_edrk >= 0.301))
((AF >= 0.005) U[0,1] (y = 0.115))
G[0,1](n_evts <= 0.326 -> LOS >= 2.203)
G[1,1](MET <= 0.465 & SODIUM >= 139.048)
((n_edrk >= 0.320) U[0,0] (y = 0.800))
((SODIUM < 141.580) U[1,1] (y = 0.432))
((MET <= 0.352) U[0,1] (y = 0.835))
((PHOSPHORUS <= 4.644) U[1,1] (y = 0.755))
F[1,1](CO2 <= 26.107 & y = 0.227)
((PCO2 > 39.500) U[0,1] (y = 0.730))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.394)
G[0,1](s2_edrk >= -0.007 -> s8_edrk >= -0.002)
((PROTIME_INR <= 1.200) U[0,1] (y = 0.397))
((direct >= 0.017) U[0,0] (y = 0.073))
F[1,1](BLOOD_UREA_NITROGEN <= 27.917 & CREATININE >= 0.932)
((MET >= 0.007) U[0,1] (death = 0.027))
((MET >= 0.007) U[1,1] (death = 0.027))
F[1,1](Mort >= 0.012 & POTASSIUM <= 3.857)
F[1,1](BLOOD_UREA_NITROGEN <= 27.097 & CREATININE >= 0.909)
((MET >= 0.013) U[0,0] (death = 0.027))
((MET >= 0.012) U[1,1] (death = 0.027))
((MET >= 0.010) U[1,1] (death = 0.027))
((MET >= 0.002) U[0,1] (death = 0.027))
((MET >= 0.007) U[0,0] (death = 0.027))
((ALBUMIN >= 3.200) U[1,1] (y = 0.282))
((Mort >= 0.017) U[0,0] (y = 0.671))
((death >= 0.008) U[1,1] (y = 0.782))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.429)
G[0,1](death <= 0.325 | dfa >= 0.322)
G[0,1](direct <= 0.233 | tte >= -2.272)
G[0,1](Resp >= 12.781 | s8_hr >= -0.001)
G[0,1](af >= 0.005 -> edrk >= 17.467)
G[1,1](direct <= 0.369 | WHITE_BLOOD_CELL_COUNT <= 10.377)
G[1,1](PHOSPHORUS <= 4.520 | POTASSIUM <= 3.967)
G[1,1](CHLORIDE >= 103.421 -> Mort <= 0.768)
G[1,1](SpO2 >= 90.493 | srr >= 0.009)
G[0,0](death <= 0.655 | Temp <= 37.045)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> Temp <= 37.375)
G[0,1](n_evts <= 0.371 -> LOS >= 3.214)
G[0,0](s24_hr <= 0.002 | s8_hr <= 0.001)
G[0,0](CREATININE >= 0.911 | WHITE_BLOOD_CELL_COUNT >= 8.578)
F[0,0](BLOOD_UREA_NITROGEN <= 26.822 & CREATININE >= 0.947)
F[0,1](s2_edrk <= 0.003 -> y = 0.766)
F[0,0](BLOOD_UREA_NITROGEN <= 29.399 & CREATININE >= 0.920)
((lds <= 1.741) U[0,1] (n_edrk <= 0.943))
G[0,1](n_evts <= 0.840 -> SBP <= 172.772)
G[0,0](BLOOD_UREA_NITROGEN <= 27.927 -> CHLORIDE >= 103.758)
G[0,1](s24_edrk <= 0.001 | s2_edrk <= 0.003)
G[0,1](LOS <= 5.659 -> s2_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 29.253 | hr >= 72.215)
G[0,1](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 9.277)
G[1,1](n_edrk >= 0.819 | SBP <= 152.704)
G[1,1](death <= 0.878 & Pulse >= 66.516)
F[0,0](hr < 85.350 -> y = 0.399)
G[1,1](direct <= 0.416 -> HEMOGLOBIN >= 10.650)
G[1,1](ICU_Pt_Days >= 0.005 | SpO2 >= 94.061)
G[0,0](hr >= 65.595 & Pulse >= 66.705)
G[1,1](hr >= 66.974 & Pulse >= 69.440)
G[0,1](CALCIUM >= 9.051 | Resp <= 19.774)
((CALCIUM <= 9.589) U[1,2] (CHLORIDE >= 102.454))
((n_edrk <= 0.987) U[1,2] (srr >= 0.008))
