((Resp >= 12.746) U[0,0] (y >= 0.021))
((n_edrk <= 0.985) U[0,1] (y >= 0.037))
((lds >= 0.868) U[0,0] (y >= 0.001))
G[1,1](CALCIUM >= 7.298 -> TROPONIN_I <= 0.582)
G[1,1](TROPONIN_I <= 0.489 | WHITE_BLOOD_CELL_COUNT >= 9.402)
G[0,1](lds >= 1.173 | TROPONIN_I <= 0.330)
G[0,1](n_evts <= 1.000 -> LOS >= 18.541)
((cosen >= -2.603) U[0,1] (ICU_Pt_Days <= 5.965))
G[0,1](n_evts <= 1.000 -> LOS >= 14.177)
G[0,0](n_evts <= 1.000 -> LOS >= 15.437)
G[0,0](n_evts <= 1.000 -> LOS >= 11.389)
G[1,1](n_evts <= 1.000 -> LOS >= 7.585)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (Mort >= 0.005))
G[1,1](ICU_Pt_Days <= 5.978 -> y >= 0.035)
G[0,1](death > 0.003 -> y = 0.532)
G[1,1](Glasgow_Coma_Scale_Total >= 14.083 & LOS >= 2.375)
G[0,0](LACTIC_ACID >= 0.897 -> Resp >= 14.215)
G[0,1](HEMOGLOBIN >= 6.720 -> Resp >= 13.184)
((death <= 0.057) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,0](ALT_GPT >= 10.712 -> SpO2 >= 90.353)
((n_edrk > 0.245) U[0,0] (y = 0.641))
((Sgy > 0.000) U[0,1] (y = 0.954))
F[0,1](Glasgow_Coma_Scale_Total > 14.885 & y = 0.284)
((MET >= 0.202) U[1,1] (death = 0.006))
((MET >= 0.656) U[0,1] (death = 0.006))
((MET >= 0.037) U[1,1] (death = 0.006))
((MET >= 0.733) U[1,1] (death = 0.006))
F[1,1](CREATININE < 2.008 & y = 0.109)
F[0,1](HEMOGLOBIN < 8.661 & y = 0.644)
((cosen >= -2.462) U[1,1] (y = 0.653))
F[0,0](WHITE_BLOOD_CELL_COUNT < 14.476 & y = 0.137)
((SpO2 >= 85.477) U[0,0] (y = 0.118))
((PROTIME_INR > 1.072) U[0,1] (y = 0.426))
((TOTAL_PROTEIN < 6.473) U[0,0] (y = 0.524))
((Mort <= 0.711) U[1,1] (y = 0.603))
((PHOSPHORUS < 7.186) U[0,0] (y = 0.074))
((MAGNESIUM < 2.122) U[0,1] (y = 0.516))
((s2_hr < 0.002) U[0,1] (y = 0.808))
((Resp < 25.180) U[0,1] (y = 0.397))
((POTASSIUM <= 3.633) U[1,1] (y >= 0.037))
((MET >= 0.718) U[1,1] (death = 0.006))
G[0,1](O2_Flow <= 6.636 | PLATELET_COUNT <= 416.815)
G[0,1](CREATININE <= 2.131 | y <= 0.945)
G[0,0](direct <= 0.079 | LOS <= 20.801)
G[0,1](BLOOD_UREA_NITROGEN >= 11.717 | PARTIAL_THROMBOPLASTIN_TIME <= 32.978)
G[0,1](hr <= 139.048 | Pulse >= 79.639)
G[0,1](AST_GOT >= 21.912 | hr <= 123.062)
G[0,0](cosen <= -1.977 | hr >= 67.003)
G[1,1](MET >= 0.734 -> SBP >= 62.849)
G[1,1](O2_Flow <= 5.026 | PROTIME_INR >= 1.059)
G[0,1](MAGNESIUM >= 1.551 | tte >= 5.041)
G[1,1](PHOSPHORUS >= 3.650 -> Temp <= 38.018)
F[0,0](dfa <= 1.427 -> y = 0.401)
G[0,0](n_edrk <= 0.995 | tte <= 19.427)
G[1,1](AST_GOT <= 25.157 | edrk >= 11.633)
G[1,1](ALT_GPT <= 17.607 | hr >= 68.134)
G[0,0](MET <= 0.987 | srr >= 0.008)
G[1,1](CHLORIDE >= 92.943 & tte >= -2.828)
G[0,1](n_edrk <= 0.978 | POTASSIUM <= 3.954)
G[0,0](HEMOGLOBIN >= 6.992 -> PROTIME_INR >= 1.098)
G[0,0](AST_GOT <= 25.327 | PROTIME_INR <= 1.234)
((af >= 0.005) U[1,2] (cosen >= -2.594))
G[0,1](CREATININE <= 2.542 -> SODIUM <= 136.334)
G[0,1](CO2 >= 18.224 -> dfa >= 0.370)
G[0,1](ALKALINE_PHOSPHATASE >= 61.535 -> lds >= 1.124)
G[0,1](LOS >= 15.927 & srr >= 0.013)
F[1,1](CALCIUM >= 8.032 & n_edrk <= 0.999)
G[0,1](CHLORIDE >= 96.820 -> PROTIME_INR <= 1.241)
G[0,0](BLOOD_UREA_NITROGEN >= 25.251 -> TOTAL_PROTEIN >= 5.834)
G[0,0](dfa >= 0.436 & lds >= 0.445)
G[0,0](cosen >= -2.516 & PARTIAL_THROMBOPLASTIN_TIME >= 29.498)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.977 | Temp >= 36.408)
G[0,1](CHLORIDE <= 107.526 & HEMOGLOBIN <= 9.976)
