((cosen >= -2.310) U[1,1] (ICU_Pt_Days >= 0.237))
F[0,1](Glasgow_Coma_Scale_Total >= 14.361 & n_evts >= 0.062)
G[0,1](MAGNESIUM >= 1.919 -> y <= 0.807)
F[1,1](MAGNESIUM >= 1.907 & n_edrk <= 0.977)
((HEMOGLOBIN >= 11.016) U[0,0] (ICU_Pt_Days >= 0.443))
F[0,1](SODIUM >= 130.852 & y >= 0.096)
F[1,1](SODIUM >= 131.722 & tte <= -0.010)
G[0,1](BLOOD_UREA_NITROGEN >= 11.040 -> y <= 0.258)
((LOS >= 2.171) U[1,2] (s2_edrk <= 0.003))
((dfa <= 1.415) U[0,1] (tte <= -0.110))
G[1,1](CO2 <= 25.158 | n_edrk >= 0.821)
((CREATININE <= 1.025) U[0,1] (Mort >= 0.034))
F[0,1](edrk >= 8.065 & Mort >= 0.067)
((AF >= 0.007) U[0,1] (O2_Flow >= 2.140))
((n_evts <= 0.928) U[0,1] (O2_Flow >= 2.096))
((ICU_Pt_Days >= 0.081) U[1,2] (n_edrk >= 0.056))
G[0,0](n_edrk < 0.936 -> y = 0.603)
G[0,0](direct <= 0.637 | WHITE_BLOOD_CELL_COUNT <= 8.142)
G[1,1](direct <= 0.426 | PLATELET_COUNT >= 215.717)
G[0,1](death > 0.030 -> y = 0.809)
((MAGNESIUM >= 1.928) U[1,1] (Mort >= 0.068))
F[0,1](Glasgow_Coma_Scale_Total <= 14.970 & y >= 0.000)
F[1,1](MAGNESIUM >= 1.904 & O2_Flow >= 2.079)
G[0,1](cosen <= -2.071 -> Temp <= 36.734)
G[0,0](BLOOD_UREA_NITROGEN <= 16.164 | Glasgow_Coma_Scale_Total >= 14.110)
((O2_Flow >= 2.169) U[1,2] (y <= 0.996))
G[0,1](direct >= 0.039 | ICU_Pt_Days <= 2.538)
F[0,1](AF >= 0.011 & SBP >= 104.797)
G[0,1](Mort <= 0.709 -> O2_Flow <= 4.342)
G[0,1](s24_edrk <= 0.000 -> s8_edrk >= -0.003)
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & MET >= 0.001)
G[0,0](LOS >= 2.283 -> SBP <= 133.461)
G[0,0](Pulse <= 101.176 -> SpO2 >= 85.155)
((BLOOD_UREA_NITROGEN <= 12.538) U[1,1] (MAGNESIUM >= 1.904))
((AF >= 0.005) U[1,1] (ICU_Pt_Days >= 0.310))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (Pulse >= 79.119))
((BLOOD_UREA_NITROGEN <= 17.367) U[1,1] (ICU_Pt_Days >= 0.229))
((CO2 <= 24.490) U[1,1] (Mort >= 0.008))
G[0,1](cosen <= -2.120 -> s24_edrk <= 0.003)
G[0,0](lds >= 0.427 | SODIUM <= 135.270)
G[0,1](CHLORIDE <= 101.968 -> WHITE_BLOOD_CELL_COUNT <= 8.032)
G[0,1](CREATININE >= 0.879 | Resp >= 16.951)
G[0,0](CO2 >= 23.147 -> SODIUM >= 132.459)
G[0,1](SpO2 >= 86.014 | y <= 0.330)
F[0,1](AF >= 0.011 & y = 0.916)
G[1,1](lds >= 0.992 | Temp >= 35.641)
G[0,0](MET <= 0.863 | PARTIAL_THROMBOPLASTIN_TIME <= 32.596)
F[0,0](O2_Flow >= 2.167 & PARTIAL_THROMBOPLASTIN_TIME >= 32.106)
F[0,0](ICU_Pt_Days <= 1.388 & O2_Flow >= 2.070)
((MET >= 0.010) U[1,1] (death = 0.049))
F[0,1](death >= 0.035 & POTASSIUM >= 4.142)
((MET >= 0.020) U[0,1] (death = 0.049))
((PROTIME_INR >= 1.000) U[0,1] (y = 0.309))
((s2_hr <= 0.004) U[0,0] (y = 0.060))
((MET >= 0.017) U[1,1] (n_evts <= 0.993))
F[0,0](dfa > 0.704 & y = 0.807)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.704))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.662))
F[1,1](PCO2 > 39.500 & y = 0.713)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.865 -> POTASSIUM <= 4.557)
G[0,0](dfa <= 1.314 & direct <= 0.715)
G[0,0](AF >= 0.005 | af <= 0.457)
G[0,0](CALCIUM <= 9.410 | HEMOGLOBIN >= 12.013)
G[0,1](death >= 0.002 -> s2_edrk <= 0.002)
G[1,1](MET >= 0.004 | Resp >= 12.893)
G[0,1](ICU_Pt_Days <= 3.361 -> LOS <= 8.454)
G[1,1](Pulse <= 91.254 -> Temp >= 35.636)
G[0,1](edrk >= 10.348 -> PROTIME_INR <= 1.121)
((af >= 0.003) U[1,2] (y <= 0.632))
G[1,1](hr <= 91.043 | lds >= 0.520)
F[0,1](death <= 0.297 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.888)
((ICU_Pt_Days >= 0.367) U[0,1] (PROTIME_INR >= 1.046))
G[0,1](CREATININE <= 1.086 | WHITE_BLOOD_CELL_COUNT <= 8.360)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.848 & WHITE_BLOOD_CELL_COUNT <= 7.387)
F[1,1](CREATININE <= 0.947 -> y = 0.019)
F[0,1](PLATELET_COUNT >= 213.629 & PROTIME_INR >= 1.053)
((CALCIUM >= 9.189) U[0,1] (CHLORIDE >= 100.465))
F[0,1](CREATININE <= 1.075 -> Glasgow_Coma_Scale_Total <= 14.973)
G[0,0](HEMOGLOBIN >= 11.186 & PROTIME_INR <= 1.174)
((edrk <= 27.973) U[0,1] (POTASSIUM <= 4.550))
((CHLORIDE >= 100.537) U[1,1] (PHOSPHORUS <= 3.569))
F[0,1](BLOOD_UREA_NITROGEN <= 20.690 -> CHLORIDE >= 100.207)
F[0,1](PHOSPHORUS >= 3.558 -> tte <= -0.088)
F[0,1](CHLORIDE >= 100.175 | tte <= -0.095)
((death <= 0.629) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.189))
F[0,1](CHLORIDE <= 101.076 -> Glasgow_Coma_Scale_Total <= 14.969)
((MAGNESIUM >= 1.930) U[0,1] (SODIUM >= 134.656))
((LOS >= 2.006) U[0,1] (POTASSIUM <= 4.485))
F[0,0](O2_Flow <= 6.627 & PLATELET_COUNT <= 250.581)
G[0,0](PROTIME_INR <= 1.112 | WHITE_BLOOD_CELL_COUNT <= 8.305)
G[0,1](BLOOD_UREA_NITROGEN <= 17.082 | WHITE_BLOOD_CELL_COUNT >= 6.905)
G[0,1](MAGNESIUM <= 1.942 & PROTIME_INR <= 1.135)
G[0,0](HEMOGLOBIN >= 11.563 & n_evts <= 0.973)
G[0,0](CHLORIDE <= 101.881 | PLATELET_COUNT >= 226.135)
