((n_evts >= 0.020) U[1,1] (PLATELET_COUNT <= 382.827))
((CALCIUM <= 9.628) U[0,0] (n_evts >= 0.012))
((CO2 <= 33.263) U[1,1] (n_evts >= 0.030))
F[0,1](cosen <= -1.336 & ICU_Pt_Days >= 0.215)
G[1,1](AF <= 0.493 -> n_evts <= 0.389)
((CREATININE <= 2.161) U[0,1] (y >= 0.011))
((death <= 0.876) U[0,1] (y >= 0.040))
((CALCIUM <= 9.320) U[1,1] (y >= 0.006))
((PHOSPHORUS >= 2.839) U[0,0] (y >= 0.053))
G[0,0](ICU_Pt_Days <= 1.308 & lds <= 2.368)
G[0,1](SpO2 <= 99.295 -> y <= 0.904)
F[0,1](Mort >= 0.026 & POTASSIUM >= 3.467)
G[0,0](direct >= 0.012 -> ICU_Pt_Days <= 0.375)
F[1,1](dfa <= 1.096 & Mort >= 0.026)
((direct >= 0.029) U[1,1] (Pulse <= 90.080))
F[1,1](LOS >= 3.305 & y <= 0.830)
G[0,1](cosen >= -2.483 -> death <= 0.617)
G[0,1](MAGNESIUM >= 1.822 -> SpO2 <= 97.092)
F[0,0](death >= 0.014 & lds <= 2.590)
G[0,1](ALT_GPT <= 20.473 | Resp >= 16.243)
G[0,1](O2_Flow <= 2.959 | SBP >= 91.537)
G[1,1](CHLORIDE <= 93.926 | Glasgow_Coma_Scale_Total >= 14.541)
F[0,1](ICU_Pt_Days >= 0.112 & y <= 0.924)
F[0,1](af >= 0.003 & hr >= 80.079)
G[0,0](death <= 0.666 | Glasgow_Coma_Scale_Total <= 14.981)
G[1,1](CHLORIDE <= 101.583 | Pulse >= 73.156)
G[0,1](LOS >= 3.275 | s2_edrk >= -0.003)
G[1,1](ALKALINE_PHOSPHATASE <= 123.642 -> lds >= 0.696)
((AF <= 0.023) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,1](s24_edrk >= -0.002 -> y = 0.014)
((MET >= 0.004) U[1,1] (Resp <= 18.020))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (s2_edrk <= 0.003))
F[0,1](MET >= 0.003 & n_evts >= 0.082)
G[1,1](Glasgow_Coma_Scale_Total >= 14.331 -> s24_edrk <= 0.003)
G[1,1](hr <= 82.961 | s8_edrk <= 0.002)
((MET >= 0.005) U[0,1] (death = 0.027))
((MET >= 0.002) U[0,0] (death = 0.027))
F[0,0](ICU_Pt_Days <= 3.992 & y = 0.098)
((MET >= 0.000) U[0,1] (death = 0.027))
((WHITE_BLOOD_CELL_COUNT >= 9.394) U[1,1] (y >= 0.026))
((MET >= 0.008) U[1,1] (death = 0.027))
G[0,1](HEMOGLOBIN >= 10.216 | PLATELET_COUNT <= 430.086)
((MET >= 0.010) U[0,1] (death = 0.027))
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> lds >= 1.028)
G[1,1](cosen <= -1.068 | y <= 0.110)
F[0,1](BLOOD_UREA_NITROGEN <= 50.556 & CREATININE >= 1.894)
G[0,0](BLOOD_UREA_NITROGEN <= 60.782 | PROTIME_INR >= 1.157)
((MET >= 0.009) U[0,1] (death = 0.027))
((af >= 0.001) U[1,1] (y = 0.643))
((MET >= 0.009) U[0,0] (death = 0.027))
((Mort < 0.132) U[0,1] (y = 0.806))
F[0,1](s8_edrk < 0.001 & y = 0.394)
F[1,1](GLUCOSE < 322.759 & y = 0.722)
((CALCIUM <= 9.495) U[0,0] (CREATININE <= 2.055))
((PLATELET_COUNT >= 304.204) U[0,0] (y = 0.030))
F[0,1](TROPONIN_I < 0.060 & y = 0.607)
((tte <= -0.082) U[0,1] (y = 0.232))
F[0,0](Sgy >= 0.000 & y = 0.422)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.493))
((edrk < 23.583) U[1,1] (y = 0.018))
((MET >= 0.004) U[0,1] (death = 0.027))
F[1,1](ALBUMIN < 3.346 & y = 0.031)
F[0,1](TOTAL_PROTEIN > 6.307 & y = 0.673)
((ALT_GPT <= 19.645) U[0,1] (y = 0.908))
((Resp <= 18.452) U[1,1] (y = 0.725))
((TOTAL_BILIRUBIN < 0.908) U[0,0] (y = 0.420))
F[0,0](CHLORIDE < 100.452 & y = 0.720)
F[0,0](BLOOD_UREA_NITROGEN <= 50.950 & CREATININE >= 1.890)
G[0,1](CO2 >= 29.442 | TOTAL_PROTEIN >= 6.549)
G[1,1](n_evts <= 0.271 -> LOS >= 2.305)
G[0,1](ICU_Pt_Days <= 1.617 | PLATELET_COUNT <= 374.083)
G[0,0](LOS >= 2.811 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.143 -> LOS >= 2.849)
G[0,1](n_evts <= 0.487 -> LOS >= 2.534)
G[0,1](CALCIUM >= 9.217 -> GLUCOSE <= 291.583)
G[0,1](AF <= 0.106 | LOS >= 3.003)
G[1,1](s2_hr <= 5.905282101502271e-06 | s8_hr >= -0.001)
G[0,1](CALCIUM >= 8.961 -> Mort <= 0.806)
G[0,1](edrk >= 6.924 | TOTAL_PROTEIN >= 6.455)
G[0,1](CO2 <= 31.417 | Glasgow_Coma_Scale_Total >= 14.344)
G[1,1](hr >= 77.003 & Pulse >= 73.702)
G[0,0](AF <= 0.112 | O2_Flow <= 6.953)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 | s2_hr <= 0.001)
G[0,0](ALKALINE_PHOSPHATASE <= 130.684 | n_evts <= 0.207)
G[0,0](CHLORIDE >= 92.372 | MET <= 0.162)
G[0,0](PROTIME_INR >= 1.101 | Resp >= 13.853)
G[0,1](n_evts <= 0.640 -> tte >= -1.957)
G[0,1](BLOOD_UREA_NITROGEN <= 50.486 | y <= 0.982)
G[1,1](O2_Flow >= 2.157 -> s8_hr >= -0.000)
G[0,1](AST_GOT <= 23.828 | lds <= 2.514)
G[0,1](n_evts <= 0.150 -> LOS >= 2.944)
G[1,1](BLOOD_UREA_NITROGEN <= 59.021 | Temp >= 35.435)
G[1,1](hr >= 77.922 & Pulse >= 70.085)
((PHOSPHORUS <= 2.997) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.245))
((CREATININE <= 2.093) U[1,1] (LOS <= 11.509))
G[0,1](s24_edrk >= -0.001 & s2_edrk >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 40.370 -> hr >= 78.388)
G[0,1](Glasgow_Coma_Scale_Total >= 14.508 -> hr >= 78.615)
F[0,1](edrk >= 10.207 -> MET >= 0.011)
G[0,0](PLATELET_COUNT <= 410.201 | Temp >= 36.454)
G[0,1](hr >= 76.754 & Pulse >= 78.591)
