((tte <= 5.633) U[1,1] (y >= 0.128))
((lds <= 1.922) U[0,0] (y >= 0.094))
F[0,1](MAGNESIUM >= 1.448 & y >= 0.120)
F[0,1](OXYGEN_SATURATION >= 94.401 -> y >= 0.025)
G[1,1](n_evts <= 1.127 -> LOS >= 14.332)
((CALCIUM <= 7.770) U[0,0] (LOS <= 28.570))
((CHLORIDE >= 111.850) U[0,0] (LOS <= 28.968))
F[0,1](AF >= 2.5705662997898222e-05 | LOS <= 28.608)
((AF >= 0.001) U[0,1] (ICU_Pt_Days <= 8.999))
G[0,0](CALCIUM <= 8.774 | n_evts >= 1.380)
G[1,1](n_evts <= 1.844 -> LOS >= 18.615)
G[0,0](n_evts <= 1.153 -> LOS >= 20.036)
G[0,0](Glasgow_Coma_Scale_Total >= 12.720 | PARTIAL_THROMBOPLASTIN_TIME >= 31.454)
G[0,1](Resp <= 31.374 & SpO2 >= 85.975)
F[1,1](PCO2 <= 39.353 & Pulse <= 96.705)
((ALBUMIN <= 3.194) U[1,1] (PCO2 <= 39.142))
G[1,1](Pulse <= 107.338 & TROPONIN_I >= 0.021)
((Mort >= 0.007) U[1,2] (n_evts <= 2.000))
G[0,1](lds <= 2.801 -> O2_Flow <= 4.665)
((Resp <= 24.760) U[0,1] (TROPONIN_I <= 0.059))
G[1,1](hr >= 73.760 & Pulse >= 71.276)
G[0,1](dfa >= 0.429 -> SpO2 >= 88.374)
F[0,1](AST_GOT >= 21.144 & PROTIME_INR >= 1.202)
F[0,1](O2_Flow < 6.178 -> y = 0.223)
G[0,1](Resp >= 12.329 | TOTAL_BILIRUBIN <= 0.691)
((AF > 0.001) U[0,1] (y = 0.953))
((s24_hr <= 0.001) U[0,1] (y = 0.267))
((TOTAL_BILIRUBIN >= 0.601) U[1,1] (TOTAL_BILIRUBIN <= 0.680))
((AST_GOT <= 26.419) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.951))
((MET >= 0.015) U[1,1] (death = 0.006))
F[0,0](CREATININE <= 0.803 & LOS <= 28.740)
((MET >= 0.049) U[1,1] (death = 0.006))
G[1,1](CALCIUM >= 7.346 | ICU_Pt_Days >= 2.131)
((s2_edrk < 0.004) U[0,0] (y = 0.549))
((MET > 0.202) U[0,1] (y = 0.816))
((MET >= 0.085) U[0,1] (death = 0.006))
((n_edrk <= 0.998) U[1,1] (y = 0.940))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.564) U[0,1] (y = 0.836))
((s8_edrk <= 0.001) U[0,0] (y = 0.600))
((s8_hr > -0.001) U[0,1] (y = 0.933))
F[0,1](lds <= 2.841 -> y = 0.792)
((MAGNESIUM <= 2.003) U[0,0] (y = 0.598))
F[0,0](Temp > 36.574 & y = 0.785)
((OXYGEN_SATURATION >= 94.150) U[0,0] (y = 0.983))
((cosen < -1.553) U[1,1] (y = 0.811))
((death >= 0.005) U[0,1] (y = 0.887))
((PHOSPHORUS <= 3.578) U[0,1] (y = 0.455))
G[1,1](n_evts <= 0.681 -> LOS >= 25.094)
G[1,1](PHOSPHORUS <= 3.953 | PROTIME_INR <= 1.242)
G[0,1](MET <= 0.401 | O2_Flow <= 5.867)
G[1,1](PHOSPHORUS >= 2.199 -> POTASSIUM >= 3.101)
G[0,1](n_evts <= 0.690 -> LOS >= 13.119)
G[0,0](ALKALINE_PHOSPHATASE >= 103.605 | TOTAL_BILIRUBIN >= 0.610)
G[0,0](LACTIC_ACID <= 1.336 | SpO2 >= 91.035)
G[0,0](OXYGEN_SATURATION >= 94.359 | PCO2 <= 39.235)
G[1,1](direct >= 0.304 -> TROPONIN_I >= 0.051)
G[0,1](MET <= 0.409 -> TOTAL_BILIRUBIN >= 0.546)
G[1,1](CHLORIDE <= 114.343 | PARTIAL_THROMBOPLASTIN_TIME >= 30.405)
G[0,0](s24_hr >= -0.000 -> s8_hr <= 0.004)
G[0,0](Glasgow_Coma_Scale_Total <= 14.332 | lds <= 2.796)
G[1,1](hr >= 70.741 & Pulse >= 81.167)
G[1,1](CHLORIDE >= 109.315 -> n_edrk >= 0.607)
F[0,1](AST_GOT >= 25.229 & direct <= 0.990)
G[1,1](SpO2 >= 91.108 | tte >= 0.389)
F[0,1](dfa < 1.077 -> y = 0.937)
G[0,0](ALKALINE_PHOSPHATASE >= 93.242 | tte >= -3.332)
G[0,1](LACTIC_ACID <= 1.484 -> PROTIME_INR <= 1.494)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.822 | PLATELET_COUNT <= 374.701)
F[1,1](CO2 <= 23.751 & PHOSPHORUS >= 2.730)
