((AF <= 0.064) U[0,1] (LOS <= 20.997))
F[0,0](LOS <= 20.737 & PROTIME_INR <= 3.196)
((CO2 <= 32.187) U[0,0] (LOS <= 20.824))
((tte >= -3.030) U[0,1] (y >= 0.008))
((n_evts <= 0.553) U[0,1] (y >= 0.004))
((O2_Flow <= 4.205) U[0,1] (y >= 0.013))
((CO2 <= 30.870) U[0,0] (y >= 0.003))
F[0,1](Mort <= 0.975 & n_evts >= 0.008)
G[0,1](Glasgow_Coma_Scale_Total < 14.998 -> y = 0.353)
((death <= 0.331) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](edrk <= 26.411 & s2_edrk >= -0.003)
G[0,1](AF <= 0.118 | n_evts <= 0.861)
((death >= 0.003) U[1,2] (Resp >= 13.563))
((SBP <= 103.360) U[1,1] (y >= 0.006))
F[0,0](ICU_Pt_Days <= 6.935 & MET >= 0.001)
G[1,1](AF >= 0.001 -> hr <= 95.765)
G[0,0](AF <= 0.197 & SBP <= 152.449)
((death >= 0.004) U[1,1] (ICU_Pt_Days >= 4.464))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (ICU_Pt_Days >= 4.801))
G[0,1](direct <= 0.309 | Temp >= 36.425)
((ALKALINE_PHOSPHATASE >= 89.442) U[0,1] (y = 0.509))
((MET >= 0.000) U[1,1] (death = 0.006))
F[0,1](CO2 >= 29.246 & n_evts >= 0.019)
((ALT_GPT >= 23.284) U[1,1] (TOTAL_PROTEIN <= 7.160))
G[0,1](HEMOGLOBIN <= 12.024 | WHITE_BLOOD_CELL_COUNT >= 5.302)
((af >= 0.014) U[0,1] (y = 0.221))
G[0,1](PHOSPHORUS >= 4.228 -> SODIUM <= 139.015)
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.513)
((MET >= 0.001) U[0,0] (death = 0.006))
F[0,0](ALBUMIN >= 3.296 & CHLORIDE <= 92.983)
((MET >= 0.003) U[0,1] (death = 0.006))
((MET >= 0.001) U[0,0] (death = 0.006))
((TROPONIN_I < 0.060) U[0,0] (y = 0.636))
F[1,1](BLOOD_UREA_NITROGEN <= 65.336 & y = 0.488)
F[0,1](n_evts >= 0.015 & y = 0.063)
((CO2 > 29.116) U[0,1] (y = 0.784))
F[0,0](s24_hr < 7.910288083529156e-05 & y = 0.546)
((O2_Flow <= 3.802) U[0,1] (y = 0.803))
((s24_edrk <= 0.002) U[0,1] (y = 0.175))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.547))
((CALCIUM < 9.121) U[1,1] (y = 0.349))
((ALBUMIN >= 3.303) U[1,1] (PLATELET_COUNT >= 155.456))
((tte < -0.010) U[0,1] (y = 0.481))
((hr < 112.098) U[0,1] (y = 0.066))
((s8_hr >= -0.001) U[0,0] (y = 0.361))
G[1,1](n_evts <= 0.059 -> LOS >= 15.794)
((MET >= 0.003) U[0,1] (death = 0.006))
G[0,1](BLOOD_UREA_NITROGEN <= 52.807 | HEMOGLOBIN <= 10.542)
G[1,1](ICU_Pt_Days >= 4.660 | s8_edrk >= -0.006)
((cosen <= -0.031) U[0,1] (y = 0.013))
G[1,1](GLUCOSE <= 163.938 | HEMOGLOBIN <= 9.044)
G[0,0](PHOSPHORUS <= 4.395 | TOTAL_BILIRUBIN <= 1.178)
G[0,1](AF >= 0.001 -> O2_Flow <= 6.754)
G[1,1](n_evts <= 0.104 -> LOS >= 17.856)
G[0,1](death >= 0.005 -> tte <= -0.003)
G[0,1](PLATELET_COUNT >= 168.360 | POTASSIUM >= 3.642)
G[0,0](s24_hr <= 0.001 & s8_hr >= -0.003)
G[0,1](n_evts <= 0.733 -> LOS >= 5.984)
G[0,1](CREATININE >= 1.263 | HEMOGLOBIN <= 9.648)
G[0,1](ALT_GPT >= 22.831 -> cosen <= -1.300)
G[0,0](hr >= 56.048 | TOTAL_PROTEIN >= 6.307)
G[1,1](dfa <= 0.894 | PROTIME_INR >= 2.227)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 76.676 | TOTAL_BILIRUBIN >= 0.830)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 68.892 | WHITE_BLOOD_CELL_COUNT >= 9.973)
G[0,1](CHLORIDE <= 95.829 -> CO2 >= 27.209)
G[0,1](AST_GOT <= 30.970 | POTASSIUM <= 4.267)
((CALCIUM <= 9.250) U[1,1] (TOTAL_BILIRUBIN >= 0.714))
G[1,1](ALT_GPT >= 23.259 -> PLATELET_COUNT >= 118.601)
G[1,1](ALKALINE_PHOSPHATASE >= 90.714 | cosen >= -2.543)
G[0,0](HEMOGLOBIN >= 7.395 | MAGNESIUM >= 1.935)
G[0,0](ALKALINE_PHOSPHATASE >= 89.557 | srr <= 0.110)
G[0,1](hr >= 55.361 & Pulse >= 59.727)
G[1,1](ALBUMIN >= 3.288 -> BLOOD_UREA_NITROGEN >= 34.519)
G[0,1](ALBUMIN >= 3.317 | WHITE_BLOOD_CELL_COUNT >= 5.491)
G[0,0](hr <= 78.314 | SpO2 <= 96.230)
G[0,1](CALCIUM <= 9.008 | WHITE_BLOOD_CELL_COUNT <= 15.100)
G[1,1](Pulse >= 69.373 | SpO2 >= 94.337)
G[0,1](hr >= 60.898 & Pulse >= 57.974)
F[1,1](Mort <= 0.269 & n_edrk <= 0.957)
G[1,1](cosen >= -2.105 | TOTAL_BILIRUBIN <= 0.972)
G[0,1](cosen <= -1.677 -> WHITE_BLOOD_CELL_COUNT >= 5.559)
G[0,0](GLUCOSE >= 116.580 | s24_hr <= 0.000)
G[0,0](hr >= 55.609 -> TOTAL_BILIRUBIN <= 1.056)
F[0,1](AST_GOT >= 28.127 & CO2 <= 33.822)
((ALKALINE_PHOSPHATASE <= 90.991) U[1,1] (PLATELET_COUNT <= 212.933))
((ALBUMIN >= 3.310) U[1,2] (AST_GOT <= 31.742))
((ALBUMIN >= 3.327) U[1,2] (ALKALINE_PHOSPHATASE >= 89.535))
((PROTIME_INR <= 2.642) U[0,0] (TOTAL_PROTEIN >= 6.386))
F[0,0](ALBUMIN <= 3.448 -> y = 0.802)
((Pulse >= 67.285) U[0,1] (TOTAL_PROTEIN >= 6.359))
F[0,1](AST_GOT >= 28.896 & MAGNESIUM <= 2.722)
((CO2 >= 27.638) U[0,1] (TOTAL_BILIRUBIN >= 0.811))
F[0,1](dfa >= 0.264 & TOTAL_PROTEIN >= 6.424)
G[0,0](ALBUMIN >= 3.207 -> TOTAL_PROTEIN <= 6.608)
G[1,1](CALCIUM >= 8.602 -> TOTAL_PROTEIN <= 6.825)
G[0,0](ALKALINE_PHOSPHATASE <= 90.922 -> SODIUM <= 136.484)
G[0,0](srr <= 0.231 & TOTAL_PROTEIN <= 6.755)
