((MET <= 0.974) U[0,1] (y >= 0.076))
((AF <= 0.420) U[0,0] (y >= 0.094))
G[0,0](srr <= 0.189 -> y <= 0.884)
((Resp >= 15.458) U[1,1] (y >= 0.029))
G[0,0](SpO2 <= 97.510 -> y <= 0.214)
G[1,1](n_evts <= 1.000 -> LOS >= 13.232)
F[0,1](LOS <= 15.667 & WHITE_BLOOD_CELL_COUNT <= 11.792)
G[0,1](CO2 <= 26.472 -> MET >= 0.808)
((LOS <= 15.879) U[0,0] (MET <= 0.989))
((BLOOD_UREA_NITROGEN >= 14.320) U[0,0] (MET <= 0.972))
G[0,1](hr >= 85.227 -> LOS >= 12.651)
F[0,0](CREATININE >= 0.928 & tte <= 3.859)
G[0,1](death >= 0.004 | MET >= 0.937)
G[0,1](n_evts <= 1.000 -> LOS >= 8.736)
G[0,1](n_evts <= 1.000 -> LOS >= 7.265)
F[0,0](CREATININE <= 1.114 -> direct >= 0.019)
G[1,1](CREATININE >= 0.909 -> n_edrk >= 0.760)
((ICU_Pt_Days <= 4.650) U[0,1] (Mort >= 0.010))
((LOS <= 15.738) U[0,1] (Mort >= 0.017))
((BLOOD_UREA_NITROGEN >= 14.366) U[0,1] (O2_Flow >= 2.040))
((direct >= 0.016) U[1,1] (s8_edrk >= -0.001))
((MET <= 0.979) U[0,1] (Mort >= 0.013))
((MET <= 0.981) U[1,2] (Pulse <= 103.877))
((direct >= 0.004) U[1,2] (SBP <= 127.567))
G[0,0](edrk >= 17.422 | Mort <= 0.651)
((death >= 0.007) U[1,1] (edrk >= 9.645))
((death >= 0.006) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
F[1,1](GLUCOSE < 181.969 -> y = 0.424)
G[0,0](death <= 0.141 | tte >= 0.182)
G[0,1](death <= 0.664 & Temp >= 36.024)
G[1,1](cosen <= -1.018 | Resp <= 19.723)
G[0,1](PLATELET_COUNT <= 286.722 -> SpO2 >= 85.211)
G[0,1](n_edrk >= 0.929 | SpO2 >= 90.280)
F[1,1](Glasgow_Coma_Scale_Total >= 14.571 & O2_Flow >= 2.020)
G[1,1](edrk >= 17.316 -> Temp >= 35.686)
G[0,0](n_evts <= 1.000 -> LOS >= 3.337)
G[0,0](death <= 0.024 | ICU_Pt_Days >= 0.442)
G[1,1](n_evts <= 1.000 -> LOS >= 2.677)
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](hr >= 74.823 & Pulse >= 75.468)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s24_edrk >= -0.004)
F[0,1](s8_hr < 0.001 -> y = 0.889)
((O2_Flow >= 2.016) U[1,1] (s2_edrk <= 0.000))
G[0,1](Mort >= 0.007 | Pulse >= 82.920)
G[0,1](hr >= 83.185 & Pulse >= 78.601)
