((CHLORIDE <= 105.903) U[0,0] (n_evts >= 0.096))
G[0,0](af >= 0.007 | n_evts <= 0.784)
F[1,1](LOS >= 2.177 & n_evts >= 0.114)
F[0,0](hr <= 111.218 & LOS >= 3.483)
G[1,1](n_evts <= 0.921 & s2_hr >= -0.001)
G[0,1](CO2 >= 25.474 -> n_edrk >= 0.703)
G[0,1](O2_Flow <= 2.869 & SpO2 <= 98.911)
G[0,1](hr >= 50.780 -> y <= 0.222)
((s8_edrk >= -0.002) U[1,1] (tte <= -0.136))
((WHITE_BLOOD_CELL_COUNT <= 8.397) U[0,0] (y >= 0.039))
((lds >= 0.474) U[0,0] (y >= 0.136))
F[0,1](Mort <= 0.209 -> n_edrk <= 0.976)
((s24_edrk <= 0.004) U[0,1] (y >= 0.070))
F[0,1](n_edrk <= 0.969 & SODIUM <= 138.641)
F[0,1](dfa <= 1.090 -> Pulse >= 72.471)
F[0,1](direct >= 0.057 | y >= 0.120)
((Glasgow_Coma_Scale_Total <= 14.955) U[0,1] (Mort >= 0.096))
G[1,1](MAGNESIUM <= 2.380 -> SpO2 >= 95.428)
F[1,1](LOS >= 3.080 & y >= 0.002)
((LOS >= 3.193) U[1,2] (O2_Flow <= 3.393))
F[1,1](death <= 0.204 & y >= 0.006)
F[0,1](HEMOGLOBIN <= 11.899 & Mort >= 0.096)
((n_evts >= 0.084) U[1,1] (O2_Flow >= 2.187))
G[1,1](direct <= 0.763 & s8_hr <= 0.001)
((O2_Flow >= 2.096) U[1,1] (srr <= 0.227))
G[0,1](direct <= 0.422 & s24_hr >= -0.001)
G[1,1](edrk >= 16.227 -> SBP >= 113.009)
G[1,1](cosen >= -2.533 & y <= 0.602)
F[1,1](GLUCOSE >= 123.601 | n_evts >= 0.112)
((Mort >= 0.009) U[1,1] (O2_Flow <= 3.709))
F[0,1](death >= 0.001 & s2_edrk <= 0.004)
G[0,1](af <= 0.198 & cosen <= -2.022)
G[0,1](death <= 0.401 | Glasgow_Coma_Scale_Total <= 14.959)
G[0,1](death <= 0.520 | edrk <= 35.624)
F[0,1](SpO2 <= 98.367 -> y = 0.367)
((AF >= 0.008) U[1,1] (O2_Flow >= 2.024))
F[0,0](death >= 0.033 & tte >= -2.006)
((Glasgow_Coma_Scale_Total >= 14.405) U[0,1] (MET >= 0.002))
F[1,1](MET <= 0.689 -> y = 0.893)
F[0,1](AF >= 0.013 & af <= 0.363)
G[0,0](dfa >= 0.522 | Temp >= 36.020)
G[0,1](Mort <= 0.950 | srr >= 0.054)
G[1,1](O2_Flow <= 4.769 | s2_edrk <= 0.002)
G[0,1](GLUCOSE <= 135.018 -> hr <= 115.843)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> n_edrk <= 0.870)
G[1,1](Mort <= 0.689 -> SpO2 <= 98.629)
G[0,1](lds >= 0.418 -> Pulse <= 112.537)
G[1,1](death >= 0.011 -> MET <= 0.244)
