((n_edrk >= 0.386) U[0,1] (SBP <= 126.516))
F[1,1](af <= 0.998 | MET >= 0.051)
((lds <= 2.407) U[0,1] (n_evts >= 0.207))
((AF <= 0.836) U[1,1] (edrk <= 31.811))
F[0,0](af <= 0.634 & n_evts >= 0.254)
((hr <= 100.418) U[0,0] (n_evts >= 0.443))
((af <= 0.708) U[1,1] (s24_hr >= -0.002))
F[0,1](ICU_Pt_Days >= 0.784 | y >= 0.222)
((direct >= 0.125) U[0,1] (ICU_Pt_Days >= 0.751))
F[0,0](AF <= 0.847 & MET <= 0.174)
G[0,1](LOS >= 0.348 -> MET >= 0.018)
G[0,1](LOS > 3.098 -> y = 0.378)
G[0,0](AF >= 0.212 & srr >= 0.041)
((s2_hr <= 0.001) U[0,0] (tte <= -0.046))
F[0,1](death >= 0.041 | direct >= 0.238)
F[1,1]((af <= 0.710 | AF <= 0.623) & cosen >= -2.241)
F[1,1](ICU_Pt_Days >= 0.625 & SBP <= 123.406)
((lds <= 1.953) U[1,1] (TOTAL_PROTEIN <= 6.300))
((LOS >= 0.343) U[1,2] (s8_hr >= -0.001))
((s24_hr <= 0.001) U[0,1] (tte <= -0.137))
((AF <= 0.868) U[1,2] (LOS <= 5.429))
((s8_edrk >= 3.364790525454443e-05) U[0,0] (tte <= -0.262))
F[0,1](n_edrk <= 0.837 & s24_hr >= -0.001)
