((n_evts >= 0.039) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.491))
((ICU_Pt_Days <= 4.602) U[0,1] (n_evts >= 0.034))
F[1,1](n_evts >= 0.018 & PLATELET_COUNT >= 144.266)
((BLOOD_UREA_NITROGEN >= 16.625) U[1,1] (ICU_Pt_Days >= 0.137))
((CO2 >= 30.535) U[0,0] (ICU_Pt_Days >= 0.135))
((cosen <= -1.226) U[0,0] (ICU_Pt_Days >= 0.122))
F[0,0](lds >= 0.621 & tte <= -0.029)
((hr >= 79.200) U[0,1] (tte <= -0.015))
((O2_Flow >= 2.003) U[0,0] (y >= 0.024))
F[0,1](Glasgow_Coma_Scale_Total >= 14.416 -> y >= 0.013)
((MAGNESIUM >= 1.114) U[0,1] (y >= 0.027))
F[0,1](Mort >= 0.014 | O2_Flow >= 2.049)
((edrk <= 33.596) U[0,0] (y >= 0.002))
G[0,0](MET <= 0.718 & n_edrk >= 0.604)
F[0,1](Mort >= 0.006 & n_edrk <= 0.969)
F[1,1](O2_Flow >= 2.046 & s24_hr >= -0.002)
((cosen >= -2.504) U[0,1] (O2_Flow >= 2.049))
F[1,1](Mort <= 0.731 & n_evts >= 0.009)
G[0,1](Glasgow_Coma_Scale_Total >= 14.706 -> s8_edrk <= 0.001)
G[1,1](death <= 0.141 -> LOS <= 7.499)
G[0,1](AF >= 0.000 -> Glasgow_Coma_Scale_Total >= 14.112)
((CO2 <= 32.366) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](LOS >= 4.132 -> Mort <= 0.461)
G[0,1](Resp <= 21.816 | s8_edrk <= 0.000)
G[0,1](CO2 <= 34.751 -> s24_hr <= 0.001)
G[1,1](LOS <= 6.879 -> MET <= 0.269)
G[0,1](direct >= 0.008 | s2_edrk >= -0.004)
((edrk >= 11.784) U[0,1] (MET >= 0.005))
F[0,1](direct >= 0.020 & Glasgow_Coma_Scale_Total <= 14.996)
((MET >= 0.006) U[1,1] (s8_edrk <= 0.002))
G[0,0](hr <= 113.729 & s24_hr >= -0.002)
G[0,1](lds >= 1.530 & n_evts <= 0.961)
G[0,0](LOS >= 3.246 -> s24_edrk <= 0.003)
((Temp <= 36.882) U[0,1] (y = 0.322))
((MET >= 0.002) U[1,1] (death = 0.014))
F[0,1](n_evts <= 0.181 & y >= 0.029)
((MET >= 0.003) U[0,0] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,1] (death = 0.014))
((MET <= 0.140) U[0,1] (y = 0.086))
F[0,1](ICU_Pt_Days < 3.433 & y = 0.896)
G[0,1](death <= 0.428 | hr >= 84.101)
((MET >= 0.003) U[1,1] (death = 0.014))
((MET >= 0.001) U[0,1] (death = 0.014))
G[0,1](SODIUM <= 140.152 | WHITE_BLOOD_CELL_COUNT <= 7.617)
F[1,1](SODIUM < 140.338 & y = 0.619)
F[0,0](ALBUMIN <= 3.200 -> y = 0.209)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.264))
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.290)
((s8_edrk < 0.001) U[0,1] (y = 0.614))
F[0,1](CREATININE <= 1.156 & y = 0.229)
((TROPONIN_I < 0.050) U[1,1] (y = 0.064))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Pulse <= 110.049))
((s24_edrk < 0.003) U[1,1] (y = 0.180))
F[0,0](AF >= 0.001 & af <= 0.119)
((s8_hr < 0.000) U[1,1] (y = 0.512))
F[0,1](CALCIUM <= 8.793 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](PLATELET_COUNT >= 148.893 | s24_hr >= -0.001)
((O2_Flow < 6.056) U[0,1] (y = 0.103))
G[1,1](BLOOD_UREA_NITROGEN >= 16.541 | n_edrk >= 0.410)
F[0,1](s2_edrk > -0.001 & y = 0.804)
G[0,0](dfa >= 0.275 | s24_edrk >= -0.001)
G[1,1](direct <= 0.818 | s8_hr >= -0.002)
G[0,0](n_evts <= 0.241 -> LOS >= 2.636)
G[1,1](CALCIUM <= 8.483 -> TROPONIN_I >= 0.020)
G[0,1](af >= 0.000 | LOS >= 3.669)
G[0,1](CHLORIDE <= 100.680 -> WHITE_BLOOD_CELL_COUNT >= 5.899)
G[1,1](hr >= 80.434 | Pulse <= 110.639)
G[0,0](AF <= 0.214 | cosen >= -2.572)
G[0,1](direct >= 0.017 -> TROPONIN_I >= 0.036)
G[1,1](n_evts <= 0.407 -> LOS >= 3.124)
G[0,1](cosen >= -2.554 | GLUCOSE >= 81.479)
G[1,1](MET <= 0.288 | O2_Flow >= 2.002)
G[1,1](n_evts <= 0.499 -> LOS >= 4.741)
G[0,1](n_evts <= 0.366 -> LOS >= 2.635)
G[0,0](cosen <= -1.838 | lds <= 2.326)
G[0,1](s2_edrk >= -0.005 | s2_hr <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s2_edrk >= -0.002))
G[1,1](CALCIUM >= 8.254 -> s8_hr >= -0.002)
G[0,1](lds <= 2.207 | Resp >= 16.361)
G[0,0](GLUCOSE <= 123.713 | HEMOGLOBIN <= 12.903)
G[1,1](SBP <= 131.726 -> SpO2 >= 86.335)
G[1,1](cosen <= -1.950 & death <= 0.431)
G[1,1](direct <= 0.516 & lds >= 1.225)
G[0,1](cosen <= -1.838 & MET >= 0.000)
G[0,1](CHLORIDE >= 95.201 -> HEMOGLOBIN >= 11.496)
G[0,0](PHOSPHORUS <= 4.125 -> POTASSIUM <= 4.446)
F[1,1](n_edrk <= 0.988 & Temp <= 36.877)
G[0,1](GLUCOSE >= 108.467 -> PLATELET_COUNT <= 167.625)
((CALCIUM >= 7.983) U[0,1] (n_edrk <= 0.985))
G[0,1](CALCIUM >= 8.149 | Resp <= 18.881)
G[0,0](MAGNESIUM >= 1.379 & s24_hr >= -0.001)
((GLUCOSE >= 88.302) U[0,0] (n_edrk <= 0.993))
F[0,0](hr < 90.994 -> y = 0.026)
F[0,1](BLOOD_UREA_NITROGEN <= 17.399 & CREATININE >= 1.045)
F[0,1](direct >= 0.013 | n_edrk <= 0.997)
F[0,1](cosen >= -2.447 & srr >= 0.026)
