((CALCIUM >= 8.549) U[0,0] (n_evts >= 0.092))
((HEMOGLOBIN >= 8.041) U[0,0] (n_evts >= 0.036))
((ICU_Pt_Days >= 0.404) U[0,0] (n_evts >= 0.111))
((direct >= 0.049) U[0,1] (ICU_Pt_Days >= 0.180))
((GLUCOSE <= 161.072) U[0,0] (ICU_Pt_Days >= 0.354))
((af >= 0.006) U[0,0] (ICU_Pt_Days >= 0.015))
F[0,0](MET <= 0.425 & n_evts >= 0.109)
F[0,0](tte >= -1.939 -> y >= 0.004)
((MET <= 0.756) U[0,1] (y >= 0.050))
((n_edrk >= 0.437) U[0,1] (y >= 0.035))
F[0,1](PLATELET_COUNT <= 493.520 & y >= 0.048)
G[1,1](BLOOD_UREA_NITROGEN <= 88.639 -> y <= 0.644)
G[0,0](HEMOGLOBIN >= 8.188 -> ICU_Pt_Days <= 2.006)
((BLOOD_UREA_NITROGEN <= 68.282) U[0,0] (Mort >= 0.016))
F[0,1](death <= 0.055 & y >= 0.052)
G[1,1](death <= 0.376 & n_edrk >= 0.056)
((Mort >= 0.036) U[1,2] (O2_Flow <= 5.908))
((AF <= 0.168) U[1,1] (direct >= 0.006))
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | n_edrk >= 0.709)
G[0,1](CHLORIDE <= 103.628 -> Glasgow_Coma_Scale_Total >= 14.138)
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 -> LOS >= 24.840)
G[1,1](ICU_Pt_Days <= 3.195 & Resp <= 17.102)
G[0,1](s24_edrk >= -0.003 -> Temp >= 35.934)
G[0,1](MET <= 0.256 | s8_edrk >= -0.000)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (n_evts >= 0.085))
F[0,1](CALCIUM >= 8.338 & O2_Flow >= 2.190)
((O2_Flow <= 5.028) U[0,1] (y = 0.672))
((AF <= 0.009) U[0,1] (y = 0.325))
((cosen <= -1.372) U[1,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](PCO2 > 39.500 -> y = 0.589)
((HEMOGLOBIN < 9.152) U[0,0] (y = 0.364))
F[0,1](MET >= 0.013 & SBP >= 102.681)
G[0,1](GLUCOSE <= 149.605 -> PHOSPHORUS <= 4.558)
G[0,0](MAGNESIUM <= 1.999 -> PLATELET_COUNT >= 216.628)
((Glasgow_Coma_Scale_Total >= 14.748) U[0,0] (y = 0.136))
((s8_hr > -0.000) U[0,1] (y = 0.110))
((BLOOD_UREA_NITROGEN >= 44.739) U[1,1] (y = 0.616))
((MET >= 0.002) U[0,0] (death = 0.036))
((CO2 > 21.817) U[0,1] (y = 0.695))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (s8_edrk >= -0.007))
F[0,1](ALT_GPT > 22.000 & y = 0.739)
F[1,1](AST_GOT >= 27.000 & y = 0.334)
F[0,0](SpO2 > 85.791 & y = 0.188)
((MET >= 0.014) U[0,1] (death = 0.036))
((MET >= 0.003) U[1,2] (s2_edrk >= -0.006))
((MET >= 0.005) U[0,0] (death = 0.036))
F[0,1](CALCIUM <= 8.633 & tte <= -0.044)
((MET >= 0.018) U[0,1] (death = 0.036))
((MET >= 0.003) U[1,1] (death = 0.036))
((MET >= 0.015) U[1,2] (s24_edrk >= -0.001))
F[0,1](Mort >= 0.009 & POTASSIUM >= 4.428)
G[0,0](MAGNESIUM <= 1.999 -> Pulse <= 102.566)
F[0,0](GLUCOSE >= 126.655 & y = 0.898)
F[1,1](CALCIUM < 8.888 & y = 0.550)
((tte > -1.416) U[0,0] (y = 0.617))
G[0,1](n_evts <= 0.473 -> LOS >= 6.662)
((s8_edrk < 0.002) U[1,1] (y = 0.539))
G[0,0](lds <= 2.151 -> SBP <= 173.569)
G[0,1](n_evts <= 0.456 -> LOS >= 37.193)
G[0,0](CO2 >= 21.199 | WHITE_BLOOD_CELL_COUNT >= 8.663)
G[1,1](POTASSIUM <= 5.308 | Pulse <= 88.784)
G[1,1](n_evts <= 0.486 -> LOS >= 22.332)
G[1,1](death >= 0.030 -> dfa <= 0.861)
G[0,1](POTASSIUM <= 5.297 | y <= 0.455)
G[1,1](CHLORIDE >= 102.823 | CO2 >= 21.322)
G[0,0](dfa <= 0.888 | Pulse <= 96.780)
G[0,1](n_evts <= 0.204 -> LOS >= 29.751)
G[0,0](Mort >= 0.036 -> n_edrk <= 0.991)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.229)
G[1,1](CO2 >= 21.041 | SBP <= 179.261)
G[1,1](direct <= 0.787 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,0](direct <= 0.179 | SODIUM >= 133.239)
G[1,1](dfa >= 0.603 | Temp <= 37.068)
G[0,1](CHLORIDE <= 102.934 -> PLATELET_COUNT <= 449.979)
G[0,0](hr >= 50.867 | PLATELET_COUNT <= 389.750)
G[0,0](cosen <= -1.770 & s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.848 -> GLUCOSE <= 170.844)
F[0,0](cosen <= -1.931 -> MET >= 0.012)
F[0,1](BLOOD_UREA_NITROGEN <= 61.417 & HEMOGLOBIN <= 10.036)
G[0,1](CO2 <= 24.461 -> PHOSPHORUS <= 5.140)
G[0,1](edrk >= 15.957 & SBP <= 168.816)
G[1,1](dfa <= 0.908 & srr <= 0.255)
G[1,1](Pulse <= 79.012 | WHITE_BLOOD_CELL_COUNT >= 10.487)
G[0,1](CALCIUM >= 8.312 -> Temp >= 36.720)
G[1,1](BLOOD_UREA_NITROGEN >= 38.197 | SpO2 <= 98.233)
