((O2_Flow >= 1.933) U[0,1] (y >= 0.134))
((n_evts <= 1.995) U[0,1] (y >= 0.034))
((PCO2 >= 30.305) U[0,1] (y >= 0.069))
((s24_hr <= 0.000) U[0,0] (y >= 0.086))
F[1,1](Temp <= 37.243 & y >= 0.130)
G[0,1](ICU_Pt_Days >= 8.479 -> y <= 0.293)
G[1,1](CREATININE >= 1.440 | lds >= 1.580)
F[0,1](BLOOD_UREA_NITROGEN <= 85.204 -> Mort <= 0.988)
G[0,1](MET >= 0.624 & srr >= 0.105)
G[1,1](n_edrk >= 0.241 & srr >= 0.087)
G[0,1](PCO2 <= 39.324 -> SBP >= 142.904)
G[1,1](CREATININE <= 2.042 & srr >= 0.032)
F[0,1](PCO2 <= 39.390 & PLATELET_COUNT <= 319.437)
G[1,1](AF >= 0.680 | PLATELET_COUNT >= 221.389)
((n_edrk <= 0.984) U[0,1] (n_evts <= 1.974))
F[0,1](death >= 0.007 | ICU_Pt_Days <= 8.969)
((af <= 0.963) U[0,1] (ICU_Pt_Days <= 8.859))
((Glasgow_Coma_Scale_Total >= 10.073) U[0,0] (ICU_Pt_Days <= 8.964))
F[0,0](LOS >= 14.664 -> n_evts <= 1.992)
G[0,1](n_evts <= 1.149 -> LOS >= 11.218)
((LOS <= 19.823) U[1,1] (n_edrk <= 0.969))
((af <= 0.975) U[0,1] (MET <= 0.996))
G[0,0](n_evts >= 1.203 & SBP <= 187.699)
F[0,0](CALCIUM >= 8.876 -> MET <= 0.997)
G[0,1](n_evts <= 1.567 -> LOS >= 9.941)
G[0,1](n_evts <= 1.732 -> LOS >= 7.022)
G[1,1](n_evts <= 1.958 -> LOS >= 10.725)
G[0,0](cosen >= -1.061 | MET >= 0.648)
F[0,0](CALCIUM <= 9.346 -> y = 0.266)
G[0,1](n_evts <= 1.770 -> LOS >= 4.452)
G[1,1](n_evts <= 1.912 -> LOS >= 8.987)
((af <= 0.992) U[1,2] (srr >= 0.050))
F[0,1](af <= 0.955 | Mort <= 0.996)
G[0,1](BLOOD_UREA_NITROGEN >= 43.198 -> WHITE_BLOOD_CELL_COUNT <= 16.271)
F[1,1](direct >= 0.012 & SODIUM <= 142.441)
F[1,1](LOS <= 19.890 & Mort <= 0.989)
F[0,1]((af <= 0.955 | AF <= 0.981) & cosen >= -1.307)
((edrk >= 18.556) U[0,0] (Mort <= 0.987))
G[0,1](dfa <= 0.752 -> hr <= 127.716)
G[0,0](CHLORIDE <= 111.023 -> cosen >= -2.110)
G[1,1](af >= 0.134 | death <= 0.394)
G[0,1](CALCIUM >= 9.108 & OXYGEN_SATURATION >= 94.161)
G[0,0](LOS <= 19.723 -> SpO2 >= 94.759)
G[0,1](Glasgow_Coma_Scale_Total >= 10.506 | WHITE_BLOOD_CELL_COUNT <= 12.978)
F[1,1]((af <= 0.990 | AF <= 0.996) & cosen >= -1.105)
((BLOOD_UREA_NITROGEN <= 83.905) U[1,1] (death >= 0.006))
F[1,1]((af <= 0.961 | AF <= 0.973) & cosen >= -1.375)
G[0,1](ICU_Pt_Days >= 0.086 | SODIUM >= 139.144)
F[0,0](Resp > 12.620 -> y = 0.033)
F[1,1](death >= 0.006 & Resp >= 13.324)
G[0,1](ICU_Pt_Days <= 8.985 -> SBP <= 152.013)
G[0,0](death >= 0.005 -> MET <= 0.984)
G[0,1](edrk >= 14.261 | lds <= 2.256)
F[1,1]((af <= 0.954 | AF <= 0.977) & cosen >= -2.012)
G[0,1](death <= 0.702 -> SBP >= 71.802)
G[0,1](O2_Flow <= 6.043 | Temp <= 36.606)
G[0,1](hr <= 176.254 | SBP <= 173.444)
G[0,1](hr <= 176.675 | LOS >= 6.254)
G[0,0](BLOOD_UREA_NITROGEN >= 32.969 -> edrk <= 35.567)
G[1,1](Glasgow_Coma_Scale_Total >= 10.431 | n_evts >= 1.170)
G[0,1](hr <= 133.114 | Pulse <= 132.119)
G[1,1](dfa <= 0.977 | tte >= -0.690)
G[0,0](hr <= 154.895 | PLATELET_COUNT <= 320.839)
G[0,0](edrk <= 31.403 | POTASSIUM >= 4.060)
G[1,1](cosen >= -0.952 -> ICU_Pt_Days >= 6.024)
G[1,1](AF <= 0.991 -> POTASSIUM <= 4.544)
G[0,1](CREATININE <= 2.076 | MAGNESIUM >= 1.951)
G[0,1](s8_hr <= 0.001 | SODIUM <= 141.110)
G[0,1](ALT_GPT >= 20.598 | SODIUM <= 143.140)
G[0,1](AF <= 0.988 -> srr <= 0.143)
((MET >= 0.130) U[0,1] (death = 0.009))
F[1,1](PCO2 <= 39.307 & y = 0.643)
G[0,1](hr >= 101.500 | LACTIC_ACID >= 1.284)
G[0,1](LACTIC_ACID >= 1.240 | srr <= 0.154)
((MET >= 0.923) U[0,1] (death = 0.009))
((direct >= 0.014) U[1,2] (n_evts >= 1.175))
