((POTASSIUM >= 3.892) U[0,0] (y >= 0.053))
G[0,1](ALBUMIN <= 3.287 | y <= 0.770)
G[0,0](ICU_Pt_Days <= 20.414 -> WHITE_BLOOD_CELL_COUNT <= 8.118)
((CO2 >= 27.117) U[0,1] (LOS <= 29.408))
G[0,0](n_evts <= 1.000 -> LOS >= 15.362)
G[0,1](n_evts <= 1.000 -> LOS >= 26.898)
F[0,1](death >= 0.003 | ICU_Pt_Days <= 20.439)
G[0,0](n_evts <= 1.000 -> LOS >= 25.437)
G[0,1](n_evts <= 1.000 -> LOS >= 18.460)
G[0,0](n_evts <= 1.000 -> LOS >= 15.527)
G[0,0](n_evts <= 1.000 -> LOS >= 22.633)
((MAGNESIUM <= 2.258) U[0,1] (O2_Flow <= 6.963))
((Glasgow_Coma_Scale_Total <= 14.972) U[0,0] (O2_Flow <= 6.969))
G[0,1](AF >= 0.000 -> MET >= 0.785)
F[1,1](MET <= 0.975 & Temp >= 35.885)
((edrk <= 27.980) U[0,1] (MET <= 0.989))
((death >= 0.010) U[0,1] (MET <= 0.972))
G[0,0](n_evts <= 1.000 -> LOS >= 10.475)
G[0,1](hr >= 80.647 & Pulse >= 95.174)
G[0,1](hr >= 94.995 & Pulse >= 91.488)
F[0,1](MET <= 0.982 & s2_edrk <= 0.001)
F[0,0](AST_GOT >= 25.031 & y >= 0.077)
G[0,1](ALT_GPT <= 29.229 -> y <= 0.584)
G[0,1](AST_GOT >= 23.360 & Resp >= 12.646)
((LOS >= 5.444) U[0,1] (Mort >= 0.013))
F[1,1](direct >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 5.019)
G[1,1](ICU_Pt_Days >= 4.719 & Resp <= 24.527)
G[0,0](n_evts <= 1.000 -> LOS >= 4.432)
G[0,1](death <= 0.652 | LOS >= 16.463)
G[0,0](AF <= 0.068 | y <= 0.726)
((death >= 0.010) U[1,1] (Glasgow_Coma_Scale_Total >= 14.827))
G[0,1](AST_GOT >= 24.711 -> edrk <= 33.687)
G[0,1](ICU_Pt_Days >= 5.425 | MET <= 0.981)
G[0,1](ALKALINE_PHOSPHATASE <= 90.804 -> HEMOGLOBIN >= 11.006)
G[0,1](hr <= 148.092 | s2_hr >= -0.005)
((MET >= 0.065) U[0,1] (death = 0.010))
((MET >= 0.746) U[1,1] (death = 0.010))
G[0,0](CREATININE >= 0.716 | SBP <= 141.335)
G[0,0](s2_edrk <= 0.001 | Temp >= 35.946)
G[0,1](MET <= 0.979 -> s8_edrk >= -0.005)
G[1,1](GLUCOSE <= 152.270 | tte >= -8.158)
F[0,0](n_evts <= 1.000 -> y = 0.873)
G[0,1](death <= 0.627 -> Temp >= 35.860)
G[0,0](hr >= 90.804 | srr >= 0.024)
G[0,1](PHOSPHORUS <= 4.597 | Temp <= 36.829)
G[1,1](MAGNESIUM <= 2.252 | y <= 0.491)
G[1,1](MAGNESIUM >= 2.099 -> tte <= -1.680)
G[0,1](PHOSPHORUS <= 3.942 | WHITE_BLOOD_CELL_COUNT >= 4.794)
((Sgy <= 0.000) U[1,1] (y = 0.064))
F[0,0](TOTAL_PROTEIN > 6.368 & y = 0.457)
G[0,1](ALBUMIN <= 3.362 | TOTAL_PROTEIN >= 6.364)
((s2_edrk <= 0.000) U[0,1] (y = 0.197))
((CALCIUM <= 9.586) U[0,1] (y = 0.937))
((MET >= 0.524) U[0,1] (death = 0.010))
((MET < 0.977) U[0,1] (y = 0.520))
((LOS < 29.946) U[0,0] (y = 0.341))
((direct < 0.810) U[0,1] (y = 0.571))
F[1,1](PROTIME_INR <= 1.526 & y = 0.319)
((MET >= 0.050) U[0,0] (death = 0.010))
((TROPONIN_I > 0.060) U[1,1] (y = 0.500))
((CHLORIDE > 95.813) U[0,1] (y = 0.976))
F[0,0](edrk > 13.778 & y = 0.846)
((srr < 0.145) U[0,1] (y = 0.568))
((hr < 110.766) U[0,0] (y = 0.423))
((CREATININE >= 0.789) U[0,0] (y = 0.571))
F[0,0](direct >= 0.007 & Pulse >= 93.469)
G[0,0](s24_edrk <= 0.004 | Temp >= 36.147)
((death > 0.004) U[0,0] (y = 0.545))
G[0,1](ALKALINE_PHOSPHATASE <= 90.145 -> MAGNESIUM <= 2.326)
F[1,1](s24_hr <= 0.001 -> y = 0.194)
G[0,1](MET >= 0.316 -> Pulse >= 85.336)
G[0,0](s24_hr >= -0.004 | WHITE_BLOOD_CELL_COUNT <= 6.644)
((BLOOD_UREA_NITROGEN <= 27.467) U[0,0] (n_edrk <= 0.975))
G[0,1](dfa <= 1.052 | lds <= 1.750)
G[0,1](Resp <= 21.742 | SpO2 <= 97.953)
G[0,0](BLOOD_UREA_NITROGEN <= 21.695 -> Glasgow_Coma_Scale_Total >= 14.369)
G[0,1](CHLORIDE <= 100.674 -> GLUCOSE <= 201.905)
G[0,0](BLOOD_UREA_NITROGEN <= 24.599 | O2_Flow <= 6.897)
G[1,1](hr <= 127.554 & LOS >= 19.666)
G[1,1](CHLORIDE <= 101.711 -> Pulse <= 139.082)
G[0,1](BLOOD_UREA_NITROGEN >= 15.034 -> edrk >= 17.626)
G[1,1](ALBUMIN <= 3.367 -> PHOSPHORUS >= 2.938)
