((ICU_Pt_Days <= 3.062) U[0,0] (n_evts >= 0.085))
((death >= 0.013) U[0,0] (n_evts >= 0.041))
G[0,0](hr >= 78.057 -> PLATELET_COUNT <= 179.491)
G[0,1](direct <= 0.209 & n_edrk >= 0.239)
((SODIUM <= 140.750) U[0,1] (tte <= -0.082))
G[0,1](PROTIME_INR <= 1.177 | WHITE_BLOOD_CELL_COUNT >= 10.058)
G[1,1](HEMOGLOBIN <= 14.578 -> SODIUM >= 138.316)
F[1,1](HEMOGLOBIN > 11.457 -> y = 0.458)
G[0,1](ALBUMIN <= 3.196 & tte >= -3.830)
G[0,1](SBP <= 169.012 & TOTAL_BILIRUBIN <= 0.592)
((cosen >= -2.453) U[1,1] (y >= 0.028))
((AF <= 0.312) U[0,0] (TOTAL_BILIRUBIN >= 0.413))
((Mort >= 0.018) U[0,0] (TOTAL_BILIRUBIN >= 0.434))
F[0,1](SODIUM <= 140.992 & TOTAL_BILIRUBIN >= 0.414)
((ICU_Pt_Days <= 3.493) U[0,1] (y >= 0.013))
((CHLORIDE >= 103.478) U[0,0] (y >= 0.027))
((ALT_GPT >= 14.519) U[0,1] (TOTAL_BILIRUBIN >= 0.409))
((ALKALINE_PHOSPHATASE >= 50.732) U[0,1] (y >= 0.036))
G[1,1](n_edrk >= 0.900 & y <= 0.518)
G[0,1](Pulse >= 75.187 -> WHITE_BLOOD_CELL_COUNT >= 8.425)
((death <= 0.527) U[1,1] (tte <= -0.086))
G[1,1](ALT_GPT <= 21.533 | Mort <= 0.776)
G[0,1](ALT_GPT <= 19.420 | Glasgow_Coma_Scale_Total <= 14.995)
((hr <= 91.498) U[1,1] (n_evts >= 0.001))
F[0,1](cosen <= -1.044 & direct >= 0.012)
G[1,1](CO2 <= 31.478 -> O2_Flow <= 3.781)
G[0,1](CO2 >= 26.641 & TOTAL_BILIRUBIN <= 0.698)
G[0,1](edrk >= 19.448 -> LOS >= 2.463)
G[0,0](ALBUMIN <= 3.120 | direct >= 0.001)
G[0,1](PLATELET_COUNT <= 191.168 | SBP >= 63.431)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (Pulse >= 71.356))
F[0,1](tte > -2.554 -> y = 0.173)
F[0,1](MET >= 0.001 & Resp <= 21.339)
((MET >= 0.004) U[1,2] (SBP <= 168.048))
G[0,0](Glasgow_Coma_Scale_Total >= 14.358 | MAGNESIUM >= 2.140)
G[0,0](Resp <= 24.866 -> s8_edrk <= 0.001)
((af >= 0.008) U[1,2] (srr <= 0.144))
F[0,1](Sgy >= 0.000 & y = 0.873)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (s2_edrk >= -0.005))
F[0,0](n_edrk > 0.070 & y = 0.455)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (y = 0.268))
((cosen > -2.450) U[0,1] (y = 0.128))
((PLATELET_COUNT > 103.971) U[0,1] (y = 0.532))
((PHOSPHORUS > 1.919) U[0,1] (y = 0.073))
F[0,0](CALCIUM <= 8.934 & y = 0.996)
F[0,1](ALBUMIN <= 3.172 & y = 0.473)
((LOS > 2.015) U[0,1] (y = 0.877))
((PROTIME_INR < 1.160) U[0,0] (y = 0.814))
((lds >= 0.434) U[0,1] (y = 0.600))
F[0,1](MET >= 0.012 & n_evts <= 0.221)
G[0,1](CHLORIDE <= 105.632 | PHOSPHORUS <= 2.629)
((MET >= 0.010) U[1,1] (death = 0.026))
((MET >= 0.010) U[1,1] (death = 0.026))
((MET >= 0.005) U[1,1] (death = 0.026))
((MET >= 0.007) U[1,1] (death = 0.026))
F[1,1](Mort > 0.035 & y = 0.122)
((n_evts < 0.430) U[0,1] (y = 0.604))
G[0,1](n_evts <= 0.442 -> LOS >= 4.543)
((MET >= 0.002) U[0,0] (death = 0.026))
((ALKALINE_PHOSPHATASE <= 62.104) U[0,1] (y = 0.391))
G[0,0](n_evts <= 0.655 | SODIUM <= 140.808)
G[0,1](CO2 <= 32.344 | srr <= 0.120)
G[0,1](MAGNESIUM <= 2.264 -> PHOSPHORUS >= 2.277)
G[0,0](Resp <= 23.695 | WHITE_BLOOD_CELL_COUNT <= 14.664)
G[1,1](direct <= 0.109 | WHITE_BLOOD_CELL_COUNT <= 12.237)
G[0,1](ALBUMIN >= 3.022 | ICU_Pt_Days >= 0.715)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.223 | s24_hr <= 6.888130083512888e-05)
G[0,1](PHOSPHORUS <= 3.298 | SODIUM <= 140.613)
G[0,1](n_evts <= 0.936 -> LOS >= 2.855)
G[0,0](POTASSIUM >= 3.923 | WHITE_BLOOD_CELL_COUNT >= 8.973)
G[0,1](AF <= 0.324 | y >= 0.057)
G[1,1](n_evts <= 0.937 -> LOS >= 2.739)
G[0,1](CALCIUM <= 8.995 | Pulse >= 76.805)
G[0,1](CO2 >= 29.264 | POTASSIUM <= 4.542)
G[1,1](direct <= 0.140 | hr >= 73.447)
G[1,1](PHOSPHORUS <= 3.429 | TOTAL_PROTEIN >= 5.613)
G[0,1](n_evts <= 0.387 -> LOS >= 2.166)
G[0,1](cosen >= -2.425 | n_edrk >= 0.020)
G[1,1](AF >= 0.004 -> LOS <= 10.126)
G[1,1](direct >= 0.041 -> HEMOGLOBIN <= 13.749)
G[0,1](ALKALINE_PHOSPHATASE <= 63.832 -> LOS >= 2.600)
G[0,0](HEMOGLOBIN <= 14.484 | ICU_Pt_Days >= 1.165)
G[1,1](n_evts <= 0.548 -> LOS >= 2.125)
G[1,1](TOTAL_BILIRUBIN >= 0.435 -> TOTAL_PROTEIN >= 5.658)
G[0,1](af >= 0.003 -> cosen >= -2.492)
G[0,0](LOS >= 4.072 | n_evts >= 0.019)
G[0,0](HEMOGLOBIN <= 13.910 | n_edrk >= 0.570)
G[0,0](HEMOGLOBIN <= 14.542 | PHOSPHORUS <= 2.809)
G[0,1](POTASSIUM >= 3.995 | Temp >= 36.597)
G[0,1](ALBUMIN <= 3.158 -> n_edrk >= 0.601)
G[0,1](CALCIUM <= 8.874 -> SBP <= 139.762)
F[1,1](BLOOD_UREA_NITROGEN <= 22.868 & CREATININE >= 1.049)
F[0,0](PHOSPHORUS >= 2.247 -> TOTAL_BILIRUBIN >= 0.403)
F[0,1](BLOOD_UREA_NITROGEN <= 22.886 & CREATININE >= 1.052)
G[1,1](hr >= 67.367 & Pulse >= 72.256)
F[0,1](hr < 88.736 -> y = 0.816)
