((LOS <= 14.779) U[1,1] (tte <= 13.630))
G[1,1](n_edrk <= 0.962 -> tte >= 4.798)
F[1,1](lds >= 1.039 & LOS <= 14.772)
((LOS <= 14.642) U[1,1] (Pulse >= 77.028))
F[0,1](tte >= -0.956 -> y >= 0.016)
((LOS <= 14.618) U[1,1] (Resp >= 17.457))
F[1,1](death <= 0.197 & MET <= 0.964)
G[1,1](HEMOGLOBIN <= 9.392 | n_edrk >= 0.889)
((MET <= 0.951) U[0,1] (y >= 0.030))
G[0,1](BLOOD_UREA_NITROGEN >= 15.813 -> LOS >= 9.722)
F[0,1](LOS <= 14.531 & Mort >= 0.030)
G[0,1](Mort <= 0.762 & SpO2 >= 87.126)
((CHLORIDE <= 101.832) U[0,1] (Mort >= 0.016))
F[1,1](CREATININE <= 4.128 & direct >= 0.020)
F[0,1](direct >= 0.003 & Pulse >= 71.785)
((HEMOGLOBIN <= 9.993) U[0,0] (Mort >= 0.020))
((Glasgow_Coma_Scale_Total >= 14.203) U[1,1] (Mort >= 0.016))
G[0,1](death >= 0.014 | s8_edrk <= 0.001)
G[1,1](edrk <= 34.443 -> Glasgow_Coma_Scale_Total >= 14.217)
G[1,1](direct <= 0.987 & hr >= 61.022)
((cosen <= -2.154) U[0,1] (death >= 0.014))
F[0,0](s24_edrk <= 0.001 -> y = 0.628)
F[0,1](AF <= 0.308 -> Glasgow_Coma_Scale_Total <= 14.995)
((AF >= 0.001) U[1,1] (LOS >= 4.836))
((direct >= 0.028) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
G[1,1](AF <= 0.300 | direct <= 0.057)
G[0,0](AF >= 0.004 -> cosen <= -2.182)
((ICU_Pt_Days <= 8.753) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 17.923))
G[0,1](AF <= 0.100 -> WHITE_BLOOD_CELL_COUNT >= 9.674)
G[1,1](O2_Flow <= 6.072 | WHITE_BLOOD_CELL_COUNT >= 12.729)
F[1,1](O2_Flow < 6.061 -> y = 0.789)
G[0,1](MET <= 0.963 -> s24_edrk >= -0.005)
G[0,1](n_evts <= 0.555 -> LOS >= 13.977)
G[1,1](BLOOD_UREA_NITROGEN <= 40.242 | MAGNESIUM >= 1.869)
G[0,1](direct >= 0.004 -> y >= 0.013)
G[0,1](O2_Flow >= 2.137 -> SODIUM >= 129.572)
G[0,1](MET <= 0.996 | SpO2 >= 86.522)
G[0,0](n_evts <= 0.888 -> LOS >= 6.854)
G[0,0](n_evts <= 0.932 -> LOS >= 10.931)
G[0,1](n_evts <= 0.850 -> LOS >= 8.837)
G[1,1](ICU_Pt_Days >= 6.395 -> lds >= 0.624)
G[0,1](n_evts <= 0.908 -> LOS >= 12.940)
G[0,0](s24_hr >= -0.001 | s2_hr <= 0.001)
G[0,1](death >= 0.014 -> SpO2 >= 91.009)
G[0,0](GLUCOSE <= 397.097 | LOS >= 11.893)
G[0,0](direct >= 0.022 -> PLATELET_COUNT >= 186.064)
G[1,1](CO2 >= 22.771 | s8_hr <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 14.813 | CREATININE <= 3.801)
G[0,1](GLUCOSE <= 403.533 | PHOSPHORUS >= 3.453)
((MET >= 0.895) U[1,1] (death = 0.017))
((MET >= 0.769) U[0,0] (death = 0.017))
((WHITE_BLOOD_CELL_COUNT > 10.491) U[0,1] (y = 0.756))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.035))
F[1,1](Mort < 0.315 & y = 0.723)
F[0,1](AF >= 0.003 & hr <= 96.518)
((s24_hr <= 0.003) U[0,0] (y = 0.149))
((Pulse <= 95.354) U[1,1] (y = 0.850))
G[0,1](cosen >= -2.502 | tte >= 6.830)
((srr >= 0.025) U[0,1] (y = 0.918))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Resp >= 15.054))
((direct >= 0.024) U[1,1] (PROTIME_INR <= 1.064))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.578)
((AST_GOT > 27.000) U[1,1] (y = 0.400))
((MET >= 0.655) U[0,1] (death = 0.017))
G[1,1](cosen >= -2.600 -> s8_hr <= 0.002)
((death <= 0.578) U[0,1] (PROTIME_INR >= 1.005))
G[0,0](dfa >= 0.377 -> Pulse >= 66.250)
G[0,1](HEMOGLOBIN <= 10.074 & PROTIME_INR <= 1.150)
G[0,0](CALCIUM >= 8.156 | hr >= 61.058)
G[0,1](O2_Flow >= 2.446 | s8_hr <= 0.001)
F[1,1](CALCIUM <= 8.713 -> MET <= 0.994)
G[0,1](HEMOGLOBIN >= 7.587 | hr >= 69.455)
((Glasgow_Coma_Scale_Total >= 14.235) U[1,1] (n_edrk <= 0.963))
G[1,1](PLATELET_COUNT <= 206.334 | Resp >= 16.771)
G[0,1](CREATININE >= 1.166 & PROTIME_INR <= 1.030)
((death >= 0.009) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 10.527))
F[0,1](CALCIUM >= 8.201 & Resp >= 15.700)
G[0,1](Pulse >= 75.752 -> WHITE_BLOOD_CELL_COUNT <= 15.501)
G[0,0](hr >= 75.339 | PLATELET_COUNT <= 206.337)
