((MET <= 0.996) U[1,1] (n_evts >= 0.009))
G[0,0](lds <= 3.311 -> LOS >= 10.966)
G[1,1](death >= 0.001 | n_evts <= 0.230)
((BLOOD_UREA_NITROGEN <= 60.896) U[1,1] (y >= 0.009))
G[0,0](BLOOD_UREA_NITROGEN >= 23.703 | dfa <= 0.591)
G[1,1](CREATININE >= 2.833 | Mort <= 0.372)
F[1,1](BLOOD_UREA_NITROGEN <= 67.340 & Mort >= 0.003)
F[0,1](MET <= 0.284 & y >= 0.001)
F[0,1](cosen <= 0.122 -> tte <= -0.017)
G[0,1](cosen <= 0.383 -> n_edrk >= 0.716)
((ICU_Pt_Days <= 4.979) U[1,1] (Mort >= 0.004))
((cosen >= -1.468) U[1,1] (n_evts >= 0.016))
G[0,1](AF > 2.7093736886654536e-05 -> y = 0.371)
F[0,1](SBP < 159.345 -> y = 0.485)
F[0,1](AF >= 0.001 & y >= 0.010)
G[0,0](ICU_Pt_Days >= 4.137 | y >= 0.012)
G[0,0](BLOOD_UREA_NITROGEN <= 69.050 -> SpO2 >= 87.327)
G[1,1](CHLORIDE <= 97.565 | s24_hr <= 0.001)
G[0,1](cosen >= -1.771 | lds >= 1.053)
F[1,1](PHOSPHORUS >= 2.732 & y = 0.993)
((Mort >= 0.005) U[1,2] (n_evts <= 0.318))
((MET >= 0.003) U[1,1] (death = 0.006))
((Glasgow_Coma_Scale_Total <= 14.901) U[0,1] (y = 0.768))
((O2_Flow <= 6.607) U[1,1] (y = 0.105))
((tte >= -3.451) U[1,1] (y = 0.873))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 5.546 & y = 0.782)
F[0,1](hr > 78.961 & y = 0.221)
((lds < 2.434) U[0,1] (y = 0.195))
((AF >= 0.001) U[1,2] (LOS >= 18.353))
((n_evts <= 0.902) U[1,1] (tte <= -0.006))
((MET >= 0.001) U[0,0] (death = 0.006))
((MET >= 0.001) U[1,1] (death = 0.006))
((MET >= 0.001) U[0,1] (death = 0.006))
((dfa < 0.598) U[0,1] (y = 0.964))
((MET >= 0.003) U[0,0] (death = 0.006))
((MET >= 0.002) U[1,1] (death = 0.006))
((MET >= 0.001) U[1,1] (death = 0.006))
((SpO2 >= 96.609) U[1,1] (y = 0.815))
F[0,1](cosen >= -0.967 & death >= 0.003)
((MET >= 0.001) U[0,1] (death = 0.006))
((s8_hr < 0.000) U[0,1] (y = 0.879))
F[0,0](ALBUMIN >= 3.004 & ALT_GPT >= 42.304)
((Sgy < 0.000) U[1,1] (y = 0.808))
((CALCIUM >= 8.694) U[0,1] (y = 0.423))
F[1,1](ALBUMIN < 3.191 & y = 0.299)
G[1,1](ALKALINE_PHOSPHATASE <= 89.539 | AST_GOT <= 52.880)
G[0,0](OXYGEN_SATURATION < 94.700 -> y = 0.042)
G[0,0](MET <= 0.483 | s8_edrk <= 0.003)
G[1,1](n_evts <= 0.852 -> LOS >= 12.616)
G[0,1](n_evts <= 0.745 -> LOS >= 10.583)
G[0,1](CO2 <= 28.673 | POTASSIUM <= 4.447)
G[0,0](death >= 0.003 -> s24_edrk >= -0.003)
G[0,0](n_evts <= 0.499 -> LOS >= 10.470)
G[0,1](CO2 >= 24.207 | PROTIME_INR <= 2.454)
G[0,0](n_evts <= 0.419 -> LOS >= 14.147)
G[0,1](n_evts <= 0.134 -> LOS >= 18.064)
G[0,1](n_evts <= 0.315 -> LOS >= 9.524)
G[1,1](n_evts <= 0.590 -> LOS >= 7.439)
G[1,1](CALCIUM <= 9.526 | POTASSIUM <= 4.533)
G[1,1](GLUCOSE <= 368.905 -> s24_hr >= -0.001)
G[0,1](O2_Flow >= 2.001 | s8_edrk <= 0.004)
G[0,1](CREATININE <= 3.300 & s8_edrk <= 0.003)
G[0,1](AST_GOT <= 68.315 | Glasgow_Coma_Scale_Total <= 14.719)
G[0,1](n_evts <= 0.898 -> LOS >= 8.464)
G[1,1](PHOSPHORUS <= 5.320 | s24_hr <= 0.001)
G[1,1](ALBUMIN <= 3.188 -> TOTAL_PROTEIN <= 6.294)
G[0,1](hr >= 74.775 | Resp <= 25.098)
