((Mort <= 0.623) U[0,1] (n_evts >= 0.035))
((n_edrk >= 0.676) U[0,1] (n_evts >= 0.011))
F[0,1](n_evts >= 0.025 & Pulse <= 95.648)
F[0,1](ICU_Pt_Days >= 0.106 & s2_edrk >= -0.000)
((edrk >= 6.561) U[0,1] (ICU_Pt_Days >= 0.053))
((direct <= 0.505) U[0,1] (ICU_Pt_Days >= 0.087))
((HEMOGLOBIN <= 11.571) U[0,1] (ICU_Pt_Days >= 0.016))
G[0,1](ICU_Pt_Days <= 2.932 & Mort <= 0.029)
((ICU_Pt_Days >= 0.086) U[0,1] (tte <= -0.028))
((PLATELET_COUNT <= 328.960) U[0,1] (tte <= -0.004))
F[1,1](ICU_Pt_Days >= 0.001 & SBP <= 130.821)
((CREATININE >= 1.503) U[0,0] (y >= 0.021))
((s24_hr >= -0.000) U[0,1] (y >= 0.012))
G[0,1](SBP <= 144.108 & y <= 0.108)
((direct >= 0.015) U[1,1] (n_evts >= 0.031))
((ICU_Pt_Days >= 0.109) U[0,1] (O2_Flow >= 2.010))
F[0,1](n_edrk >= 0.622 & O2_Flow >= 2.043)
((BLOOD_UREA_NITROGEN >= 35.521) U[0,0] (O2_Flow >= 2.039))
F[0,0](MET <= 0.229 -> O2_Flow >= 2.046)
F[1,1](direct <= 0.084 & O2_Flow >= 2.004)
G[0,0](PLATELET_COUNT >= 254.804 | Temp >= 36.565)
F[0,0](death >= 0.002 & s24_edrk >= -0.005)
((LOS <= 10.981) U[1,2] (Mort <= 0.100))
G[0,1](ICU_Pt_Days <= 2.329 | y >= 0.017)
G[1,1](LOS <= 11.490 & s8_edrk <= 0.004)
G[1,1](cosen <= -0.225 & LOS <= 11.880)
G[0,0](Mort <= 0.668 | Resp >= 14.818)
((cosen >= -2.676) U[0,0] (MET >= 0.005))
G[1,1](MET <= 0.902 | n_evts <= 0.126)
G[1,1](PLATELET_COUNT >= 289.400 | s24_edrk >= -0.006)
G[0,1](dfa >= 0.295 -> s24_edrk <= 0.003)
G[0,1](lds >= 0.678 & SBP >= 73.229)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.682 -> SBP >= 85.742)
G[0,0](n_evts <= 0.366 -> LOS >= 8.028)
F[0,0](AF >= 0.003 & direct <= 0.179)
((hr < 85.976) U[0,0] (y = 0.782))
((MET >= 0.002) U[0,0] (y = 0.559))
((MAGNESIUM >= 2.223) U[1,1] (n_evts >= 0.009))
((tte > -0.470) U[0,0] (y = 0.791))
G[1,1](PROTIME_INR <= 1.229 | WHITE_BLOOD_CELL_COUNT >= 9.455)
G[0,0](BLOOD_UREA_NITROGEN >= 22.972 -> Temp >= 35.689)
G[0,1](n_evts <= 0.789 -> LOS >= 4.071)
G[1,1](CREATININE >= 1.379 -> s8_edrk >= -0.001)
G[0,0](n_evts <= 0.061 -> LOS >= 10.794)
G[0,0](n_evts <= 0.914 -> LOS >= 9.614)
G[0,1](AF <= 0.031 | n_evts >= 0.015)
((ALT_GPT < 22.000) U[1,1] (y = 0.289))
G[0,1](CHLORIDE <= 99.365 -> O2_Flow <= 5.250)
G[0,0](BLOOD_UREA_NITROGEN >= 34.087 -> Pulse <= 108.321)
G[1,1](AF >= 0.000 | CHLORIDE >= 90.988)
G[0,1](Mort >= 0.006 | Pulse <= 110.269)
((MET >= 0.005) U[0,1] (death = 0.011))
((Pulse >= 57.385) U[0,1] (y = 0.543))
((MET >= 0.004) U[0,1] (death = 0.011))
((MET >= 0.005) U[0,0] (death = 0.011))
F[0,0](death > 0.003 & y = 0.603)
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.174)
F[0,0](BLOOD_UREA_NITROGEN >= 35.474 & n_evts >= 0.001)
((s24_hr >= -0.001) U[1,1] (y = 0.621))
((MAGNESIUM <= 2.324) U[0,1] (y = 0.486))
F[0,0](CO2 <= 27.017 & y = 0.280)
((GLUCOSE >= 100.744) U[1,1] (y = 0.182))
F[0,0](s24_edrk > -0.001 & y = 0.731)
((WHITE_BLOOD_CELL_COUNT < 9.863) U[0,1] (y = 0.769))
((srr <= 0.188) U[0,1] (y = 0.293))
((s8_edrk >= -0.003) U[1,1] (y = 0.315))
((TROPONIN_I > 0.078) U[0,1] (y = 0.827))
((dfa > 0.478) U[1,1] (y = 0.370))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_evts <= 0.334))
((MET >= 0.002) U[1,1] (death = 0.011))
((MET >= 0.001) U[1,1] (death = 0.011))
((MET >= 0.002) U[0,1] (death = 0.011))
G[0,1](O2_Flow <= 2.075 | Pulse >= 58.586)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.182))
G[0,1](CO2 >= 19.350 | dfa <= 0.842)
G[0,0](n_evts <= 0.770 -> LOS >= 10.072)
G[0,0](n_evts <= 0.982 -> LOS >= 2.671)
