((n_edrk >= 0.705) U[0,1] (y >= 0.056))
G[0,0](PLATELET_COUNT <= 266.165 -> y <= 0.245)
F[0,0](SBP >= 75.107 -> y >= 0.039)
F[1,1](ICU_Pt_Days <= 4.987 & y >= 0.027)
F[0,1](CALCIUM >= 8.726 & y >= 0.066)
G[0,1](O2_Flow <= 4.391 & y <= 0.409)
G[0,1](hr <= 107.127 & MET >= 0.214)
((CREATININE >= 1.163) U[0,1] (LOS <= 14.954))
((ICU_Pt_Days >= 1.476) U[0,1] (LOS <= 14.875))
G[0,1](LOS >= 10.586 & MET <= 1.000)
((AF >= 0.001) U[0,1] (MET <= 0.988))
F[0,0](edrk <= 32.357 & MET <= 0.997)
G[0,1](CALCIUM >= 8.655 -> hr <= 82.998)
G[0,1](dfa <= 0.831 & ICU_Pt_Days <= 3.298)
F[0,0](death <= 0.558 & MET <= 0.994)
F[0,1](Mort >= 0.007 & SBP >= 80.056)
((WHITE_BLOOD_CELL_COUNT >= 6.069) U[1,1] (y >= 0.052))
G[0,1](LOS <= 14.870 -> Mort >= 0.005)
G[0,1](hr <= 92.400 | PLATELET_COUNT >= 222.534)
((hr >= 71.334) U[1,1] (Mort >= 0.010))
F[0,1](death >= 0.001 & SBP <= 159.226)
F[0,1](CHLORIDE >= 87.900 & death >= 0.001)
G[0,0](AF <= 0.484 & ICU_Pt_Days >= 1.081)
((direct >= 0.005) U[1,2] (s24_hr <= 0.001))
G[0,0](direct <= 0.039 | ICU_Pt_Days <= 2.545)
G[0,1](CO2 >= 28.739 | edrk >= 13.496)
G[0,1](edrk <= 32.335 -> Glasgow_Coma_Scale_Total >= 14.817)
G[0,1](hr <= 110.766 -> s8_edrk <= 0.002)
G[0,1](edrk >= 11.922 & s24_edrk <= 0.001)
G[0,1](CREATININE <= 1.747 -> Pulse <= 110.542)
G[1,1](BLOOD_UREA_NITROGEN <= 67.826 -> dfa <= 0.844)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> hr <= 118.322)
((direct >= 0.004) U[1,2] (n_edrk >= 0.243))
G[0,1](Mort <= 0.743 | s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> s8_edrk >= -0.006)
G[0,1](Mort <= 0.129 | s8_edrk >= -0.002)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & srr <= 0.165)
G[0,0](CO2 >= 28.143 -> direct <= 0.845)
G[0,1](BLOOD_UREA_NITROGEN <= 67.525 -> s8_hr <= 0.001)
G[0,1](s24_hr >= -0.001 | s8_hr <= 0.001)
G[0,0](hr >= 63.750 | ICU_Pt_Days <= 3.582)
((MET >= 0.462) U[0,0] (death = 0.007))
G[1,1](direct >= 0.005 -> s24_edrk >= -0.003)
G[0,1](direct >= 0.011 -> tte <= 6.445)
G[0,1](lds <= 3.081 | Mort <= 0.923)
G[0,1](HEMOGLOBIN >= 7.548 -> POTASSIUM >= 3.795)
((MET >= 0.152) U[0,0] (death = 0.007))
