((Mort >= 0.000) U[0,1] (tte <= -0.022))
((CO2 >= 21.030) U[0,1] (tte <= -0.021))
G[0,1](CO2 >= 21.038 -> LOS >= 9.485)
((LOS >= 3.170) U[0,1] (y >= 0.014))
((Mort <= 0.951) U[0,1] (y >= 0.019))
((death <= 0.062) U[0,1] (y >= 0.021))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 | y >= 0.004)
G[0,1](s8_edrk <= 0.003 -> y <= 0.178)
G[0,1](cosen <= -1.456 -> LOS >= 11.195)
((LOS <= 11.946) U[1,1] (s2_edrk <= 0.003))
G[0,1](direct >= 0.005 -> PHOSPHORUS <= 3.172)
((CALCIUM >= 8.417) U[1,1] (direct >= 0.012))
G[1,1](af <= 0.817 -> direct <= 0.276)
G[1,1](direct <= 0.376 | n_evts <= 0.583)
((Mort >= 0.002) U[1,2] (s24_edrk >= -0.001))
((CREATININE <= 1.061) U[0,1] (death >= 0.008))
G[0,1](direct <= 0.106 | n_edrk >= 0.677)
((direct >= 0.015) U[1,1] (s24_edrk <= 0.001))
G[0,1](cosen >= -2.369 -> Glasgow_Coma_Scale_Total >= 14.962)
((ICU_Pt_Days <= 2.969) U[1,1] (y >= 0.005))
G[1,1](O2_Flow <= 3.267 | POTASSIUM >= 4.738)
((edrk <= 33.567) U[0,1] (MET >= 0.003))
((HEMOGLOBIN <= 9.208) U[0,1] (MET >= 0.004))
G[1,1](direct >= 0.006 | O2_Flow <= 4.586)
G[1,1](cosen <= -2.119 | Temp >= 35.676)
G[0,1](LOS >= 5.832 -> s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Mort >= 0.010)
G[1,1](s2_edrk <= 0.001 | Temp <= 37.324)
G[0,1](CO2 <= 23.915 -> lds >= 0.910)
G[0,1](Glasgow_Coma_Scale_Total >= 14.149 -> s24_hr <= 0.001)
((PHOSPHORUS >= 2.283) U[0,1] (y = 0.027))
G[1,1](CO2 <= 24.896 | MAGNESIUM <= 3.077)
G[0,0](HEMOGLOBIN <= 9.407 | MAGNESIUM <= 3.227)
G[1,1](s2_edrk >= -0.003 -> s8_edrk >= -0.006)
((O2_Flow > 0.459) U[0,1] (y = 0.530))
F[0,0](MET >= 0.001 & Mort <= 0.144)
((MET >= 0.004) U[0,0] (death = 0.010))
F[0,0](death >= 0.004 & POTASSIUM >= 4.160)
((MET >= 0.004) U[0,1] (death = 0.010))
((LOS <= 11.889) U[1,1] (n_edrk >= 0.940))
F[1,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.515)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.237))
G[0,1](CREATININE >= 0.711 | y <= 0.671)
F[0,0](SpO2 >= 86.545 & y = 0.482)
((CO2 <= 25.508) U[1,1] (PROTIME_INR <= 1.196))
((MET >= 0.001) U[1,1] (death = 0.010))
F[0,1](hr > 74.821 & y = 0.958)
F[1,1](Mort < 0.318 & y = 0.860)
((HEMOGLOBIN >= 8.054) U[0,1] (y = 0.918))
F[0,0](CALCIUM >= 8.501 & y = 0.075)
((death >= 0.002) U[0,1] (y = 0.338))
((af < 0.251) U[0,1] (y = 0.616))
F[0,0](s8_edrk >= -0.007 & y = 0.703)
((n_edrk > 0.647) U[0,1] (y = 0.119))
((s8_hr > -0.003) U[1,1] (y = 0.161))
F[0,0](Pulse >= 71.735 & y = 0.608)
((PLATELET_COUNT >= 223.643) U[1,1] (y = 0.263))
((MET >= 0.003) U[0,1] (death = 0.010))
((CHLORIDE <= 103.693) U[0,0] (y = 0.057))
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.717)
G[0,1](CO2 <= 25.311 -> s8_hr >= -0.003)
G[0,1](death >= 0.008 -> srr <= 0.159)
G[0,1](O2_Flow >= 0.252 | PLATELET_COUNT <= 295.789)
G[1,1](Pulse <= 104.979 -> s8_edrk >= -0.006)
G[0,0](n_evts <= 0.522 -> LOS >= 4.784)
G[1,1](n_evts <= 0.283 -> LOS >= 6.424)
G[1,1](Resp >= 12.044 -> s8_edrk >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 42.485 | CO2 <= 25.314)
G[1,1](n_evts <= 0.651 -> LOS >= 9.121)
G[1,1](hr <= 107.021 & s8_edrk <= 0.001)
G[1,1](CREATININE <= 0.836 | s8_hr <= 0.001)
G[0,0](cosen <= -0.301 | dfa >= 0.295)
G[0,1](srr >= 0.010 | Temp >= 35.786)
G[1,1](direct <= 0.571 | POTASSIUM <= 4.978)
G[0,1](HEMOGLOBIN <= 9.741 -> LOS >= 11.753)
G[0,1](n_evts <= 0.178 -> LOS >= 4.936)
G[1,1](n_evts <= 0.889 -> LOS >= 2.411)
G[1,1](af >= 0.001 -> y >= 0.016)
F[0,1](cosen > -2.544 -> y = 0.871)
G[0,0](edrk <= 31.869 | Temp >= 36.672)
G[0,0](O2_Flow <= 4.844 & s8_hr >= -0.001)
F[0,1](edrk > 12.980 -> y = 0.840)
G[0,0](edrk >= 12.400 | Glasgow_Coma_Scale_Total <= 14.997)
((PHOSPHORUS >= 2.216) U[1,1] (PROTIME_INR <= 1.198))
((POTASSIUM <= 5.555) U[0,1] (PROTIME_INR <= 1.197))
G[0,0](hr >= 79.457 & Pulse >= 73.622)
G[0,0](GLUCOSE >= 91.655 -> lds >= 1.217)
G[0,0](CREATININE <= 0.962 & PROTIME_INR >= 1.133)
G[0,0](hr >= 80.639 & Pulse >= 70.689)
G[0,1](HEMOGLOBIN >= 8.363 -> PLATELET_COUNT <= 305.327)
G[0,0](Mort >= 0.011 | srr >= 0.007)
G[0,1](CREATININE <= 0.736 -> HEMOGLOBIN <= 9.507)
G[1,1](hr <= 113.138 & s2_hr <= 0.001)
G[0,1](hr >= 75.506 & Pulse >= 82.314)
G[0,1](ICU_Pt_Days <= 3.841 & WHITE_BLOOD_CELL_COUNT <= 15.983)
G[0,1](LOS >= 2.735 & POTASSIUM <= 5.557)
F[0,1](POTASSIUM > 4.008 -> y = 0.356)
G[0,1](BLOOD_UREA_NITROGEN >= 22.922 | y >= 0.009)
G[0,1](Mort <= 0.615 -> SODIUM <= 136.344)
G[1,1](s24_edrk >= -0.006 & WHITE_BLOOD_CELL_COUNT >= 11.229)
G[0,1](POTASSIUM >= 4.124 & tte >= -2.757)
G[0,1](GLUCOSE <= 134.317 | PLATELET_COUNT >= 213.808)
G[1,1](BLOOD_UREA_NITROGEN >= 21.814 & lds <= 2.028)
G[1,1](MET >= 0.003 | Pulse >= 85.156)
((n_evts >= 0.018) U[1,2] (SODIUM <= 136.382))
