((direct >= 0.103) U[0,1] (LOS >= 1.554))
G[0,1](LOS <= 2.874 & s8_edrk >= -0.004)
((CO2 >= 21.715) U[0,1] (ICU_Pt_Days >= 0.957))
((HEMOGLOBIN >= 9.944) U[1,1] (n_evts >= 0.064))
((hr >= 61.072) U[1,1] (ICU_Pt_Days >= 0.713))
((n_edrk >= 0.028) U[0,1] (tte <= -0.068))
((hr <= 114.947) U[0,1] (n_edrk <= 0.822))
((LOS >= 1.731) U[1,1] (Pulse <= 93.250))
((ICU_Pt_Days >= 0.959) U[1,1] (SODIUM <= 138.252))
((ICU_Pt_Days >= 0.480) U[0,0] (LOS >= 2.560))
((WHITE_BLOOD_CELL_COUNT >= 7.871) U[0,1] (y >= 0.103))
F[0,1](hr <= 101.165 -> Mort >= 0.054)
G[1,1](ICU_Pt_Days <= 1.105 & Resp >= 14.873)
((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (tte <= -0.163))
G[0,0](POTASSIUM >= 4.021 | y <= 0.267)
((POTASSIUM <= 4.115) U[0,0] (tte <= -0.127))
((ICU_Pt_Days <= 3.034) U[0,0] (tte <= -0.258))
((direct <= 0.418) U[0,1] (Mort >= 0.008))
F[0,1](Mort >= 0.039 & n_evts >= 0.291)
((CREATININE <= 1.094) U[0,1] (direct >= 0.020))
((Glasgow_Coma_Scale_Total <= 14.955) U[0,1] (O2_Flow >= 2.048))
G[1,1](cosen >= -2.622 & y <= 0.598)
G[1,1](direct <= 0.233 | y <= 0.752)
G[1,1](direct <= 0.599 | SpO2 <= 95.439)
G[0,1](dfa <= 0.910 & Resp <= 19.475)
G[0,0](MET >= 0.028 | y <= 0.797)
((s2_edrk >= -0.001) U[1,1] (y >= 0.106))
G[0,1](Mort <= 0.328 | Resp <= 17.423)
F[1,1](n_edrk <= 0.952 & srr <= 0.092)
F[0,0](GLUCOSE <= 117.795 | tte <= -0.278)
