((MET <= 0.165) U[0,1] (Pulse >= 62.173))
F[0,1](death <= 0.745 -> Pulse >= 68.669)
((CREATININE >= 1.165) U[0,1] (Pulse >= 59.978))
((AF >= 0.019) U[0,1] (n_evts >= 0.198))
G[0,0](Resp >= 18.534 & Temp <= 36.699)
((death <= 0.408) U[0,0] (n_evts >= 0.131))
((Pulse >= 68.568) U[1,1] (SBP <= 132.965))
((n_evts >= 0.446) U[0,1] (Pulse >= 58.145))
G[0,1](n_evts <= 0.786 & s2_hr >= -0.002)
G[0,1](dfa >= 0.568 & direct <= 0.663)
((ICU_Pt_Days >= 1.752) U[0,1] (Resp <= 19.923))
((hr <= 83.404) U[0,1] (Resp <= 19.910))
F[0,0](dfa <= 0.977 -> n_evts >= 0.418)
F[0,1]((af <= 0.332 | AF <= 0.459) & cosen >= -2.289)
((AF >= 0.016) U[0,1] (y >= 0.280))
F[0,1](s8_hr >= -0.000 -> y = 0.678)
G[0,1](direct <= 0.974 & s2_edrk >= -0.004)
((SpO2 >= 89.989) U[0,1] (tte <= -0.444))
((cosen <= -2.103) U[0,0] (n_edrk <= 0.906))
((af <= 0.469) U[0,1] (direct >= 0.160))
((direct >= 0.081) U[0,0] (y >= 0.267))
((AF <= 0.133) U[0,1] (direct >= 0.151))
F[1,1]((af <= 0.184 | AF <= 0.109) & cosen >= -2.341)
((cosen >= -2.443) U[1,1] (SODIUM <= 138.497))
G[0,1](direct <= 0.550 | POTASSIUM >= 4.024)
G[1,1](CALCIUM <= 8.873 | y <= 0.915)
